[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     117 |        6050 |       00:00:05 |       92.97% |       0.1555 |          0.0314 |
|     118 |        6100 |       00:00:05 |       94.53% |       0.1449 |          0.0314 |
|     119 |        6150 |       00:00:05 |       97.66% |       0.0990 |          0.0314 |
|     120 |        6200 |       00:00:05 |       92.19% |       0.1377 |          0.0314 |
|     121 |        6250 |       00:00:05 |       92.19% |       0.1450 |          0.0282 |
|     122 |        6300 |       00:00:05 |       96.09% |       0.1276 |          0.0282 |
|     123 |        6350 |       00:00:06 |       92.97% |       0.1611 |          0.0282 |
|     124 |        6400 |       00:00:06 |       95.31% |       0.0895 |          0.0282 |
|     125 |        6450 |       00:00:06 |       94.53% |       0.1137 |          0.0282 |
|     125 |        6500 |       00:00:06 |       91.41% |       0.1313 |          0.0282 |
|     126 |        6550 |       00:00:06 |       91.41% |       0.1648 |          0.0282 |
|     127 |        6600 |       00:00:06 |       91.41% |       0.1612 |          0.0282 |
|     128 |        6650 |       00:00:06 |       91.41% |       0.1981 |          0.0282 |
|     129 |        6700 |       00:00:06 |       92.97% |       0.1591 |          0.0282 |
|     130 |        6750 |       00:00:06 |       93.75% |       0.1437 |          0.0282 |
|     131 |        6800 |       00:00:06 |       93.75% |       0.1114 |          0.0254 |
|     132 |        6850 |       00:00:06 |       94.53% |       0.1284 |          0.0254 |
|     133 |        6900 |       00:00:06 |       92.19% |       0.1749 |          0.0254 |
|     134 |        6950 |       00:00:06 |       90.62% |       0.1649 |          0.0254 |
|     135 |        7000 |       00:00:06 |       91.41% |       0.1332 |          0.0254 |
|     136 |        7050 |       00:00:06 |       92.19% |       0.1377 |          0.0254 |
|     137 |        7100 |       00:00:06 |       92.97% |       0.1895 |          0.0254 |
|     138 |        7150 |       00:00:06 |       96.09% |       0.1003 |          0.0254 |
|     139 |        7200 |       00:00:06 |       95.31% |       0.0929 |          0.0254 |
|     140 |        7250 |       00:00:06 |       94.53% |       0.1310 |          0.0254 |
|     141 |        7300 |       00:00:06 |       93.75% |       0.1326 |          0.0229 |
|     142 |        7350 |       00:00:06 |       93.75% |       0.1351 |          0.0229 |
|     143 |        7400 |       00:00:07 |       92.97% |       0.1279 |          0.0229 |
|     144 |        7450 |       00:00:07 |       98.44% |       0.0789 |          0.0229 |
|     145 |        7500 |       00:00:07 |       92.19% |       0.1221 |          0.0229 |
|     146 |        7550 |       00:00:07 |       94.53% |       0.1373 |          0.0229 |
|     147 |        7600 |       00:00:07 |       93.75% |       0.1421 |          0.0229 |
|     148 |        7650 |       00:00:07 |       89.06% |       0.1553 |          0.0229 |
|     149 |        7700 |       00:00:07 |       96.88% |       0.0961 |          0.0229 |
|     150 |        7750 |       00:00:07 |       92.97% |       0.1361 |          0.0229 |
|     150 |        7800 |       00:00:07 |       93.75% |       0.1265 |          0.0229 |
|     151 |        7850 |       00:00:07 |       92.97% |       0.1447 |          0.0206 |
|     152 |        7900 |       00:00:07 |       92.97% |       0.1443 |          0.0206 |
|     153 |        7950 |       00:00:07 |       89.06% |       0.2002 |          0.0206 |
|     154 |        8000 |       00:00:07 |       94.53% |       0.1325 |          0.0206 |
|     155 |        8050 |       00:00:07 |       92.97% |       0.1212 |          0.0206 |
|     156 |        8100 |       00:00:07 |       94.53% |       0.1051 |          0.0206 |
|     157 |        8150 |       00:00:07 |       93.75% |       0.1363 |          0.0206 |
|     158 |        8200 |       00:00:07 |       89.84% |       0.1701 |          0.0206 |
|     159 |        8250 |       00:00:07 |       92.97% |       0.1584 |          0.0206 |
|     160 |        8300 |       00:00:07 |       89.84% |       0.1651 |          0.0206 |
|     161 |        8350 |       00:00:07 |       93.75% |       0.1275 |          0.0185 |
|     162 |        8400 |       00:00:07 |       92.19% |       0.1698 |          0.0185 |
|     163 |        8450 |       00:00:08 |       96.88% |       0.0781 |          0.0185 |
|     164 |        8500 |       00:00:08 |       95.31% |       0.0854 |          0.0185 |
|     165 |        8550 |       00:00:08 |       93.75% |       0.1356 |          0.0185 |
|     166 |        8600 |       00:00:08 |       94.53% |       0.1076 |          0.0185 |
|     167 |        8650 |       00:00:08 |       94.53% |       0.1458 |          0.0185 |
|     168 |        8700 |       00:00:08 |       95.31% |       0.1226 |          0.0185 |
|     169 |        8750 |       00:00:08 |       97.66% |       0.0649 |          0.0185 |
|     170 |        8800 |       00:00:08 |       92.97% |       0.1012 |          0.0185 |
|     171 |        8850 |       00:00:08 |       92.19% |       0.1291 |          0.0167 |
|     172 |        8900 |       00:00:08 |       92.19% |       0.1203 |          0.0167 |
|     173 |        8950 |       00:00:08 |       92.97% |       0.1403 |          0.0167 |
|     174 |        9000 |       00:00:08 |       96.88% |       0.0630 |          0.0167 |
|     175 |        9050 |       00:00:08 |       94.53% |       0.0990 |          0.0167 |
|     175 |        9100 |       00:00:08 |       96.88% |       0.1059 |          0.0167 |
|     176 |        9150 |       00:00:08 |       90.62% |       0.1462 |          0.0167 |
|     177 |        9200 |       00:00:08 |       95.31% |       0.1361 |          0.0167 |
|     178 |        9250 |       00:00:08 |       89.06% |       0.1765 |          0.0167 |
|     179 |        9300 |       00:00:08 |       96.09% |       0.1143 |          0.0167 |
|     180 |        9350 |       00:00:08 |       92.97% |       0.1232 |          0.0167 |
|     181 |        9400 |       00:00:08 |       94.53% |       0.0995 |          0.0150 |
|     182 |        9450 |       00:00:09 |       95.31% |       0.1208 |          0.0150 |
|     183 |        9500 |       00:00:09 |       94.53% |       0.1437 |          0.0150 |
|     184 |        9550 |       00:00:09 |       90.62% |       0.1520 |          0.0150 |
|     185 |        9600 |       00:00:09 |       90.62% |       0.1461 |          0.0150 |
|     186 |        9650 |       00:00:09 |       93.75% |       0.1393 |          0.0150 |
|     187 |        9700 |       00:00:09 |       92.97% |       0.1678 |          0.0150 |
|     188 |        9750 |       00:00:09 |       95.31% |       0.0887 |          0.0150 |
|     189 |        9800 |       00:00:09 |       96.88% |       0.0627 |          0.0150 |
|     190 |        9850 |       00:00:09 |       92.97% |       0.1368 |          0.0150 |
|     191 |        9900 |       00:00:09 |       93.75% |       0.1236 |          0.0135 |
|     192 |        9950 |       00:00:09 |       92.97% |       0.1496 |          0.0135 |
|     193 |       10000 |       00:00:09 |       94.53% |       0.1209 |          0.0135 |
|     194 |       10050 |       00:00:09 |       98.44% |       0.0552 |          0.0135 |
|     195 |       10100 |       00:00:09 |       93.75% |       0.1037 |          0.0135 |
|     196 |       10150 |       00:00:09 |       92.97% |       0.1179 |          0.0135 |
|     197 |       10200 |       00:00:09 |       94.53% |       0.1151 |          0.0135 |
|     198 |       10250 |       00:00:09 |       91.41% |       0.1368 |          0.0135 |
|     199 |       10300 |       00:00:09 |       95.31% |       0.0726 |          0.0135 |
|     200 |       10350 |       00:00:09 |       94.53% |       0.1030 |          0.0135 |
|     200 |       10400 |       00:00:09 |       92.19% |       0.1247 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7792, Recall: 0.8883, F1-Score: 0.8302
AUC: 0.9404
