[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      24 |        1450 |       00:00:01 |       94.53% |       0.1431 |          0.0810 |
|      25 |        1500 |       00:00:01 |       89.84% |       0.2251 |          0.0810 |
|      26 |        1550 |       00:00:01 |       90.62% |       0.1998 |          0.0810 |
|      27 |        1600 |       00:00:01 |       96.09% |       0.0883 |          0.0810 |
|      28 |        1650 |       00:00:01 |       92.97% |       0.1691 |          0.0810 |
|      28 |        1700 |       00:00:01 |       90.62% |       0.2229 |          0.0810 |
|      29 |        1750 |       00:00:01 |       93.75% |       0.1344 |          0.0810 |
|      30 |        1800 |       00:00:01 |       92.97% |       0.1824 |          0.0810 |
|      31 |        1850 |       00:00:01 |       94.53% |       0.1567 |          0.0729 |
|      32 |        1900 |       00:00:01 |       90.62% |       0.1935 |          0.0729 |
|      32 |        1950 |       00:00:01 |       91.41% |       0.1791 |          0.0729 |
|      33 |        2000 |       00:00:01 |       90.62% |       0.1962 |          0.0729 |
|      34 |        2050 |       00:00:01 |       90.62% |       0.2094 |          0.0729 |
|      35 |        2100 |       00:00:02 |       87.50% |       0.2525 |          0.0729 |
|      36 |        2150 |       00:00:02 |       94.53% |       0.1800 |          0.0729 |
|      37 |        2200 |       00:00:02 |       95.31% |       0.1340 |          0.0729 |
|      37 |        2250 |       00:00:02 |       96.88% |       0.1101 |          0.0729 |
|      38 |        2300 |       00:00:02 |       93.75% |       0.1525 |          0.0729 |
|      39 |        2350 |       00:00:02 |       90.62% |       0.1823 |          0.0729 |
|      40 |        2400 |       00:00:02 |       94.53% |       0.1094 |          0.0729 |
|      41 |        2450 |       00:00:02 |       92.19% |       0.1614 |          0.0656 |
|      41 |        2500 |       00:00:02 |       92.19% |       0.1676 |          0.0656 |
|      42 |        2550 |       00:00:02 |       93.75% |       0.1472 |          0.0656 |
|      43 |        2600 |       00:00:02 |       96.09% |       0.1137 |          0.0656 |
|      44 |        2650 |       00:00:02 |       90.62% |       0.2284 |          0.0656 |
|      45 |        2700 |       00:00:02 |       96.09% |       0.1160 |          0.0656 |
|      46 |        2750 |       00:00:02 |       92.19% |       0.1362 |          0.0656 |
|      46 |        2800 |       00:00:02 |       93.75% |       0.1543 |          0.0656 |
|      47 |        2850 |       00:00:02 |       92.97% |       0.1333 |          0.0656 |
|      48 |        2900 |       00:00:02 |       93.75% |       0.1614 |          0.0656 |
|      49 |        2950 |       00:00:02 |       94.53% |       0.1129 |          0.0656 |
|      50 |        3000 |       00:00:02 |       93.75% |       0.1419 |          0.0656 |
|      50 |        3050 |       00:00:02 |       92.19% |       0.1899 |          0.0656 |
|      51 |        3100 |       00:00:02 |       95.31% |       0.1370 |          0.0590 |
|      52 |        3150 |       00:00:03 |       92.97% |       0.1471 |          0.0590 |
|      53 |        3200 |       00:00:03 |       96.09% |       0.1226 |          0.0590 |
|      54 |        3250 |       00:00:03 |       91.41% |       0.1824 |          0.0590 |
|      55 |        3300 |       00:00:03 |       95.31% |       0.1424 |          0.0590 |
|      55 |        3350 |       00:00:03 |       92.19% |       0.2295 |          0.0590 |
|      56 |        3400 |       00:00:03 |       95.31% |       0.1288 |          0.0590 |
|      57 |        3450 |       00:00:03 |       94.53% |       0.1242 |          0.0590 |
|      58 |        3500 |       00:00:03 |       96.09% |       0.1045 |          0.0590 |
|      59 |        3550 |       00:00:03 |       95.31% |       0.1477 |          0.0590 |
|      60 |        3600 |       00:00:03 |       91.41% |       0.1698 |          0.0590 |
|      60 |        3650 |       00:00:03 |       94.53% |       0.1656 |          0.0590 |
|      61 |        3700 |       00:00:03 |       92.19% |       0.1872 |          0.0531 |
|      62 |        3750 |       00:00:03 |       94.53% |       0.1019 |          0.0531 |
|      63 |        3800 |       00:00:03 |       93.75% |       0.1316 |          0.0531 |
|      64 |        3850 |       00:00:03 |       92.19% |       0.1421 |          0.0531 |
|      64 |        3900 |       00:00:03 |       92.97% |       0.1388 |          0.0531 |
|      65 |        3950 |       00:00:03 |       94.53% |       0.1129 |          0.0531 |
|      66 |        4000 |       00:00:03 |       91.41% |       0.1542 |          0.0531 |
|      67 |        4050 |       00:00:03 |       95.31% |       0.1217 |          0.0531 |
|      68 |        4100 |       00:00:03 |       96.09% |       0.1080 |          0.0531 |
|      69 |        4150 |       00:00:03 |       92.19% |       0.1661 |          0.0531 |
|      69 |        4200 |       00:00:04 |       90.62% |       0.2054 |          0.0531 |
|      70 |        4250 |       00:00:04 |       89.06% |       0.1963 |          0.0531 |
|      71 |        4300 |       00:00:04 |       92.19% |       0.1284 |          0.0478 |
|      72 |        4350 |       00:00:04 |       91.41% |       0.1873 |          0.0478 |
|      73 |        4400 |       00:00:04 |       94.53% |       0.0912 |          0.0478 |
|      73 |        4450 |       00:00:04 |       91.41% |       0.1779 |          0.0478 |
|      74 |        4500 |       00:00:04 |       94.53% |       0.0924 |          0.0478 |
|      75 |        4550 |       00:00:04 |       89.06% |       0.1842 |          0.0478 |
|      76 |        4600 |       00:00:04 |       92.97% |       0.1672 |          0.0478 |
|      77 |        4650 |       00:00:04 |       94.53% |       0.0879 |          0.0478 |
|      78 |        4700 |       00:00:04 |       96.09% |       0.1290 |          0.0478 |
|      78 |        4750 |       00:00:04 |       92.19% |       0.1977 |          0.0478 |
|      79 |        4800 |       00:00:04 |       96.09% |       0.1087 |          0.0478 |
|      80 |        4850 |       00:00:04 |       90.62% |       0.1668 |          0.0478 |
|      81 |        4900 |       00:00:04 |       96.88% |       0.0955 |          0.0430 |
|      82 |        4950 |       00:00:04 |       91.41% |       0.1617 |          0.0430 |
|      82 |        5000 |       00:00:04 |       94.53% |       0.1127 |          0.0430 |
|      83 |        5050 |       00:00:04 |       96.09% |       0.1082 |          0.0430 |
|      84 |        5100 |       00:00:04 |       91.41% |       0.1963 |          0.0430 |
|      85 |        5150 |       00:00:04 |       89.84% |       0.1795 |          0.0430 |
|      86 |        5200 |       00:00:04 |       91.41% |       0.1804 |          0.0430 |
|      87 |        5250 |       00:00:05 |       95.31% |       0.1262 |          0.0430 |
|      87 |        5300 |       00:00:05 |       97.66% |       0.0858 |          0.0430 |
|      88 |        5350 |       00:00:05 |       93.75% |       0.1233 |          0.0430 |
|      89 |        5400 |       00:00:05 |       92.97% |       0.1475 |          0.0430 |
|      90 |        5450 |       00:00:05 |       94.53% |       0.0937 |          0.0430 |
|      91 |        5500 |       00:00:05 |       96.09% |       0.1196 |          0.0387 |
|      91 |        5550 |       00:00:05 |       96.09% |       0.1044 |          0.0387 |
|      92 |        5600 |       00:00:05 |       93.75% |       0.1386 |          0.0387 |
|      93 |        5650 |       00:00:05 |       97.66% |       0.0662 |          0.0387 |
|      94 |        5700 |       00:00:05 |       94.53% |       0.1733 |          0.0387 |
|      95 |        5750 |       00:00:05 |       96.09% |       0.1050 |          0.0387 |
|      96 |        5800 |       00:00:05 |       96.09% |       0.1015 |          0.0387 |
|      96 |        5850 |       00:00:05 |       92.97% |       0.1309 |          0.0387 |
|      97 |        5900 |       00:00:05 |       92.19% |       0.1092 |          0.0387 |
|      98 |        5950 |       00:00:05 |       95.31% |       0.1302 |          0.0387 |
|      99 |        6000 |       00:00:05 |       95.31% |       0.0983 |          0.0387 |
|     100 |        6050 |       00:00:05 |       94.53% |       0.1244 |          0.0387 |
|     100 |        6100 |       00:00:05 |       92.19% |       0.1435 |          0.0387 |
|     101 |        6150 |       00:00:05 |       95.31% |       0.1320 |          0.0349 |
|     102 |        6200 |       00:00:05 |       94.53% |       0.1313 |          0.0349 |
|     103 |        6250 |       00:00:05 |       95.31% |       0.1048 |          0.0349 |
|     104 |        6300 |       00:00:06 |       92.97% |       0.1618 |          0.0349 |
|     105 |        6350 |       00:00:06 |       95.31% |       0.1273 |          0.0349 |
|     105 |        6400 |       00:00:06 |       90.62% |       0.2154 |          0.0349 |
|     106 |        6450 |       00:00:06 |       94.53% |       0.0922 |          0.0349 |
|     107 |        6500 |       00:00:06 |       96.09% |       0.1076 |          0.0349 |
|     108 |        6550 |       00:00:06 |       96.09% |       0.1008 |          0.0349 |
|     109 |        6600 |       00:00:06 |       93.75% |       0.1198 |          0.0349 |
|     110 |        6650 |       00:00:06 |       92.97% |       0.1213 |          0.0349 |
|     110 |        6700 |       00:00:06 |       97.66% |       0.0909 |          0.0349 |
|     111 |        6750 |       00:00:06 |       92.19% |       0.1703 |          0.0314 |
|     112 |        6800 |       00:00:06 |       95.31% |       0.0962 |          0.0314 |
|     113 |        6850 |       00:00:06 |       94.53% |       0.0936 |          0.0314 |
|     114 |        6900 |       00:00:06 |       92.19% |       0.1329 |          0.0314 |
|     114 |        6950 |       00:00:06 |       96.09% |       0.1103 |          0.0314 |
|     115 |        7000 |       00:00:06 |       95.31% |       0.1076 |          0.0314 |
|     116 |        7050 |       00:00:06 |       96.09% |       0.1056 |          0.0314 |
|     117 |        7100 |       00:00:06 |       94.53% |       0.1093 |          0.0314 |
|     118 |        7150 |       00:00:06 |       96.88% |       0.0843 |          0.0314 |
|     119 |        7200 |       00:00:06 |       92.19% |       0.1364 |          0.0314 |
|     119 |        7250 |       00:00:06 |       91.41% |       0.1736 |          0.0314 |
|     120 |        7300 |       00:00:06 |       89.06% |       0.1768 |          0.0314 |
|     121 |        7350 |       00:00:07 |       94.53% |       0.1020 |          0.0282 |
|     122 |        7400 |       00:00:07 |       93.75% |       0.1480 |          0.0282 |
|     123 |        7450 |       00:00:07 |       95.31% |       0.0805 |          0.0282 |
|     123 |        7500 |       00:00:07 |       92.19% |       0.1628 |          0.0282 |
|     124 |        7550 |       00:00:07 |       96.09% |       0.0874 |          0.0282 |
|     125 |        7600 |       00:00:07 |       93.75% |       0.1592 |          0.0282 |
|     126 |        7650 |       00:00:07 |       92.97% |       0.1563 |          0.0282 |
|     127 |        7700 |       00:00:07 |       95.31% |       0.0867 |          0.0282 |
|     128 |        7750 |       00:00:07 |       96.88% |       0.1010 |          0.0282 |
|     128 |        7800 |       00:00:07 |       91.41% |       0.1728 |          0.0282 |
|     129 |        7850 |       00:00:07 |       95.31% |       0.1083 |          0.0282 |
|     130 |        7900 |       00:00:07 |       90.62% |       0.1308 |          0.0282 |
|     131 |        7950 |       00:00:07 |       96.88% |       0.1025 |          0.0254 |
|     132 |        8000 |       00:00:07 |       92.97% |       0.1339 |          0.0254 |
|     132 |        8050 |       00:00:07 |       95.31% |       0.0900 |          0.0254 |
|     133 |        8100 |       00:00:07 |       95.31% |       0.1117 |          0.0254 |
|     134 |        8150 |       00:00:07 |       89.84% |       0.1722 |          0.0254 |
|     135 |        8200 |       00:00:07 |       90.62% |       0.1637 |          0.0254 |
|     136 |        8250 |       00:00:07 |       92.97% |       0.1798 |          0.0254 |
|     137 |        8300 |       00:00:07 |       95.31% |       0.1195 |          0.0254 |
|     137 |        8350 |       00:00:07 |       96.09% |       0.0746 |          0.0254 |
|     138 |        8400 |       00:00:08 |       92.97% |       0.1179 |          0.0254 |
|     139 |        8450 |       00:00:08 |       94.53% |       0.1415 |          0.0254 |
|     140 |        8500 |       00:00:08 |       95.31% |       0.0906 |          0.0254 |
|     141 |        8550 |       00:00:08 |       95.31% |       0.1000 |          0.0229 |
|     141 |        8600 |       00:00:08 |       95.31% |       0.0833 |          0.0229 |
|     142 |        8650 |       00:00:08 |       94.53% |       0.1335 |          0.0229 |
|     143 |        8700 |       00:00:08 |       95.31% |       0.0702 |          0.0229 |
|     144 |        8750 |       00:00:08 |       93.75% |       0.1580 |          0.0229 |
|     145 |        8800 |       00:00:08 |       96.88% |       0.0864 |          0.0229 |
|     146 |        8850 |       00:00:08 |       94.53% |       0.1071 |          0.0229 |
|     146 |        8900 |       00:00:08 |       95.31% |       0.1109 |          0.0229 |
|     147 |        8950 |       00:00:08 |       96.88% |       0.1013 |          0.0229 |
|     148 |        9000 |       00:00:08 |       95.31% |       0.1262 |          0.0229 |
|     149 |        9050 |       00:00:08 |       96.09% |       0.1094 |          0.0229 |
|     150 |        9100 |       00:00:08 |       92.97% |       0.1338 |          0.0229 |
|     150 |        9150 |       00:00:08 |       92.97% |       0.1376 |          0.0229 |
|     151 |        9200 |       00:00:08 |       94.53% |       0.1156 |          0.0206 |
|     152 |        9250 |       00:00:08 |       94.53% |       0.1168 |          0.0206 |
|     153 |        9300 |       00:00:08 |       96.09% |       0.0880 |          0.0206 |
|     154 |        9350 |       00:00:08 |       92.97% |       0.1589 |          0.0206 |
|     155 |        9400 |       00:00:08 |       96.09% |       0.1008 |          0.0206 |
|     155 |        9450 |       00:00:09 |       92.19% |       0.1896 |          0.0206 |
|     156 |        9500 |       00:00:09 |       95.31% |       0.0850 |          0.0206 |
|     157 |        9550 |       00:00:09 |       96.09% |       0.0978 |          0.0206 |
|     158 |        9600 |       00:00:09 |       96.88% |       0.0930 |          0.0206 |
|     159 |        9650 |       00:00:09 |       95.31% |       0.1004 |          0.0206 |
|     160 |        9700 |       00:00:09 |       95.31% |       0.1185 |          0.0206 |
|     160 |        9750 |       00:00:09 |       97.66% |       0.0884 |          0.0206 |
|     161 |        9800 |       00:00:09 |       93.75% |       0.1430 |          0.0185 |
|     162 |        9850 |       00:00:09 |       95.31% |       0.0890 |          0.0185 |
|     163 |        9900 |       00:00:09 |       96.88% |       0.0932 |          0.0185 |
|     164 |        9950 |       00:00:09 |       92.97% |       0.1392 |          0.0185 |
|     164 |       10000 |       00:00:09 |       92.97% |       0.1162 |          0.0185 |
|     165 |       10050 |       00:00:09 |       95.31% |       0.1129 |          0.0185 |
|     166 |       10100 |       00:00:09 |       96.09% |       0.1044 |          0.0185 |
|     167 |       10150 |       00:00:09 |       94.53% |       0.1042 |          0.0185 |
|     168 |       10200 |       00:00:09 |       96.88% |       0.0842 |          0.0185 |
|     169 |       10250 |       00:00:09 |       93.75% |       0.1351 |          0.0185 |
|     169 |       10300 |       00:00:09 |       92.97% |       0.1763 |          0.0185 |
|     170 |       10350 |       00:00:09 |       91.41% |       0.1515 |          0.0185 |
|     171 |       10400 |       00:00:09 |       94.53% |       0.0999 |          0.0167 |
|     172 |       10450 |       00:00:09 |       93.75% |       0.1433 |          0.0167 |
|     173 |       10500 |       00:00:10 |       96.88% |       0.0674 |          0.0167 |
|     173 |       10550 |       00:00:10 |       93.75% |       0.1444 |          0.0167 |
|     174 |       10600 |       00:00:10 |       96.09% |       0.0765 |          0.0167 |
|     175 |       10650 |       00:00:10 |       96.88% |       0.1337 |          0.0167 |
|     176 |       10700 |       00:00:10 |       93.75% |       0.1431 |          0.0167 |
|     177 |       10750 |       00:00:10 |       96.09% |       0.0767 |          0.0167 |
|     178 |       10800 |       00:00:10 |       96.88% |       0.0966 |          0.0167 |
