[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       2 |         100 |       00:00:00 |       85.16% |       0.3602 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3398 |          0.1000 |
|       4 |         200 |       00:00:00 |       77.34% |       0.3984 |          0.1000 |
|       5 |         250 |       00:00:00 |       83.59% |       0.3203 |          0.1000 |
|       6 |         300 |       00:00:00 |       89.84% |       0.2878 |          0.1000 |
|       6 |         350 |       00:00:00 |       89.06% |       0.2752 |          0.1000 |
|       7 |         400 |       00:00:00 |       81.25% |       0.3853 |          0.1000 |
|       8 |         450 |       00:00:00 |       85.94% |       0.3067 |          0.1000 |
|       9 |         500 |       00:00:00 |       85.94% |       0.2730 |          0.1000 |
|      10 |         550 |       00:00:00 |       81.25% |       0.3098 |          0.1000 |
|      11 |         600 |       00:00:00 |       91.41% |       0.2274 |          0.0900 |
|      12 |         650 |       00:00:00 |       85.94% |       0.3109 |          0.0900 |
|      12 |         700 |       00:00:00 |       89.84% |       0.2833 |          0.0900 |
|      13 |         750 |       00:00:00 |       84.38% |       0.2819 |          0.0900 |
|      14 |         800 |       00:00:00 |       86.72% |       0.2359 |          0.0900 |
|      15 |         850 |       00:00:00 |       81.25% |       0.3226 |          0.0900 |
|      16 |         900 |       00:00:00 |       90.62% |       0.2235 |          0.0900 |
|      17 |         950 |       00:00:00 |       89.84% |       0.2136 |          0.0900 |
|      17 |        1000 |       00:00:00 |       83.59% |       0.2878 |          0.0900 |
|      18 |        1050 |       00:00:01 |       89.06% |       0.2252 |          0.0900 |
|      19 |        1100 |       00:00:01 |       85.94% |       0.2893 |          0.0900 |
|      20 |        1150 |       00:00:01 |       83.59% |       0.3207 |          0.0900 |
|      21 |        1200 |       00:00:01 |       86.72% |       0.2818 |          0.0810 |
|      22 |        1250 |       00:00:01 |       92.19% |       0.2378 |          0.0810 |
|      23 |        1300 |       00:00:01 |       85.16% |       0.2676 |          0.0810 |
|      23 |        1350 |       00:00:01 |       82.81% |       0.3445 |          0.0810 |
|      24 |        1400 |       00:00:01 |       88.28% |       0.2805 |          0.0810 |
|      25 |        1450 |       00:00:01 |       90.62% |       0.1994 |          0.0810 |
|      26 |        1500 |       00:00:01 |       85.16% |       0.2882 |          0.0810 |
|      27 |        1550 |       00:00:01 |       89.06% |       0.2335 |          0.0810 |
|      28 |        1600 |       00:00:01 |       86.72% |       0.2421 |          0.0810 |
|      28 |        1650 |       00:00:01 |       92.97% |       0.2142 |          0.0810 |
|      29 |        1700 |       00:00:01 |       90.62% |       0.2222 |          0.0810 |
|      30 |        1750 |       00:00:01 |       90.62% |       0.2081 |          0.0810 |
|      31 |        1800 |       00:00:01 |       92.19% |       0.1936 |          0.0729 |
|      32 |        1850 |       00:00:01 |       85.16% |       0.2987 |          0.0729 |
|      33 |        1900 |       00:00:01 |       89.06% |       0.2146 |          0.0729 |
|      34 |        1950 |       00:00:01 |       91.41% |       0.2034 |          0.0729 |
|      34 |        2000 |       00:00:01 |       92.97% |       0.1959 |          0.0729 |
|      35 |        2050 |       00:00:01 |       91.41% |       0.2318 |          0.0729 |
|      36 |        2100 |       00:00:02 |       87.50% |       0.2893 |          0.0729 |
|      37 |        2150 |       00:00:02 |       89.84% |       0.2039 |          0.0729 |
|      38 |        2200 |       00:00:02 |       87.50% |       0.2335 |          0.0729 |
|      39 |        2250 |       00:00:02 |       92.19% |       0.2048 |          0.0729 |
|      39 |        2300 |       00:00:02 |       87.50% |       0.2758 |          0.0729 |
|      40 |        2350 |       00:00:02 |       88.28% |       0.2726 |          0.0729 |
|      41 |        2400 |       00:00:02 |       88.28% |       0.2733 |          0.0656 |
|      42 |        2450 |       00:00:02 |       85.16% |       0.2610 |          0.0656 |
|      43 |        2500 |       00:00:02 |       93.75% |       0.1837 |          0.0656 |
|      44 |        2550 |       00:00:02 |       90.62% |       0.1973 |          0.0656 |
|      45 |        2600 |       00:00:02 |       81.25% |       0.2969 |          0.0656 |
|      45 |        2650 |       00:00:02 |       89.06% |       0.1874 |          0.0656 |
|      46 |        2700 |       00:00:02 |       89.06% |       0.2756 |          0.0656 |
|      47 |        2750 |       00:00:02 |       89.06% |       0.2942 |          0.0656 |
|      48 |        2800 |       00:00:02 |       90.62% |       0.1999 |          0.0656 |
|      49 |        2850 |       00:00:02 |       92.19% |       0.2032 |          0.0656 |
|      50 |        2900 |       00:00:02 |       91.41% |       0.2203 |          0.0656 |
|      50 |        2950 |       00:00:02 |       85.94% |       0.2673 |          0.0656 |
|      51 |        3000 |       00:00:02 |       88.28% |       0.2230 |          0.0590 |
|      52 |        3050 |       00:00:02 |       84.38% |       0.2904 |          0.0590 |
|      53 |        3100 |       00:00:02 |       88.28% |       0.2133 |          0.0590 |
|      54 |        3150 |       00:00:03 |       78.91% |       0.3612 |          0.0590 |
|      55 |        3200 |       00:00:03 |       85.94% |       0.2894 |          0.0590 |
|      56 |        3250 |       00:00:03 |       92.19% |       0.2083 |          0.0590 |
|      56 |        3300 |       00:00:03 |       90.62% |       0.2193 |          0.0590 |
|      57 |        3350 |       00:00:03 |       85.94% |       0.2863 |          0.0590 |
|      58 |        3400 |       00:00:03 |       89.06% |       0.2317 |          0.0590 |
|      59 |        3450 |       00:00:03 |       89.06% |       0.2310 |          0.0590 |
|      60 |        3500 |       00:00:03 |       82.81% |       0.2858 |          0.0590 |
|      61 |        3550 |       00:00:03 |       92.19% |       0.2115 |          0.0531 |
|      62 |        3600 |       00:00:03 |       86.72% |       0.2789 |          0.0531 |
|      62 |        3650 |       00:00:03 |       93.75% |       0.1722 |          0.0531 |
|      63 |        3700 |       00:00:03 |       89.84% |       0.2082 |          0.0531 |
|      64 |        3750 |       00:00:03 |       92.19% |       0.2015 |          0.0531 |
|      65 |        3800 |       00:00:03 |       89.06% |       0.2239 |          0.0531 |
|      66 |        3850 |       00:00:03 |       92.97% |       0.1953 |          0.0531 |
|      67 |        3900 |       00:00:03 |       89.84% |       0.2079 |          0.0531 |
|      67 |        3950 |       00:00:03 |       88.28% |       0.2200 |          0.0531 |
|      68 |        4000 |       00:00:03 |       89.06% |       0.2299 |          0.0531 |
|      69 |        4050 |       00:00:03 |       88.28% |       0.2336 |          0.0531 |
|      70 |        4100 |       00:00:03 |       85.16% |       0.2715 |          0.0531 |
|      71 |        4150 |       00:00:03 |       89.06% |       0.2462 |          0.0478 |
|      72 |        4200 |       00:00:04 |       92.97% |       0.2159 |          0.0478 |
|      73 |        4250 |       00:00:04 |       87.50% |       0.2491 |          0.0478 |
|      73 |        4300 |       00:00:04 |       84.38% |       0.2875 |          0.0478 |
|      74 |        4350 |       00:00:04 |       89.84% |       0.2254 |          0.0478 |
|      75 |        4400 |       00:00:04 |       90.62% |       0.1939 |          0.0478 |
|      76 |        4450 |       00:00:04 |       85.16% |       0.2955 |          0.0478 |
|      77 |        4500 |       00:00:04 |       92.19% |       0.1766 |          0.0478 |
|      78 |        4550 |       00:00:04 |       86.72% |       0.2337 |          0.0478 |
|      78 |        4600 |       00:00:04 |       92.97% |       0.2010 |          0.0478 |
|      79 |        4650 |       00:00:04 |       92.19% |       0.1978 |          0.0478 |
|      80 |        4700 |       00:00:04 |       91.41% |       0.1954 |          0.0478 |
|      81 |        4750 |       00:00:04 |       92.19% |       0.1921 |          0.0430 |
|      82 |        4800 |       00:00:04 |       85.16% |       0.2814 |          0.0430 |
|      83 |        4850 |       00:00:04 |       89.84% |       0.2119 |          0.0430 |
|      84 |        4900 |       00:00:04 |       91.41% |       0.1985 |          0.0430 |
|      84 |        4950 |       00:00:04 |       92.97% |       0.2036 |          0.0430 |
|      85 |        5000 |       00:00:04 |       92.19% |       0.1859 |          0.0430 |
|      86 |        5050 |       00:00:04 |       87.50% |       0.2684 |          0.0430 |
|      87 |        5100 |       00:00:04 |       89.84% |       0.1964 |          0.0430 |
|      88 |        5150 |       00:00:04 |       87.50% |       0.2307 |          0.0430 |
|      89 |        5200 |       00:00:04 |       92.19% |       0.1955 |          0.0430 |
|      89 |        5250 |       00:00:05 |       86.72% |       0.2930 |          0.0430 |
|      90 |        5300 |       00:00:05 |       88.28% |       0.2572 |          0.0430 |
|      91 |        5350 |       00:00:05 |       88.28% |       0.2584 |          0.0387 |
|      92 |        5400 |       00:00:05 |       87.50% |       0.2387 |          0.0387 |
|      93 |        5450 |       00:00:05 |       93.75% |       0.1761 |          0.0387 |
|      94 |        5500 |       00:00:05 |       90.62% |       0.1916 |          0.0387 |
|      95 |        5550 |       00:00:05 |       81.25% |       0.2878 |          0.0387 |
|      95 |        5600 |       00:00:05 |       90.62% |       0.1835 |          0.0387 |
|      96 |        5650 |       00:00:05 |       89.84% |       0.2484 |          0.0387 |
|      97 |        5700 |       00:00:05 |       89.06% |       0.3015 |          0.0387 |
|      98 |        5750 |       00:00:05 |       89.84% |       0.2031 |          0.0387 |
|      99 |        5800 |       00:00:05 |       92.19% |       0.2060 |          0.0387 |
|     100 |        5850 |       00:00:05 |       89.84% |       0.2073 |          0.0387 |
|     100 |        5900 |       00:00:05 |       86.72% |       0.2526 |          0.0387 |
|     101 |        5950 |       00:00:05 |       87.50% |       0.2229 |          0.0349 |
|     102 |        6000 |       00:00:05 |       84.38% |       0.2774 |          0.0349 |
|     103 |        6050 |       00:00:05 |       88.28% |       0.2184 |          0.0349 |
|     104 |        6100 |       00:00:05 |       79.69% |       0.3398 |          0.0349 |
|     105 |        6150 |       00:00:05 |       86.72% |       0.2823 |          0.0349 |
|     106 |        6200 |       00:00:05 |       91.41% |       0.2048 |          0.0349 |
|     106 |        6250 |       00:00:05 |       90.62% |       0.2096 |          0.0349 |
|     107 |        6300 |       00:00:06 |       85.16% |       0.3075 |          0.0349 |
|     108 |        6350 |       00:00:06 |       89.84% |       0.2221 |          0.0349 |
|     109 |        6400 |       00:00:06 |       89.06% |       0.2151 |          0.0349 |
|     110 |        6450 |       00:00:06 |       82.81% |       0.2787 |          0.0349 |
|     111 |        6500 |       00:00:06 |       88.28% |       0.2160 |          0.0314 |
|     112 |        6550 |       00:00:06 |       87.50% |       0.2781 |          0.0314 |
|     112 |        6600 |       00:00:06 |       92.19% |       0.1795 |          0.0314 |
|     113 |        6650 |       00:00:06 |       89.84% |       0.2066 |          0.0314 |
|     114 |        6700 |       00:00:06 |       92.19% |       0.2020 |          0.0314 |
|     115 |        6750 |       00:00:06 |       89.06% |       0.2219 |          0.0314 |
|     116 |        6800 |       00:00:06 |       92.19% |       0.2044 |          0.0314 |
|     117 |        6850 |       00:00:06 |       90.62% |       0.1960 |          0.0314 |
|     117 |        6900 |       00:00:06 |       88.28% |       0.2279 |          0.0314 |
|     118 |        6950 |       00:00:06 |       89.84% |       0.2225 |          0.0314 |
|     119 |        7000 |       00:00:06 |       88.28% |       0.2198 |          0.0314 |
|     120 |        7050 |       00:00:06 |       85.16% |       0.2601 |          0.0314 |
|     121 |        7100 |       00:00:06 |       89.84% |       0.2400 |          0.0282 |
|     122 |        7150 |       00:00:06 |       92.19% |       0.2176 |          0.0282 |
|     123 |        7200 |       00:00:06 |       86.72% |       0.2373 |          0.0282 |
|     123 |        7250 |       00:00:06 |       84.38% |       0.2589 |          0.0282 |
|     124 |        7300 |       00:00:06 |       90.62% |       0.2158 |          0.0282 |
|     125 |        7350 |       00:00:07 |       90.62% |       0.1955 |          0.0282 |
|     126 |        7400 |       00:00:07 |       84.38% |       0.2892 |          0.0282 |
|     127 |        7450 |       00:00:07 |       92.97% |       0.1755 |          0.0282 |
|     128 |        7500 |       00:00:07 |       86.72% |       0.2323 |          0.0282 |
|     128 |        7550 |       00:00:07 |       92.97% |       0.1893 |          0.0282 |
|     129 |        7600 |       00:00:07 |       92.19% |       0.1936 |          0.0282 |
|     130 |        7650 |       00:00:07 |       91.41% |       0.1937 |          0.0282 |
|     131 |        7700 |       00:00:07 |       93.75% |       0.1754 |          0.0254 |
|     132 |        7750 |       00:00:07 |       85.94% |       0.2711 |          0.0254 |
|     133 |        7800 |       00:00:07 |       87.50% |       0.2189 |          0.0254 |
|     134 |        7850 |       00:00:07 |       91.41% |       0.1902 |          0.0254 |
|     134 |        7900 |       00:00:07 |       93.75% |       0.1799 |          0.0254 |
|     135 |        7950 |       00:00:07 |       92.19% |       0.1879 |          0.0254 |
|     136 |        8000 |       00:00:07 |       88.28% |       0.2520 |          0.0254 |
|     137 |        8050 |       00:00:07 |       89.84% |       0.1975 |          0.0254 |
|     138 |        8100 |       00:00:07 |       88.28% |       0.2249 |          0.0254 |
|     139 |        8150 |       00:00:07 |       92.19% |       0.1948 |          0.0254 |
|     139 |        8200 |       00:00:07 |       87.50% |       0.2822 |          0.0254 |
|     140 |        8250 |       00:00:07 |       87.50% |       0.2468 |          0.0254 |
|     141 |        8300 |       00:00:07 |       88.28% |       0.2555 |          0.0229 |
|     142 |        8350 |       00:00:08 |       87.50% |       0.2374 |          0.0229 |
|     143 |        8400 |       00:00:08 |       93.75% |       0.1792 |          0.0229 |
|     144 |        8450 |       00:00:08 |       90.62% |       0.1964 |          0.0229 |
|     145 |        8500 |       00:00:08 |       86.72% |       0.2747 |          0.0229 |
|     145 |        8550 |       00:00:08 |       89.06% |       0.1787 |          0.0229 |
|     146 |        8600 |       00:00:08 |       89.84% |       0.2448 |          0.0229 |
|     147 |        8650 |       00:00:08 |       89.84% |       0.2897 |          0.0229 |
|     148 |        8700 |       00:00:08 |       89.84% |       0.1973 |          0.0229 |
|     149 |        8750 |       00:00:08 |       92.19% |       0.2063 |          0.0229 |
|     150 |        8800 |       00:00:08 |       89.84% |       0.2115 |          0.0229 |
|     150 |        8850 |       00:00:08 |       85.94% |       0.2572 |          0.0229 |
|     151 |        8900 |       00:00:08 |       88.28% |       0.2234 |          0.0206 |
|     152 |        8950 |       00:00:08 |       84.38% |       0.2714 |          0.0206 |
|     153 |        9000 |       00:00:08 |       88.28% |       0.2185 |          0.0206 |
|     154 |        9050 |       00:00:08 |       78.91% |       0.3499 |          0.0206 |
|     155 |        9100 |       00:00:08 |       85.94% |       0.2699 |          0.0206 |
|     156 |        9150 |       00:00:08 |       91.41% |       0.2090 |          0.0206 |
|     156 |        9200 |       00:00:08 |       91.41% |       0.2050 |          0.0206 |
|     157 |        9250 |       00:00:08 |       85.16% |       0.2952 |          0.0206 |
|     158 |        9300 |       00:00:08 |       89.84% |       0.2166 |          0.0206 |
|     159 |        9350 |       00:00:08 |       88.28% |       0.2129 |          0.0206 |
|     160 |        9400 |       00:00:09 |       82.81% |       0.2768 |          0.0206 |
|     161 |        9450 |       00:00:09 |       92.19% |       0.2112 |          0.0185 |
