Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     171 |        6650 |       00:00:13 |       92.97% |       0.2075 |          0.0167 |
|     172 |        6700 |       00:00:13 |       93.75% |       0.1879 |          0.0167 |
|     174 |        6750 |       00:00:13 |       89.84% |       0.2441 |          0.0167 |
|     175 |        6800 |       00:00:13 |       91.41% |       0.2214 |          0.0167 |
|     176 |        6850 |       00:00:14 |       92.97% |       0.1899 |          0.0167 |
|     177 |        6900 |       00:00:14 |       92.19% |       0.1928 |          0.0167 |
|     179 |        6950 |       00:00:14 |       89.84% |       0.2476 |          0.0167 |
|     180 |        7000 |       00:00:14 |       94.53% |       0.1556 |          0.0167 |
|     181 |        7050 |       00:00:14 |       93.75% |       0.1782 |          0.0150 |
|     183 |        7100 |       00:00:14 |       96.09% |       0.1414 |          0.0150 |
|     184 |        7150 |       00:00:14 |       89.84% |       0.2495 |          0.0150 |
|     185 |        7200 |       00:00:14 |       91.41% |       0.1874 |          0.0150 |
|     186 |        7250 |       00:00:14 |       90.62% |       0.2389 |          0.0150 |
|     188 |        7300 |       00:00:14 |       89.06% |       0.2448 |          0.0150 |
|     189 |        7350 |       00:00:15 |       92.97% |       0.2127 |          0.0150 |
|     190 |        7400 |       00:00:15 |       97.66% |       0.1014 |          0.0150 |
|     192 |        7450 |       00:00:15 |       89.06% |       0.2673 |          0.0135 |
|     193 |        7500 |       00:00:15 |       95.31% |       0.1662 |          0.0135 |
|     194 |        7550 |       00:00:15 |       93.75% |       0.1987 |          0.0135 |
|     195 |        7600 |       00:00:15 |       91.41% |       0.2312 |          0.0135 |
|     197 |        7650 |       00:00:15 |       89.84% |       0.2360 |          0.0135 |
|     198 |        7700 |       00:00:15 |       92.97% |       0.1809 |          0.0135 |
|     199 |        7750 |       00:00:15 |       91.41% |       0.1945 |          0.0135 |
|     200 |        7800 |       00:00:16 |       89.06% |       0.2654 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.8390, Recall: 0.9670, F1-Score: 0.8985
AUC: 0.9362
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 478 / 478 (100.0%)
[DivideNet] Attempts made: 893 | Failed attempts: 415
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2717
    Train Negative: 2717
    Test  Positive: 478
    Test  Negative: 478
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5434 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.5s
Progress: 70% – Elapsed: 1.7s
Progress: 80% – Elapsed: 1.9s
Progress: 90% – Elapsed: 2.2s
Progress: 100% – Elapsed: 2.4s
Done. Total time: 2.4s
Encoding 956 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7056 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.5007 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2905 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3137 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3147 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2682 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.2963 |          0.1000 |
|       9 |         350 |       00:00:00 |       84.38% |       0.3376 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3452 |          0.1000 |
|      11 |         450 |       00:00:01 |       89.84% |       0.2575 |          0.0900 |
|      12 |         500 |       00:00:01 |       86.72% |       0.3372 |          0.0900 |
|      14 |         550 |       00:00:01 |       92.97% |       0.2369 |          0.0900 |
|      15 |         600 |       00:00:01 |       93.75% |       0.2357 |          0.0900 |
|      16 |         650 |       00:00:01 |       92.19% |       0.2107 |          0.0900 |
|      17 |         700 |       00:00:01 |       90.62% |       0.2636 |          0.0900 |
|      18 |         750 |       00:00:01 |       90.62% |       0.2690 |          0.0900 |
|      20 |         800 |       00:00:01 |       83.59% |       0.3523 |          0.0900 |
|      21 |         850 |       00:00:01 |       87.50% |       0.3086 |          0.0810 |
|      22 |         900 |       00:00:01 |       82.03% |       0.3739 |          0.0810 |
|      23 |         950 |       00:00:01 |       92.19% |       0.2368 |          0.0810 |
|      24 |        1000 |       00:00:01 |       91.41% |       0.2456 |          0.0810 |
|      25 |        1050 |       00:00:01 |       85.94% |       0.2860 |          0.0810 |
|      27 |        1100 |       00:00:02 |       88.28% |       0.3053 |          0.0810 |
|      28 |        1150 |       00:00:02 |       92.19% |       0.2161 |          0.0810 |
|      29 |        1200 |       00:00:02 |       93.75% |       0.1968 |          0.0810 |
|      30 |        1250 |       00:00:02 |       89.06% |       0.2564 |          0.0810 |
|      31 |        1300 |       00:00:02 |       90.62% |       0.2205 |          0.0729 |
|      33 |        1350 |       00:00:02 |       90.62% |       0.2615 |          0.0729 |
|      34 |        1400 |       00:00:02 |       86.72% |       0.3092 |          0.0729 |
|      35 |        1450 |       00:00:02 |       87.50% |       0.3200 |          0.0729 |
|      36 |        1500 |       00:00:02 |       90.62% |       0.2354 |          0.0729 |
|      37 |        1550 |       00:00:02 |       89.06% |       0.3128 |          0.0729 |
|      39 |        1600 |       00:00:02 |       92.97% |       0.2260 |          0.0729 |
|      40 |        1650 |       00:00:02 |       92.97% |       0.2152 |          0.0729 |
|      41 |        1700 |       00:00:03 |       93.75% |       0.1687 |          0.0656 |
|      42 |        1750 |       00:00:03 |       92.19% |       0.2412 |          0.0656 |
|      43 |        1800 |       00:00:03 |       92.19% |       0.2211 |          0.0656 |
|      45 |        1850 |       00:00:03 |       87.50% |       0.3111 |          0.0656 |
|      46 |        1900 |       00:00:03 |       88.28% |       0.3032 |          0.0656 |
|      47 |        1950 |       00:00:03 |       84.38% |       0.3125 |          0.0656 |
|      48 |        2000 |       00:00:03 |       91.41% |       0.2310 |          0.0656 |
|      49 |        2050 |       00:00:03 |       92.19% |       0.2479 |          0.0656 |
|      50 |        2100 |       00:00:03 |       89.06% |       0.2703 |          0.0656 |
|      52 |        2150 |       00:00:03 |       89.06% |       0.2873 |          0.0590 |
|      53 |        2200 |       00:00:03 |       91.41% |       0.2132 |          0.0590 |
|      54 |        2250 |       00:00:04 |       93.75% |       0.1776 |          0.0590 |
|      55 |        2300 |       00:00:04 |       89.06% |       0.2537 |          0.0590 |
|      56 |        2350 |       00:00:04 |       92.19% |       0.2132 |          0.0590 |
|      58 |        2400 |       00:00:04 |       92.19% |       0.2318 |          0.0590 |
|      59 |        2450 |       00:00:04 |       85.16% |       0.3281 |          0.0590 |
|      60 |        2500 |       00:00:04 |       86.72% |       0.3233 |          0.0590 |
|      61 |        2550 |       00:00:04 |       92.19% |       0.2097 |          0.0531 |
|      62 |        2600 |       00:00:05 |       89.06% |       0.2865 |          0.0531 |
|      64 |        2650 |       00:00:05 |       92.19% |       0.2115 |          0.0531 |
|      65 |        2700 |       00:00:05 |       92.97% |       0.2002 |          0.0531 |
|      66 |        2750 |       00:00:05 |       96.09% |       0.1499 |          0.0531 |
|      67 |        2800 |       00:00:05 |       90.62% |       0.2570 |          0.0531 |
|      68 |        2850 |       00:00:05 |       91.41% |       0.2310 |          0.0531 |
|      70 |        2900 |       00:00:05 |       87.50% |       0.3038 |          0.0531 |
|      71 |        2950 |       00:00:06 |       89.84% |       0.2791 |          0.0478 |
|      72 |        3000 |       00:00:06 |       86.72% |       0.3031 |          0.0478 |
|      73 |        3050 |       00:00:06 |       91.41% |       0.2181 |          0.0478 |
|      74 |        3100 |       00:00:06 |       92.19% |       0.2387 |          0.0478 |
|      75 |        3150 |       00:00:07 |       88.28% |       0.2637 |          0.0478 |
|      77 |        3200 |       00:00:07 |       89.06% |       0.2721 |          0.0478 |
|      78 |        3250 |       00:00:07 |       92.19% |       0.1987 |          0.0478 |
|      79 |        3300 |       00:00:07 |       95.31% |       0.1784 |          0.0478 |
|      80 |        3350 |       00:00:07 |       90.62% |       0.2425 |          0.0478 |
|      81 |        3400 |       00:00:07 |       90.62% |       0.2176 |          0.0430 |
|      83 |        3450 |       00:00:07 |       90.62% |       0.2179 |          0.0430 |
|      84 |        3500 |       00:00:07 |       88.28% |       0.2902 |          0.0430 |
|      85 |        3550 |       00:00:07 |       84.38% |       0.3146 |          0.0430 |
|      86 |        3600 |       00:00:08 |       92.19% |       0.2066 |          0.0430 |
|      87 |        3650 |       00:00:08 |       90.62% |       0.2569 |          0.0430 |
|      89 |        3700 |       00:00:08 |       92.19% |       0.2191 |          0.0430 |
|      90 |        3750 |       00:00:08 |       94.53% |       0.1818 |          0.0430 |
|      91 |        3800 |       00:00:08 |       95.31% |       0.1383 |          0.0387 |
|      92 |        3850 |       00:00:08 |       92.19% |       0.2460 |          0.0387 |
|      93 |        3900 |       00:00:08 |       92.97% |       0.2021 |          0.0387 |
|      95 |        3950 |       00:00:08 |       87.50% |       0.2620 |          0.0387 |
|      96 |        4000 |       00:00:08 |       91.41% |       0.2574 |          0.0387 |
|      97 |        4050 |       00:00:08 |       85.94% |       0.2958 |          0.0387 |
|      98 |        4100 |       00:00:09 |       91.41% |       0.2125 |          0.0387 |
|      99 |        4150 |       00:00:09 |       92.19% |       0.2163 |          0.0387 |
|     100 |        4200 |       00:00:09 |       88.28% |       0.2664 |          0.0387 |
|     102 |        4250 |       00:00:09 |       89.06% |       0.2670 |          0.0349 |
|     103 |        4300 |       00:00:09 |       92.19% |       0.1894 |          0.0349 |
|     104 |        4350 |       00:00:09 |       95.31% |       0.1653 |          0.0349 |
|     105 |        4400 |       00:00:09 |       91.41% |       0.2338 |          0.0349 |
|     106 |        4450 |       00:00:09 |       92.97% |       0.1915 |          0.0349 |
|     108 |        4500 |       00:00:09 |       91.41% |       0.2092 |          0.0349 |
|     109 |        4550 |       00:00:09 |       88.28% |       0.2888 |          0.0349 |
|     110 |        4600 |       00:00:09 |       87.50% |       0.2954 |          0.0349 |
|     111 |        4650 |       00:00:09 |       92.19% |       0.1935 |          0.0314 |
|     112 |        4700 |       00:00:10 |       90.62% |       0.2505 |          0.0314 |
|     114 |        4750 |       00:00:10 |       92.19% |       0.2094 |          0.0314 |
|     115 |        4800 |       00:00:10 |       93.75% |       0.1820 |          0.0314 |
|     116 |        4850 |       00:00:10 |       96.09% |       0.1313 |          0.0314 |
|     117 |        4900 |       00:00:10 |       90.62% |       0.2531 |          0.0314 |
|     118 |        4950 |       00:00:10 |       92.97% |       0.2012 |          0.0314 |
|     120 |        5000 |       00:00:10 |       86.72% |       0.2573 |          0.0314 |
|     121 |        5050 |       00:00:10 |       91.41% |       0.2525 |          0.0282 |
|     122 |        5100 |       00:00:10 |       85.94% |       0.2953 |          0.0282 |
|     123 |        5150 |       00:00:10 |       92.19% |       0.2096 |          0.0282 |
|     124 |        5200 |       00:00:10 |       92.97% |       0.2147 |          0.0282 |
|     125 |        5250 |       00:00:10 |       89.84% |       0.2463 |          0.0282 |
|     127 |        5300 |       00:00:10 |       88.28% |       0.2642 |          0.0282 |
|     128 |        5350 |       00:00:10 |       92.19% |       0.2008 |          0.0282 |
|     129 |        5400 |       00:00:11 |       95.31% |       0.1665 |          0.0282 |
|     130 |        5450 |       00:00:11 |       90.62% |       0.2307 |          0.0282 |
|     131 |        5500 |       00:00:11 |       92.97% |       0.1884 |          0.0254 |
|     133 |        5550 |       00:00:11 |       92.97% |       0.2028 |          0.0254 |
|     134 |        5600 |       00:00:11 |       89.06% |       0.2718 |          0.0254 |
|     135 |        5650 |       00:00:11 |       86.72% |       0.2887 |          0.0254 |
|     136 |        5700 |       00:00:11 |       93.75% |       0.1882 |          0.0254 |
|     137 |        5750 |       00:00:11 |       90.62% |       0.2505 |          0.0254 |
|     139 |        5800 |       00:00:11 |       92.19% |       0.2018 |          0.0254 |
|     140 |        5850 |       00:00:11 |       94.53% |       0.1774 |          0.0254 |
|     141 |        5900 |       00:00:11 |       96.09% |       0.1397 |          0.0229 |
|     142 |        5950 |       00:00:11 |       89.84% |       0.2543 |          0.0229 |
|     143 |        6000 |       00:00:12 |       92.19% |       0.1933 |          0.0229 |
