Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (150,75) triggered large expansion: 56 nodes
[WARN] Link (153,75) triggered large expansion: 54 nodes
[WARN] Link (154,75) triggered large expansion: 44 nodes
[WARN] Link (158,75) triggered large expansion: 44 nodes
[WARN] Link (163,75) triggered large expansion: 48 nodes
[WARN] Link (2,76) triggered large expansion: 50 nodes
[WARN] Link (6,76) triggered large expansion: 92 nodes
[WARN] Link (8,76) triggered large expansion: 82 nodes
[WARN] Link (9,76) triggered large expansion: 34 nodes
[WARN] Link (11,76) triggered large expansion: 117 nodes
[WARN] Link (14,76) triggered large expansion: 115 nodes
[WARN] Link (15,76) triggered large expansion: 99 nodes
[WARN] Link (17,76) triggered large expansion: 120 nodes
[WARN] Link (18,76) triggered large expansion: 62 nodes
[WARN] Link (19,76) triggered large expansion: 113 nodes
[WARN] Link (38,76) triggered large expansion: 76 nodes
[WARN] Link (41,76) triggered large expansion: 130 nodes
[WARN] Link (42,76) triggered large expansion: 109 nodes
[WARN] Link (46,76) triggered large expansion: 109 nodes
[WARN] Link (58,76) triggered large expansion: 82 nodes
[WARN] Link (66,76) triggered large expansion: 41 nodes
[WARN] Link (68,76) triggered large expansion: 122 nodes
[WARN] Link (72,76) triggered large expansion: 32 nodes
[WARN] Link (73,76) triggered large expansion: 99 nodes
[WARN] Link (74,76) triggered large expansion: 99 nodes
[WARN] Link (75,76) triggered large expansion: 66 nodes
[WARN] Link (77,76) triggered large expansion: 80 nodes
[WARN] Link (84,76) triggered large expansion: 52 nodes
[WARN] Link (93,76) triggered large expansion: 91 nodes
[WARN] Link (94,76) triggered large expansion: 119 nodes
[WARN] Link (96,76) triggered large expansion: 51 nodes
[WARN] Link (98,76) triggered large expansion: 115 nodes
[WARN] Link (99,76) triggered large expansion: 91 nodes
[WARN] Link (100,76) triggered large expansion: 113 nodes
[WARN] Link (101,76) triggered large expansion: 115 nodes
[WARN] Link (106,76) triggered large expansion: 115 nodes
[WARN] Link (107,76) triggered large expansion: 91 nodes
[WARN] Link (110,76) triggered large expansion: 126 nodes
[WARN] Link (115,76) triggered large expansion: 33 nodes
[WARN] Link (118,76) triggered large expansion: 79 nodes
[WARN] Link (122,76) triggered large expansion: 130 nodes
[WARN] Link (124,76) triggered large expansion: 109 nodes
[WARN] Link (125,76) triggered large expansion: 109 nodes
[WARN] Link (126,76) triggered large expansion: 104 nodes
[WARN] Link (128,76) triggered large expansion: 122 nodes
[WARN] Link (130,76) triggered large expansion: 96 nodes
[WARN] Link (132,76) triggered large expansion: 102 nodes
[WARN] Link (133,76) triggered large expansion: 91 nodes
[WARN] Link (134,76) triggered large expansion: 109 nodes
[WARN] Link (135,76) triggered large expansion: 41 nodes
[WARN] Link (139,76) triggered large expansion: 120 nodes
[WARN] Link (145,76) triggered large expansion: 66 nodes
[WARN] Link (146,76) triggered large expansion: 120 nodes
[WARN] Link (147,76) triggered large expansion: 104 nodes
[WARN] Link (151,76) triggered large expansion: 115 nodes
[WARN] Link (154,76) triggered large expansion: 58 nodes
[WARN] Link (156,76) triggered large expansion: 68 nodes
[WARN] Link (163,76) triggered large expansion: 60 nodes
[WARN] Link (28,77) triggered large expansion: 32 nodes
[WARN] Link (32,77) triggered large expansion: 34 nodes
[WARN] Link (55,77) triggered large expansion: 59 nodes
[WARN] Link (92,77) triggered large expansion: 63 nodes
[WARN] Link (93,77) triggered large expansion: 118 nodes
[WARN] Link (103,77) triggered large expansion: 31 nodes
[WARN] Link (107,77) triggered large expansion: 118 nodes
[WARN] Link (114,77) triggered large expansion: 32 nodes
[WARN] Link (133,77) triggered large expansion: 118 nodes
[WARN] Link (135,77) triggered large expansion: 86 nodes
[WARN] Link (141,77) triggered large expansion: 80 nodes
[WARN] Link (142,77) triggered large expansion: 58 nodes
[WARN] Link (158,77) triggered large expansion: 63 nodes
[WARN] Link (1,78) triggered large expansion: 43 nodes
[WARN] Link (2,78) triggered large expansion: 41 nodes
[WARN] Link (4,78) triggered large expansion: 41 nodes
[WARN] Link (6,78) triggered large expansion: 41 nodes
[WARN] Link (10,78) triggered large expansion: 55 nodes
[WARN] Link (11,78) triggered large expansion: 46 nodes
[WARN] Link (13,78) triggered large expansion: 41 nodes
[WARN] Link (14,78) triggered large expansion: 44 nodes
[WARN] Link (15,78) triggered large expansion: 41 nodes
[WARN] Link (16,78) triggered large expansion: 56 nodes
[WARN] Link (17,78) triggered large expansion: 46 nodes
[WARN] Link (22,78) triggered large expansion: 52 nodes
[WARN] Link (23,78) triggered large expansion: 51 nodes
[WARN] Link (24,78) triggered large expansion: 40 nodes
[WARN] Link (25,78) triggered large expansion: 47 nodes
[WARN] Link (26,78) triggered large expansion: 60 nodes
[WARN] Link (27,78) triggered large expansion: 51 nodes
[WARN] Link (29,78) triggered large expansion: 57 nodes
[WARN] Link (30,78) triggered large expansion: 56 nodes
[WARN] Link (31,78) triggered large expansion: 51 nodes
[WARN] Link (33,78) triggered large expansion: 47 nodes
[WARN] Link (35,78) triggered large expansion: 47 nodes
[WARN] Link (37,78) triggered large expansion: 52 nodes
[WARN] Link (38,78) triggered large expansion: 41 nodes
[WARN] Link (39,78) triggered large expansion: 45 nodes
[WARN] Link (40,78) triggered large expansion: 42 nodes
[WARN] Link (42,78) triggered large expansion: 41 nodes
[WARN] Link (45,78) triggered large expansion: 56 nodes
[WARN] Link (47,78) triggered large expansion: 56 nodes
[WARN] Link (50,78) triggered large expansion: 41 nodes
[WARN] Link (51,78) triggered large expansion: 41 nodes
[WARN] Link (60,78) triggered large expansion: 41 nodes
[WARN] Link (63,78) triggered large expansion: 55 nodes
[WARN] Link (64,78) triggered large expansion: 57 nodes
[WARN] Link (65,78) triggered large expansion: 59 nodes
[WARN] Link (67,78) triggered large expansion: 55 nodes
[WARN] Link (68,78) triggered large expansion: 46 nodes
[WARN] Link (69,78) triggered large expansion: 55 nodes
[WARN] Link (70,78) triggered large expansion: 52 nodes
[WARN] Link (71,78) triggered large expansion: 54 nodes
[WARN] Link (73,78) triggered large expansion: 41 nodes
[WARN] Link (74,78) triggered large expansion: 41 nodes
[WARN] Link (75,78) triggered large expansion: 42 nodes
[WARN] Link (76,78) triggered large expansion: 55 nodes
[WARN] Link (80,78) triggered large expansion: 48 nodes
[WARN] Link (81,78) triggered large expansion: 56 nodes
[WARN] Link (82,78) triggered large expansion: 54 nodes
[WARN] Link (83,78) triggered large expansion: 55 nodes
[WARN] Link (87,78) triggered large expansion: 43 nodes
[WARN] Link (88,78) triggered large expansion: 56 nodes
[WARN] Link (90,78) triggered large expansion: 55 nodes
[WARN] Link (91,78) triggered large expansion: 55 nodes
[WARN] Link (93,78) triggered large expansion: 40 nodes
[WARN] Link (94,78) triggered large expansion: 45 nodes
[WARN] Link (96,78) triggered large expansion: 43 nodes
[WARN] Link (98,78) triggered large expansion: 44 nodes
[WARN] Link (99,78) triggered large expansion: 40 nodes
[WARN] Link (100,78) triggered large expansion: 44 nodes
[WARN] Link (101,78) triggered large expansion: 45 nodes
[WARN] Link (104,78) triggered large expansion: 56 nodes
[WARN] Link (105,78) triggered large expansion: 52 nodes
[WARN] Link (106,78) triggered large expansion: 45 nodes
[WARN] Link (107,78) triggered large expansion: 40 nodes
[WARN] Link (109,78) triggered large expansion: 47 nodes
[WARN] Link (110,78) triggered large expansion: 43 nodes
[WARN] Link (112,78) triggered large expansion: 41 nodes
[WARN] Link (113,78) triggered large expansion: 48 nodes
[WARN] Link (114,78) triggered large expansion: 62 nodes
[WARN] Link (116,78) triggered large expansion: 50 nodes
[WARN] Link (117,78) triggered large expansion: 42 nodes
[WARN] Link (118,78) triggered large expansion: 43 nodes
[WARN] Link (120,78) triggered large expansion: 56 nodes
[WARN] Link (122,78) triggered large expansion: 43 nodes
[WARN] Link (123,78) triggered large expansion: 41 nodes
[WARN] Link (124,78) triggered large expansion: 41 nodes
[WARN] Link (126,78) triggered large expansion: 43 nodes
[WARN] Link (128,78) triggered large expansion: 45 nodes
[WARN] Link (129,78) triggered large expansion: 47 nodes
[WARN] Link (130,78) triggered large expansion: 42 nodes
[WARN] Link (131,78) triggered large expansion: 53 nodes
[WARN] Link (132,78) triggered large expansion: 41 nodes
[WARN] Link (133,78) triggered large expansion: 40 nodes
[WARN] Link (134,78) triggered large expansion: 41 nodes
[WARN] Link (135,78) triggered large expansion: 40 nodes
[WARN] Link (136,78) triggered large expansion: 54 nodes
[WARN] Link (137,78) triggered large expansion: 50 nodes
[WARN] Link (139,78) triggered large expansion: 44 nodes
[WARN] Link (140,78) triggered large expansion: 56 nodes
[WARN] Link (141,78) triggered large expansion: 40 nodes
[WARN] Link (142,78) triggered large expansion: 39 nodes
[WARN] Link (144,78) triggered large expansion: 41 nodes
[WARN] Link (145,78) triggered large expansion: 42 nodes
[WARN] Link (146,78) triggered large expansion: 44 nodes
[WARN] Link (147,78) triggered large expansion: 41 nodes
[WARN] Link (148,78) triggered large expansion: 50 nodes
[WARN] Link (149,78) triggered large expansion: 47 nodes
[WARN] Link (150,78) triggered large expansion: 52 nodes
[WARN] Link (151,78) triggered large expansion: 45 nodes
[WARN] Link (161,78) triggered large expansion: 49 nodes
[WARN] Link (1,79) triggered large expansion: 48 nodes
[WARN] Link (2,79) triggered large expansion: 49 nodes
[WARN] Link (3,79) triggered large expansion: 121 nodes
[WARN] Link (4,79) triggered large expansion: 102 nodes
[WARN] Link (6,79) triggered large expansion: 92 nodes
[WARN] Link (8,79) triggered large expansion: 81 nodes
[WARN] Link (11,79) triggered large expansion: 117 nodes
[WARN] Link (13,79) triggered large expansion: 105 nodes
[WARN] Link (15,79) triggered large expansion: 99 nodes
[WARN] Link (17,79) triggered large expansion: 120 nodes
[WARN] Link (19,79) triggered large expansion: 113 nodes
[WARN] Link (38,79) triggered large expansion: 76 nodes
[WARN] Link (39,79) triggered large expansion: 114 nodes
[WARN] Link (40,79) triggered large expansion: 114 nodes
[WARN] Link (41,79) triggered large expansion: 130 nodes
[WARN] Link (42,79) triggered large expansion: 109 nodes
[WARN] Link (46,79) triggered large expansion: 109 nodes
[WARN] Link (57,79) triggered large expansion: 60 nodes
[WARN] Link (58,79) triggered large expansion: 81 nodes
[WARN] Link (72,79) triggered large expansion: 32 nodes
[WARN] Link (73,79) triggered large expansion: 99 nodes
[WARN] Link (75,79) triggered large expansion: 65 nodes
[WARN] Link (77,79) triggered large expansion: 79 nodes
[WARN] Link (84,79) triggered large expansion: 51 nodes
[WARN] Link (87,79) triggered large expansion: 132 nodes
[WARN] Link (93,79) triggered large expansion: 91 nodes
[WARN] Link (94,79) triggered large expansion: 119 nodes
[WARN] Link (96,79) triggered large expansion: 51 nodes
[WARN] Link (98,79) triggered large expansion: 115 nodes
[WARN] Link (99,79) triggered large expansion: 91 nodes
[WARN] Link (100,79) triggered large expansion: 113 nodes
[WARN] Link (101,79) triggered large expansion: 115 nodes
[WARN] Link (110,79) triggered large expansion: 126 nodes
[WARN] Link (115,79) triggered large expansion: 33 nodes
[WARN] Link (117,79) triggered large expansion: 60 nodes
[WARN] Link (118,79) triggered large expansion: 80 nodes
[WARN] Link (121,79) triggered large expansion: 48 nodes
[WARN] Link (122,79) triggered large expansion: 130 nodes
[WARN] Link (124,79) triggered large expansion: 109 nodes
[WARN] Link (125,79) triggered large expansion: 109 nodes
[WARN] Link (126,79) triggered large expansion: 103 nodes
[WARN] Link (130,79) triggered large expansion: 96 nodes
[WARN] Link (132,79) triggered large expansion: 102 nodes
[WARN] Link (133,79) triggered large expansion: 91 nodes
[WARN] Link (135,79) triggered large expansion: 42 nodes
[WARN] Link (141,79) triggered large expansion: 35 nodes
[WARN] Link (145,79) triggered large expansion: 67 nodes
[WARN] Link (146,79) triggered large expansion: 120 nodes
[WARN] Link (147,79) triggered large expansion: 104 nodes
[WARN] Link (151,79) triggered large expansion: 115 nodes
[WARN] Link (156,79) triggered large expansion: 67 nodes
[WARN] Link (157,79) triggered large expansion: 57 nodes
[WARN] Link (159,79) triggered large expansion: 79 nodes
[WARN] Link (163,79) triggered large expansion: 61 nodes
[WARN] Link (4,80) triggered large expansion: 102 nodes
[WARN] Link (6,80) triggered large expansion: 93 nodes
[WARN] Link (8,80) triggered large expansion: 81 nodes
[WARN] Link (9,80) triggered large expansion: 34 nodes
[WARN] Link (11,80) triggered large expansion: 118 nodes
[WARN] Link (13,80) triggered large expansion: 106 nodes
[WARN] Link (14,80) triggered large expansion: 115 nodes
[WARN] Link (15,80) triggered large expansion: 99 nodes
[WARN] Link (17,80) triggered large expansion: 120 nodes
[WARN] Link (18,80) triggered large expansion: 62 nodes
[WARN] Link (38,80) triggered large expansion: 77 nodes
[WARN] Link (39,80) triggered large expansion: 115 nodes
[WARN] Link (40,80) triggered large expansion: 115 nodes
[WARN] Link (41,80) triggered large expansion: 130 nodes
[WARN] Link (42,80) triggered large expansion: 110 nodes
[WARN] Link (46,80) triggered large expansion: 110 nodes
[WARN] Link (57,80) triggered large expansion: 59 nodes
[WARN] Link (59,80) triggered large expansion: 58 nodes
[WARN] Link (66,80) triggered large expansion: 41 nodes
[WARN] Link (72,80) triggered large expansion: 32 nodes
[WARN] Link (73,80) triggered large expansion: 99 nodes
[WARN] Link (75,80) triggered large expansion: 65 nodes
[WARN] Link (84,80) triggered large expansion: 52 nodes
[WARN] Link (87,80) triggered large expansion: 132 nodes
[WARN] Link (93,80) triggered large expansion: 92 nodes
[WARN] Link (94,80) triggered large expansion: 119 nodes
[WARN] Link (96,80) triggered large expansion: 50 nodes
Progress: 50% – Elapsed: 4.2s
Encoding link 10665 of 21336: (96,80)
[WARN] Link (98,80) triggered large expansion: 115 nodes
[WARN] Link (99,80) triggered large expansion: 92 nodes
[WARN] Link (100,80) triggered large expansion: 113 nodes
[WARN] Link (101,80) triggered large expansion: 115 nodes
[WARN] Link (106,80) triggered large expansion: 115 nodes
[WARN] Link (110,80) triggered large expansion: 126 nodes
[WARN] Link (115,80) triggered large expansion: 33 nodes
[WARN] Link (117,80) triggered large expansion: 59 nodes
[WARN] Link (121,80) triggered large expansion: 49 nodes
[WARN] Link (122,80) triggered large expansion: 131 nodes
[WARN] Link (124,80) triggered large expansion: 110 nodes
[WARN] Link (125,80) triggered large expansion: 110 nodes
[WARN] Link (126,80) triggered large expansion: 103 nodes
[WARN] Link (128,80) triggered large expansion: 122 nodes
[WARN] Link (133,80) triggered large expansion: 92 nodes
[WARN] Link (134,80) triggered large expansion: 110 nodes
[WARN] Link (135,80) triggered large expansion: 42 nodes
[WARN] Link (139,80) triggered large expansion: 120 nodes
[WARN] Link (141,80) triggered large expansion: 35 nodes
[WARN] Link (144,80) triggered large expansion: 99 nodes
[WARN] Link (145,80) triggered large expansion: 67 nodes
[WARN] Link (146,80) triggered large expansion: 120 nodes
[WARN] Link (147,80) triggered large expansion: 104 nodes
[WARN] Link (151,80) triggered large expansion: 115 nodes
[WARN] Link (154,80) triggered large expansion: 58 nodes
[WARN] Link (157,80) triggered large expansion: 58 nodes
[WARN] Link (159,80) triggered large expansion: 79 nodes
