[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      42 |        6000 |       00:00:32 |       76.56% |       0.4454 |          0.0656 |
|      41 |        5950 |       00:00:31 |       80.47% |       0.4003 |          0.0656 |
|      40 |        5750 |       00:00:30 |       71.88% |       0.4827 |          0.0729 |
|      40 |        5700 |       00:00:31 |       74.22% |       0.4310 |          0.0729 |
|      47 |        6850 |       00:00:33 |       76.56% |       0.4366 |          0.0656 |
|      29 |        4150 |       00:00:27 |       74.22% |       0.4419 |          0.0810 |
|      41 |        5850 |       00:00:30 |       79.69% |       0.4112 |          0.0656 |
|      41 |        5950 |       00:00:31 |       75.00% |       0.4759 |          0.0656 |
|      44 |        6350 |       00:00:33 |       73.44% |       0.4913 |          0.0656 |
|      52 |        7550 |       00:00:36 |       73.44% |       0.4686 |          0.0590 |
|      42 |        6050 |       00:00:32 |       73.44% |       0.5053 |          0.0656 |
|      43 |        6250 |       00:00:33 |       75.00% |       0.4320 |          0.0656 |
|      43 |        6200 |       00:00:32 |       87.50% |       0.3477 |          0.0656 |
|      41 |        5850 |       00:00:32 |       78.12% |       0.4161 |          0.0656 |
|      42 |        6000 |       00:00:32 |       84.38% |       0.3646 |          0.0656 |
|      48 |        7000 |       00:00:35 |       76.56% |       0.4519 |          0.0656 |
|      44 |        6350 |       00:00:33 |       82.81% |       0.4418 |          0.0656 |
|      44 |        6300 |       00:00:32 |       75.00% |       0.4961 |          0.0656 |
|      48 |        6900 |       00:00:34 |       75.00% |       0.4608 |          0.0656 |
|      42 |        6050 |       00:00:32 |       80.47% |       0.4111 |          0.0656 |
|      42 |        6000 |       00:00:31 |       68.75% |       0.5157 |          0.0656 |
|      40 |        5800 |       00:00:30 |       71.88% |       0.4701 |          0.0729 |
|      53 |        7600 |       00:00:37 |       75.78% |       0.4204 |          0.0590 |
|      48 |        6900 |       00:00:33 |       69.53% |       0.4989 |          0.0656 |
|      44 |        6300 |       00:00:33 |       76.56% |       0.4073 |          0.0656 |
|      44 |        6350 |       00:00:33 |       75.78% |       0.4107 |          0.0656 |
|      48 |        6950 |       00:00:34 |       71.88% |       0.5312 |          0.0656 |
|      44 |        6400 |       00:00:33 |       79.69% |       0.4649 |          0.0656 |
|      40 |        5750 |       00:00:31 |       72.66% |       0.5008 |          0.0729 |
|      43 |        6250 |       00:00:33 |       85.16% |       0.4101 |          0.0656 |
|      29 |        4200 |       00:00:27 |       78.12% |       0.4219 |          0.0810 |
|      41 |        5900 |       00:00:31 |       73.44% |       0.4573 |          0.0656 |
|      49 |        7050 |       00:00:35 |       75.00% |       0.4972 |          0.0656 |
|      42 |        6000 |       00:00:32 |       76.56% |       0.4471 |          0.0656 |
|      42 |        6050 |       00:00:31 |       75.78% |       0.4487 |          0.0656 |
|      41 |        5850 |       00:00:30 |       80.47% |       0.4130 |          0.0656 |
|      40 |        5800 |       00:00:32 |       71.09% |       0.5006 |          0.0729 |
|      48 |        6950 |       00:00:33 |       81.25% |       0.4605 |          0.0656 |
|      42 |        6100 |       00:00:33 |       81.25% |       0.3943 |          0.0656 |
|      41 |        5900 |       00:00:32 |       71.88% |       0.4819 |          0.0656 |
|      42 |        6050 |       00:00:32 |       79.69% |       0.4588 |          0.0656 |
|      44 |        6400 |       00:00:33 |       70.31% |       0.5159 |          0.0656 |
|      42 |        6100 |       00:00:32 |       77.34% |       0.4499 |          0.0656 |
|      45 |        6450 |       00:00:33 |       71.88% |       0.5095 |          0.0656 |
|      53 |        7650 |       00:00:37 |       74.22% |       0.4234 |          0.0590 |
|      44 |        6350 |       00:00:33 |       78.91% |       0.3901 |          0.0656 |
|      30 |        4250 |       00:00:27 |       72.66% |       0.4777 |          0.0810 |
|      41 |        5950 |       00:00:31 |       75.00% |       0.4981 |          0.0656 |
|      42 |        6100 |       00:00:33 |       71.09% |       0.5122 |          0.0656 |
|      49 |        7100 |       00:00:35 |       76.56% |       0.4599 |          0.0656 |
|      42 |        6050 |       00:00:32 |       81.25% |       0.4380 |          0.0656 |
|      45 |        6450 |       00:00:34 |       76.56% |       0.4461 |          0.0656 |
|      44 |        6400 |       00:00:33 |       75.78% |       0.4726 |          0.0656 |
|      48 |        7000 |       00:00:35 |       81.25% |       0.4615 |          0.0656 |
|      53 |        7700 |       00:00:37 |       78.91% |       0.4011 |          0.0590 |
|      48 |        7000 |       00:00:34 |       76.56% |       0.4477 |          0.0656 |
|      43 |        6150 |       00:00:33 |       77.34% |       0.4440 |          0.0656 |
|      44 |        6300 |       00:00:33 |       83.59% |       0.3820 |          0.0656 |
|      45 |        6450 |       00:00:33 |       74.22% |       0.4859 |          0.0656 |
|      43 |        6150 |       00:00:33 |       74.22% |       0.4886 |          0.0656 |
|      42 |        6100 |       00:00:32 |       81.25% |       0.4034 |          0.0656 |
|      45 |        6500 |       00:00:34 |       75.78% |       0.4129 |          0.0656 |
|      41 |        5900 |       00:00:30 |       76.56% |       0.4243 |          0.0656 |
|      41 |        5850 |       00:00:32 |       78.91% |       0.4113 |          0.0656 |
|      44 |        6400 |       00:00:33 |       74.22% |       0.4470 |          0.0656 |
|      44 |        6350 |       00:00:33 |       80.47% |       0.4123 |          0.0656 |
|      42 |        6000 |       00:00:31 |       73.44% |       0.4908 |          0.0656 |
|      41 |        5950 |       00:00:33 |       77.34% |       0.4126 |          0.0656 |
|      49 |        7150 |       00:00:35 |       77.34% |       0.4308 |          0.0656 |
|      42 |        6100 |       00:00:32 |       77.34% |       0.4229 |          0.0656 |
|      49 |        7050 |       00:00:35 |       79.69% |       0.4209 |          0.0656 |
|      43 |        6150 |       00:00:32 |       74.22% |       0.4478 |          0.0656 |
|      41 |        5900 |       00:00:32 |       72.66% |       0.4834 |          0.0656 |
|      54 |        7750 |       00:00:37 |       78.91% |       0.4306 |          0.0590 |
|      49 |        7050 |       00:00:34 |       74.22% |       0.4742 |          0.0656 |
|      43 |        6200 |       00:00:33 |       78.12% |       0.4518 |          0.0656 |
|      30 |        4300 |       00:00:28 |       78.12% |       0.4352 |          0.0810 |
|      43 |        6150 |       00:00:33 |       82.03% |       0.4086 |          0.0656 |
|      45 |        6500 |       00:00:34 |       72.66% |       0.4624 |          0.0656 |
|      43 |        6200 |       00:00:33 |       75.00% |       0.4729 |          0.0656 |
|      45 |        6550 |       00:00:34 |       76.56% |       0.4152 |          0.0656 |
|      41 |        5950 |       00:00:31 |       78.12% |       0.4195 |          0.0656 |
|      45 |        6450 |       00:00:34 |       70.31% |       0.4846 |          0.0656 |
|      42 |        6050 |       00:00:31 |       75.00% |       0.5017 |          0.0656 |
|      43 |        6200 |       00:00:33 |       76.56% |       0.4124 |          0.0656 |
|      50 |        7200 |       00:00:36 |       82.03% |       0.4294 |          0.0656 |
|      43 |        6150 |       00:00:33 |       78.91% |       0.3694 |          0.0656 |
|      45 |        6550 |       00:00:34 |       73.44% |       0.4975 |          0.0656 |
|      45 |        6500 |       00:00:33 |       77.34% |       0.4338 |          0.0656 |
|      49 |        7100 |       00:00:35 |       73.44% |       0.4309 |          0.0656 |
|      42 |        6000 |       00:00:31 |       81.25% |       0.4323 |          0.0656 |
|      49 |        7100 |       00:00:34 |       78.12% |       0.4396 |          0.0656 |
|      43 |        6250 |       00:00:33 |       75.00% |       0.4877 |          0.0656 |
|      44 |        6400 |       00:00:33 |       75.78% |       0.4259 |          0.0656 |
|      30 |        4350 |       00:00:28 |       73.44% |       0.4873 |          0.0810 |
|      42 |        6000 |       00:00:33 |       79.69% |       0.4467 |          0.0656 |
|      49 |        7150 |       00:00:35 |       78.12% |       0.4767 |          0.0656 |
|      43 |        6250 |       00:00:33 |       71.88% |       0.4442 |          0.0656 |
|      43 |        6200 |       00:00:32 |       74.22% |       0.4689 |          0.0656 |
|      46 |        6600 |       00:00:34 |       74.22% |       0.4786 |          0.0656 |
|      41 |        5950 |       00:00:32 |       80.47% |       0.4404 |          0.0656 |
|      54 |        7800 |       00:00:38 |       69.53% |       0.4592 |          0.0590 |
|      45 |        6500 |       00:00:34 |       72.66% |       0.5565 |          0.0656 |
|      45 |        6450 |       00:00:34 |       78.12% |       0.4453 |          0.0656 |
|      42 |        6100 |       00:00:32 |       73.44% |       0.4781 |          0.0656 |
|      50 |        7250 |       00:00:36 |       76.56% |       0.4345 |          0.0656 |
|      43 |        6200 |       00:00:33 |       74.22% |       0.4906 |          0.0656 |
|      45 |        6550 |       00:00:34 |       77.34% |       0.4758 |          0.0656 |
|      43 |        6250 |       00:00:32 |       75.78% |       0.4474 |          0.0656 |
|      54 |        7850 |       00:00:38 |       74.22% |       0.4926 |          0.0590 |
|      49 |        7150 |       00:00:34 |       81.25% |       0.4405 |          0.0656 |
|      44 |        6300 |       00:00:34 |       82.03% |       0.4366 |          0.0656 |
|      31 |        4400 |       00:00:28 |       77.34% |       0.4679 |          0.0729 |
|      42 |        6050 |       00:00:33 |       79.69% |       0.4430 |          0.0656 |
|      43 |        6250 |       00:00:33 |       75.78% |       0.4722 |          0.0656 |
|      46 |        6600 |       00:00:34 |       71.09% |       0.4951 |          0.0656 |
|      44 |        6300 |       00:00:33 |       81.25% |       0.4059 |          0.0656 |
|      46 |        6650 |       00:00:34 |       75.78% |       0.4421 |          0.0656 |
|      42 |        6050 |       00:00:31 |       80.47% |       0.4105 |          0.0656 |
|      42 |        6000 |       00:00:33 |       82.81% |       0.4457 |          0.0656 |
|      50 |        7200 |       00:00:34 |       82.81% |       0.3983 |          0.0656 |
|      45 |        6550 |       00:00:34 |       71.09% |       0.5119 |          0.0656 |
|      43 |        6150 |       00:00:32 |       78.91% |       0.4356 |          0.0656 |
|      50 |        7300 |       00:00:36 |       75.78% |       0.4379 |          0.0656 |
|      43 |        6250 |       00:00:33 |       83.59% |       0.4210 |          0.0656 |
|      46 |        6650 |       00:00:35 |       76.56% |       0.4211 |          0.0656 |
|      46 |        6600 |       00:00:34 |       72.66% |       0.4463 |          0.0656 |
|      50 |        7200 |       00:00:36 |       73.44% |       0.5304 |          0.0656 |
|      55 |        7900 |       00:00:38 |       79.69% |       0.4087 |          0.0590 |
|      44 |        6350 |       00:00:34 |       79.69% |       0.4805 |          0.0656 |
|      45 |        6500 |       00:00:34 |       77.34% |       0.4712 |          0.0656 |
|      42 |        6100 |       00:00:33 |       79.69% |       0.4454 |          0.0656 |
|      44 |        6300 |       00:00:34 |       71.88% |       0.5384 |          0.0656 |
|      51 |        7350 |       00:00:36 |       81.25% |       0.4070 |          0.0590 |
|      44 |        6350 |       00:00:34 |       81.25% |       0.3992 |          0.0656 |
|      44 |        6300 |       00:00:33 |       79.69% |       0.4544 |          0.0656 |
|      42 |        6050 |       00:00:33 |       78.12% |       0.4634 |          0.0656 |
|      46 |        6600 |       00:00:34 |       68.75% |       0.4798 |          0.0656 |
|      31 |        4450 |       00:00:29 |       75.78% |       0.4240 |          0.0729 |
|      43 |        6200 |       00:00:32 |       75.00% |       0.4562 |          0.0656 |
|      46 |        6650 |       00:00:34 |       75.78% |       0.4692 |          0.0656 |
|      50 |        7250 |       00:00:36 |       78.91% |       0.4292 |          0.0656 |
|      44 |        6350 |       00:00:33 |       77.34% |       0.4302 |          0.0656 |
|      46 |        6700 |       00:00:35 |       75.78% |       0.4596 |          0.0656 |
|      42 |        6100 |       00:00:32 |       80.47% |       0.3856 |          0.0656 |
|      55 |        7950 |       00:00:38 |       79.69% |       0.3842 |          0.0590 |
|      50 |        7250 |       00:00:35 |       78.91% |       0.3958 |          0.0656 |
|      44 |        6400 |       00:00:34 |       77.34% |       0.4697 |          0.0656 |
|      45 |        6550 |       00:00:34 |       74.22% |       0.4962 |          0.0656 |
|      43 |        6150 |       00:00:34 |       81.25% |       0.3466 |          0.0656 |
|      44 |        6350 |       00:00:34 |       73.44% |       0.4614 |          0.0656 |
|      44 |        6300 |       00:00:33 |       83.59% |       0.3987 |          0.0656 |
|      46 |        6700 |       00:00:35 |       73.44% |       0.4523 |          0.0656 |
|      44 |        6400 |       00:00:34 |       74.22% |       0.4594 |          0.0656 |
|      47 |        6750 |       00:00:35 |       72.66% |       0.4686 |          0.0656 |
|      42 |        6100 |       00:00:33 |       75.00% |       0.4931 |          0.0656 |
|      50 |        7300 |       00:00:35 |       71.09% |       0.5034 |          0.0656 |
