[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     197 |        7650 |       00:00:07 |       97.66% |       0.0454 |          0.0135 |
|     198 |        7700 |       00:00:07 |       95.31% |       0.1023 |          0.0135 |
|     199 |        7750 |       00:00:07 |       97.66% |       0.0753 |          0.0135 |
|     200 |        7800 |       00:00:07 |       92.97% |       0.1882 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8159, Recall: 0.9011, F1-Score: 0.8564
AUC: 0.9549
[CV] AEW25_tax_mass | K=10 | fold 3/10 | exp 3/20 | AUC=0.9549
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=3344 k_test=364
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1672
    Train Negative: 3344
    Test  Positive: 182
    Test  Negative: 364
Encoding 5016 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 546 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.2s
Progress: 49% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.3s
Progress: 69% - Elapsed: 0.4s
Progress: 79% - Elapsed: 0.4s
Progress: 89% - Elapsed: 0.5s
Progress: 99% - Elapsed: 0.6s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.7024 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4220 |          0.1000 |
|       3 |         100 |       00:00:00 |       88.28% |       0.3411 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3389 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3341 |          0.1000 |
|       7 |         250 |       00:00:00 |       89.06% |       0.2651 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.2935 |          0.1000 |
|       9 |         350 |       00:00:00 |       93.75% |       0.1652 |          0.1000 |
|      11 |         400 |       00:00:00 |       87.50% |       0.3017 |          0.0900 |
|      12 |         450 |       00:00:00 |       88.28% |       0.2320 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.06% |       0.1868 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.84% |       0.2168 |          0.0900 |
|      16 |         600 |       00:00:00 |       83.59% |       0.3915 |          0.0900 |
|      17 |         650 |       00:00:00 |       90.62% |       0.2472 |          0.0900 |
|      18 |         700 |       00:00:00 |       93.75% |       0.1700 |          0.0900 |
|      20 |         750 |       00:00:00 |       92.19% |       0.1961 |          0.0900 |
|      21 |         800 |       00:00:00 |       91.41% |       0.2041 |          0.0810 |
|      22 |         850 |       00:00:00 |       90.62% |       0.2413 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.06% |       0.2685 |          0.0810 |
|      25 |         950 |       00:00:00 |       88.28% |       0.2842 |          0.0810 |
|      26 |        1000 |       00:00:01 |       90.62% |       0.2023 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.06% |       0.2385 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2166 |          0.0810 |
|      30 |        1150 |       00:00:01 |       90.62% |       0.2139 |          0.0810 |
|      31 |        1200 |       00:00:01 |       87.50% |       0.2224 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2134 |          0.0729 |
|      34 |        1300 |       00:00:01 |       94.53% |       0.1820 |          0.0729 |
|      35 |        1350 |       00:00:01 |       92.97% |       0.1314 |          0.0729 |
|      36 |        1400 |       00:00:01 |       94.53% |       0.1709 |          0.0729 |
|      38 |        1450 |       00:00:01 |       89.84% |       0.2325 |          0.0729 |
|      39 |        1500 |       00:00:01 |       92.19% |       0.1963 |          0.0729 |
|      40 |        1550 |       00:00:01 |       94.53% |       0.1528 |          0.0729 |
|      42 |        1600 |       00:00:01 |       92.97% |       0.1514 |          0.0656 |
|      43 |        1650 |       00:00:01 |       93.75% |       0.1504 |          0.0656 |
|      44 |        1700 |       00:00:01 |       96.88% |       0.0993 |          0.0656 |
|      45 |        1750 |       00:00:01 |       92.97% |       0.1596 |          0.0656 |
|      47 |        1800 |       00:00:01 |       96.09% |       0.1319 |          0.0656 |
|      48 |        1850 |       00:00:01 |       91.41% |       0.1818 |          0.0656 |
|      49 |        1900 |       00:00:01 |       89.06% |       0.2310 |          0.0656 |
|      50 |        1950 |       00:00:01 |       89.84% |       0.2476 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.97% |       0.1781 |          0.0590 |
|      53 |        2050 |       00:00:02 |       93.75% |       0.2015 |          0.0590 |
|      54 |        2100 |       00:00:02 |       91.41% |       0.1640 |          0.0590 |
|      56 |        2150 |       00:00:02 |       96.09% |       0.1400 |          0.0590 |
|      57 |        2200 |       00:00:02 |       94.53% |       0.1179 |          0.0590 |
|      58 |        2250 |       00:00:02 |       97.66% |       0.1278 |          0.0590 |
|      59 |        2300 |       00:00:02 |       96.09% |       0.0917 |          0.0590 |
|      61 |        2350 |       00:00:02 |       90.62% |       0.2596 |          0.0531 |
|      62 |        2400 |       00:00:02 |       91.41% |       0.1697 |          0.0531 |
|      63 |        2450 |       00:00:02 |       93.75% |       0.1284 |          0.0531 |
|      65 |        2500 |       00:00:02 |       92.19% |       0.1331 |          0.0531 |
|      66 |        2550 |       00:00:02 |       90.62% |       0.2171 |          0.0531 |
|      67 |        2600 |       00:00:02 |       95.31% |       0.1141 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.97% |       0.1374 |          0.0531 |
|      70 |        2700 |       00:00:02 |       93.75% |       0.1268 |          0.0531 |
|      71 |        2750 |       00:00:02 |       93.75% |       0.1504 |          0.0478 |
|      72 |        2800 |       00:00:02 |       90.62% |       0.1896 |          0.0478 |
|      74 |        2850 |       00:00:02 |       90.62% |       0.1972 |          0.0478 |
|      75 |        2900 |       00:00:02 |       89.84% |       0.1846 |          0.0478 |
|      76 |        2950 |       00:00:02 |       95.31% |       0.1305 |          0.0478 |
|      77 |        3000 |       00:00:03 |       95.31% |       0.1227 |          0.0478 |
|      79 |        3050 |       00:00:03 |       94.53% |       0.1325 |          0.0478 |
|      80 |        3100 |       00:00:03 |       90.62% |       0.2197 |          0.0478 |
|      81 |        3150 |       00:00:03 |       90.62% |       0.2099 |          0.0430 |
|      83 |        3200 |       00:00:03 |       94.53% |       0.1192 |          0.0430 |
|      84 |        3250 |       00:00:03 |       93.75% |       0.1302 |          0.0430 |
|      85 |        3300 |       00:00:03 |       95.31% |       0.1045 |          0.0430 |
|      86 |        3350 |       00:00:03 |       96.09% |       0.1063 |          0.0430 |
|      88 |        3400 |       00:00:03 |       89.06% |       0.2160 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.97% |       0.1308 |          0.0430 |
|      90 |        3500 |       00:00:03 |       95.31% |       0.1269 |          0.0430 |
|      92 |        3550 |       00:00:03 |       96.88% |       0.0906 |          0.0387 |
|      93 |        3600 |       00:00:03 |       94.53% |       0.1241 |          0.0387 |
|      94 |        3650 |       00:00:03 |       98.44% |       0.0763 |          0.0387 |
|      95 |        3700 |       00:00:03 |       93.75% |       0.1244 |          0.0387 |
|      97 |        3750 |       00:00:03 |       95.31% |       0.1036 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.97% |       0.1501 |          0.0387 |
|      99 |        3850 |       00:00:03 |       92.97% |       0.2002 |          0.0387 |
|     100 |        3900 |       00:00:03 |       92.97% |       0.2221 |          0.0387 |
|     102 |        3950 |       00:00:03 |       92.97% |       0.1423 |          0.0349 |
|     103 |        4000 |       00:00:04 |       94.53% |       0.1481 |          0.0349 |
|     104 |        4050 |       00:00:04 |       95.31% |       0.1077 |          0.0349 |
|     106 |        4100 |       00:00:04 |       93.75% |       0.1217 |          0.0349 |
|     107 |        4150 |       00:00:04 |       95.31% |       0.0971 |          0.0349 |
|     108 |        4200 |       00:00:04 |       96.09% |       0.1213 |          0.0349 |
|     109 |        4250 |       00:00:04 |       96.88% |       0.0745 |          0.0349 |
|     111 |        4300 |       00:00:04 |       90.62% |       0.1786 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.97% |       0.1284 |          0.0314 |
|     113 |        4400 |       00:00:04 |       94.53% |       0.1215 |          0.0314 |
|     115 |        4450 |       00:00:04 |       96.09% |       0.0959 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.97% |       0.1814 |          0.0314 |
|     117 |        4550 |       00:00:04 |       97.66% |       0.0952 |          0.0314 |
|     118 |        4600 |       00:00:04 |       95.31% |       0.1076 |          0.0314 |
|     120 |        4650 |       00:00:04 |       96.09% |       0.0881 |          0.0314 |
|     121 |        4700 |       00:00:04 |       93.75% |       0.1531 |          0.0282 |
|     122 |        4750 |       00:00:04 |       94.53% |       0.1243 |          0.0282 |
|     124 |        4800 |       00:00:04 |       95.31% |       0.0967 |          0.0282 |
|     125 |        4850 |       00:00:04 |       93.75% |       0.1421 |          0.0282 |
|     126 |        4900 |       00:00:04 |       96.88% |       0.1059 |          0.0282 |
|     127 |        4950 |       00:00:05 |       97.66% |       0.0586 |          0.0282 |
|     129 |        5000 |       00:00:05 |       93.75% |       0.1189 |          0.0282 |
|     130 |        5050 |       00:00:05 |       92.97% |       0.1399 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1200 |          0.0254 |
|     133 |        5150 |       00:00:05 |       97.66% |       0.0832 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.88% |       0.0855 |          0.0254 |
|     135 |        5250 |       00:00:05 |       97.66% |       0.0612 |          0.0254 |
|     136 |        5300 |       00:00:05 |       96.88% |       0.0755 |          0.0254 |
|     138 |        5350 |       00:00:05 |       89.84% |       0.1681 |          0.0254 |
|     139 |        5400 |       00:00:05 |       94.53% |       0.1084 |          0.0254 |
|     140 |        5450 |       00:00:05 |       92.97% |       0.1290 |          0.0254 |
|     142 |        5500 |       00:00:05 |       96.88% |       0.0791 |          0.0229 |
|     143 |        5550 |       00:00:05 |       97.66% |       0.0766 |          0.0229 |
|     144 |        5600 |       00:00:05 |       98.44% |       0.0710 |          0.0229 |
|     145 |        5650 |       00:00:05 |       95.31% |       0.1087 |          0.0229 |
|     147 |        5700 |       00:00:05 |       96.09% |       0.0819 |          0.0229 |
|     148 |        5750 |       00:00:05 |       94.53% |       0.1223 |          0.0229 |
|     149 |        5800 |       00:00:05 |       89.84% |       0.1760 |          0.0229 |
|     150 |        5850 |       00:00:05 |       92.19% |       0.1891 |          0.0229 |
|     152 |        5900 |       00:00:05 |       96.09% |       0.1279 |          0.0206 |
|     153 |        5950 |       00:00:06 |       92.19% |       0.1480 |          0.0206 |
|     154 |        6000 |       00:00:06 |       95.31% |       0.0991 |          0.0206 |
|     156 |        6050 |       00:00:06 |       93.75% |       0.1214 |          0.0206 |
|     157 |        6100 |       00:00:06 |       95.31% |       0.0973 |          0.0206 |
|     158 |        6150 |       00:00:06 |       97.66% |       0.1080 |          0.0206 |
|     159 |        6200 |       00:00:06 |       96.09% |       0.0833 |          0.0206 |
|     161 |        6250 |       00:00:06 |       91.41% |       0.1636 |          0.0185 |
|     162 |        6300 |       00:00:06 |       92.97% |       0.1295 |          0.0185 |
|     163 |        6350 |       00:00:06 |       94.53% |       0.1218 |          0.0185 |
|     165 |        6400 |       00:00:06 |       95.31% |       0.1020 |          0.0185 |
|     166 |        6450 |       00:00:06 |       92.19% |       0.1782 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.09% |       0.0689 |          0.0185 |
|     168 |        6550 |       00:00:06 |       98.44% |       0.0751 |          0.0185 |
|     170 |        6600 |       00:00:06 |       96.09% |       0.0929 |          0.0185 |
|     171 |        6650 |       00:00:06 |       96.09% |       0.1173 |          0.0167 |
|     172 |        6700 |       00:00:06 |       91.41% |       0.1411 |          0.0167 |
|     174 |        6750 |       00:00:06 |       96.09% |       0.0776 |          0.0167 |
|     175 |        6800 |       00:00:07 |       91.41% |       0.1514 |          0.0167 |
|     176 |        6850 |       00:00:07 |       97.66% |       0.0893 |          0.0167 |
|     177 |        6900 |       00:00:07 |       97.66% |       0.0620 |          0.0167 |
|     179 |        6950 |       00:00:07 |       94.53% |       0.1435 |          0.0167 |
|     180 |        7000 |       00:00:07 |       91.41% |       0.1795 |          0.0167 |
|     181 |        7050 |       00:00:07 |       93.75% |       0.1302 |          0.0150 |
|     183 |        7100 |       00:00:07 |       96.09% |       0.0988 |          0.0150 |
|     184 |        7150 |       00:00:07 |       96.88% |       0.0833 |          0.0150 |
|     185 |        7200 |       00:00:07 |       96.09% |       0.0788 |          0.0150 |
