[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      95 |        4250 |       00:00:04 |       86.72% |       0.2282 |          0.0387 |
|      96 |        4300 |       00:00:04 |       95.31% |       0.1370 |          0.0387 |
|      97 |        4350 |       00:00:04 |       94.53% |       0.1400 |          0.0387 |
|      98 |        4400 |       00:00:04 |       95.31% |       0.1479 |          0.0387 |
|      99 |        4450 |       00:00:04 |       92.19% |       0.1540 |          0.0387 |
|     100 |        4500 |       00:00:04 |       94.53% |       0.1231 |          0.0387 |
|     102 |        4550 |       00:00:04 |       86.72% |       0.2150 |          0.0349 |
|     103 |        4600 |       00:00:04 |       85.94% |       0.2119 |          0.0349 |
|     104 |        4650 |       00:00:04 |       93.75% |       0.1174 |          0.0349 |
|     105 |        4700 |       00:00:04 |       86.72% |       0.2076 |          0.0349 |
|     106 |        4750 |       00:00:04 |       92.19% |       0.1614 |          0.0349 |
|     107 |        4800 |       00:00:04 |       94.53% |       0.1324 |          0.0349 |
|     108 |        4850 |       00:00:04 |       92.97% |       0.1328 |          0.0349 |
|     109 |        4900 |       00:00:05 |       92.97% |       0.1245 |          0.0349 |
|     110 |        4950 |       00:00:05 |       94.53% |       0.1171 |          0.0349 |
|     112 |        5000 |       00:00:05 |       85.94% |       0.2056 |          0.0314 |
|     113 |        5050 |       00:00:05 |       85.16% |       0.2217 |          0.0314 |
|     114 |        5100 |       00:00:05 |       92.19% |       0.1184 |          0.0314 |
|     115 |        5150 |       00:00:05 |       85.94% |       0.2102 |          0.0314 |
|     116 |        5200 |       00:00:05 |       92.19% |       0.1645 |          0.0314 |
|     117 |        5250 |       00:00:05 |       94.53% |       0.1301 |          0.0314 |
|     118 |        5300 |       00:00:05 |       96.09% |       0.1146 |          0.0314 |
|     119 |        5350 |       00:00:05 |       94.53% |       0.1161 |          0.0314 |
|     120 |        5400 |       00:00:05 |       94.53% |       0.1138 |          0.0314 |
|     122 |        5450 |       00:00:05 |       86.72% |       0.2014 |          0.0282 |
|     123 |        5500 |       00:00:05 |       85.94% |       0.1934 |          0.0282 |
|     124 |        5550 |       00:00:05 |       92.97% |       0.1073 |          0.0282 |
|     125 |        5600 |       00:00:05 |       87.50% |       0.2040 |          0.0282 |
|     126 |        5650 |       00:00:05 |       92.97% |       0.1505 |          0.0282 |
|     127 |        5700 |       00:00:05 |       93.75% |       0.1293 |          0.0282 |
|     128 |        5750 |       00:00:05 |       96.88% |       0.1063 |          0.0282 |
|     129 |        5800 |       00:00:05 |       94.53% |       0.1173 |          0.0282 |
|     130 |        5850 |       00:00:05 |       94.53% |       0.1125 |          0.0282 |
|     132 |        5900 |       00:00:06 |       86.72% |       0.2064 |          0.0254 |
|     133 |        5950 |       00:00:06 |       86.72% |       0.1811 |          0.0254 |
|     134 |        6000 |       00:00:06 |       92.97% |       0.1097 |          0.0254 |
|     135 |        6050 |       00:00:06 |       86.72% |       0.1950 |          0.0254 |
|     136 |        6100 |       00:00:06 |       91.41% |       0.1557 |          0.0254 |
|     137 |        6150 |       00:00:06 |       92.97% |       0.1338 |          0.0254 |
|     138 |        6200 |       00:00:06 |       94.53% |       0.1025 |          0.0254 |
|     139 |        6250 |       00:00:06 |       94.53% |       0.1166 |          0.0254 |
|     140 |        6300 |       00:00:06 |       94.53% |       0.1120 |          0.0254 |
|     142 |        6350 |       00:00:06 |       86.72% |       0.2154 |          0.0229 |
|     143 |        6400 |       00:00:06 |       87.50% |       0.1842 |          0.0229 |
|     144 |        6450 |       00:00:06 |       93.75% |       0.1071 |          0.0229 |
|     145 |        6500 |       00:00:06 |       85.16% |       0.1953 |          0.0229 |
|     146 |        6550 |       00:00:06 |       92.19% |       0.1482 |          0.0229 |
|     147 |        6600 |       00:00:06 |       93.75% |       0.1263 |          0.0229 |
|     148 |        6650 |       00:00:06 |       96.88% |       0.1012 |          0.0229 |
|     149 |        6700 |       00:00:06 |       95.31% |       0.1134 |          0.0229 |
|     150 |        6750 |       00:00:06 |       94.53% |       0.1194 |          0.0229 |
|     152 |        6800 |       00:00:06 |       85.94% |       0.2179 |          0.0206 |
|     153 |        6850 |       00:00:06 |       92.19% |       0.1749 |          0.0206 |
|     154 |        6900 |       00:00:07 |       96.09% |       0.0970 |          0.0206 |
|     155 |        6950 |       00:00:07 |       85.16% |       0.1993 |          0.0206 |
|     156 |        7000 |       00:00:07 |       92.19% |       0.1558 |          0.0206 |
|     157 |        7050 |       00:00:07 |       93.75% |       0.1340 |          0.0206 |
|     158 |        7100 |       00:00:07 |       94.53% |       0.0993 |          0.0206 |
|     159 |        7150 |       00:00:07 |       92.19% |       0.1192 |          0.0206 |
|     160 |        7200 |       00:00:07 |       95.31% |       0.1193 |          0.0206 |
|     162 |        7250 |       00:00:07 |       87.50% |       0.2038 |          0.0185 |
|     163 |        7300 |       00:00:07 |       91.41% |       0.1803 |          0.0185 |
|     164 |        7350 |       00:00:07 |       94.53% |       0.1034 |          0.0185 |
|     165 |        7400 |       00:00:07 |       87.50% |       0.1933 |          0.0185 |
|     166 |        7450 |       00:00:07 |       92.19% |       0.1571 |          0.0185 |
|     167 |        7500 |       00:00:07 |       93.75% |       0.1266 |          0.0185 |
|     168 |        7550 |       00:00:07 |       93.75% |       0.1056 |          0.0185 |
|     169 |        7600 |       00:00:07 |       92.97% |       0.1199 |          0.0185 |
|     170 |        7650 |       00:00:07 |       92.97% |       0.1130 |          0.0185 |
|     172 |        7700 |       00:00:07 |       89.06% |       0.1945 |          0.0167 |
|     173 |        7750 |       00:00:07 |       86.72% |       0.1771 |          0.0167 |
|     174 |        7800 |       00:00:07 |       94.53% |       0.1019 |          0.0167 |
|     175 |        7850 |       00:00:07 |       85.16% |       0.1850 |          0.0167 |
|     176 |        7900 |       00:00:08 |       92.19% |       0.1541 |          0.0167 |
|     177 |        7950 |       00:00:08 |       95.31% |       0.1206 |          0.0167 |
|     178 |        8000 |       00:00:08 |       93.75% |       0.1044 |          0.0167 |
|     179 |        8050 |       00:00:08 |       92.19% |       0.1167 |          0.0167 |
|     180 |        8100 |       00:00:08 |       92.97% |       0.1103 |          0.0167 |
|     182 |        8150 |       00:00:08 |       89.06% |       0.1939 |          0.0150 |
|     183 |        8200 |       00:00:08 |       86.72% |       0.1778 |          0.0150 |
|     184 |        8250 |       00:00:08 |       93.75% |       0.1003 |          0.0150 |
|     185 |        8300 |       00:00:08 |       85.16% |       0.1810 |          0.0150 |
|     186 |        8350 |       00:00:08 |       91.41% |       0.1577 |          0.0150 |
|     187 |        8400 |       00:00:08 |       93.75% |       0.1236 |          0.0150 |
|     188 |        8450 |       00:00:08 |       94.53% |       0.1077 |          0.0150 |
|     189 |        8500 |       00:00:08 |       92.97% |       0.1181 |          0.0150 |
|     190 |        8550 |       00:00:08 |       92.97% |       0.1124 |          0.0150 |
|     192 |        8600 |       00:00:08 |       89.06% |       0.1926 |          0.0135 |
|     193 |        8650 |       00:00:08 |       86.72% |       0.1780 |          0.0135 |
|     194 |        8700 |       00:00:08 |       93.75% |       0.0993 |          0.0135 |
|     195 |        8750 |       00:00:08 |       85.16% |       0.1817 |          0.0135 |
|     196 |        8800 |       00:00:08 |       91.41% |       0.1542 |          0.0135 |
|     197 |        8850 |       00:00:08 |       95.31% |       0.1193 |          0.0135 |
|     198 |        8900 |       00:00:09 |       94.53% |       0.1023 |          0.0135 |
|     199 |        8950 |       00:00:09 |       93.75% |       0.1135 |          0.0135 |
|     200 |        9000 |       00:00:09 |       92.97% |       0.1128 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7869, Recall: 0.9057, F1-Score: 0.8421
AUC: 0.9515
[CV] HEW13_tax_mass | K=10 | fold 4/10 | exp 19/20 | AUC=0.9515
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3884 k_test=424
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1942
    Train Negative: 3884
    Test  Positive: 212
    Test  Negative: 424
Encoding 5826 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.5s
Encoding 636 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.4s
Progress: 69% - Elapsed: 0.5s
Progress: 79% - Elapsed: 0.5s
Progress: 89% - Elapsed: 0.6s
Progress: 99% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6518 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3833 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3397 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.2877 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3771 |          0.1000 |
|       6 |         250 |       00:00:00 |       87.50% |       0.2937 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2572 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.3654 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.2318 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.2822 |          0.1000 |
|      12 |         500 |       00:00:00 |       88.28% |       0.2373 |          0.0900 |
|      13 |         550 |       00:00:00 |       89.84% |       0.2675 |          0.0900 |
|      14 |         600 |       00:00:00 |       88.28% |       0.2500 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.16% |       0.2572 |          0.0900 |
|      16 |         700 |       00:00:00 |       89.06% |       0.2893 |          0.0900 |
|      17 |         750 |       00:00:00 |       88.28% |       0.2380 |          0.0900 |
|      18 |         800 |       00:00:00 |       86.72% |       0.3136 |          0.0900 |
|      19 |         850 |       00:00:00 |       88.28% |       0.2112 |          0.0900 |
|      20 |         900 |       00:00:00 |       84.38% |       0.2583 |          0.0900 |
|      22 |         950 |       00:00:00 |       89.84% |       0.2123 |          0.0810 |
|      23 |        1000 |       00:00:01 |       82.81% |       0.2440 |          0.0810 |
|      24 |        1050 |       00:00:01 |       89.84% |       0.1972 |          0.0810 |
|      25 |        1100 |       00:00:01 |       85.94% |       0.2477 |          0.0810 |
|      26 |        1150 |       00:00:01 |       90.62% |       0.2981 |          0.0810 |
|      27 |        1200 |       00:00:01 |       88.28% |       0.1999 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2895 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.84% |       0.1856 |          0.0810 |
|      30 |        1350 |       00:00:01 |       84.38% |       0.2163 |          0.0810 |
|      32 |        1400 |       00:00:01 |       87.50% |       0.2108 |          0.0729 |
|      33 |        1450 |       00:00:01 |       86.72% |       0.2303 |          0.0729 |
|      34 |        1500 |       00:00:01 |       92.97% |       0.1646 |          0.0729 |
|      35 |        1550 |       00:00:01 |       85.94% |       0.2257 |          0.0729 |
|      36 |        1600 |       00:00:01 |       90.62% |       0.2179 |          0.0729 |
|      37 |        1650 |       00:00:01 |       87.50% |       0.2007 |          0.0729 |
|      38 |        1700 |       00:00:01 |       92.19% |       0.2237 |          0.0729 |
|      39 |        1750 |       00:00:01 |       92.19% |       0.1578 |          0.0729 |
|      40 |        1800 |       00:00:01 |       85.94% |       0.1991 |          0.0729 |
|      42 |        1850 |       00:00:01 |       90.62% |       0.1844 |          0.0656 |
|      43 |        1900 |       00:00:01 |       88.28% |       0.1811 |          0.0656 |
|      44 |        1950 |       00:00:01 |       89.84% |       0.1553 |          0.0656 |
|      45 |        2000 |       00:00:02 |       85.94% |       0.2118 |          0.0656 |
|      46 |        2050 |       00:00:02 |       88.28% |       0.2030 |          0.0656 |
|      47 |        2100 |       00:00:02 |       87.50% |       0.1921 |          0.0656 |
|      48 |        2150 |       00:00:02 |       91.41% |       0.2143 |          0.0656 |
|      49 |        2200 |       00:00:02 |       92.97% |       0.1452 |          0.0656 |
|      50 |        2250 |       00:00:02 |       88.28% |       0.1952 |          0.0656 |
|      52 |        2300 |       00:00:02 |       90.62% |       0.1680 |          0.0590 |
|      53 |        2350 |       00:00:02 |       92.97% |       0.1610 |          0.0590 |
|      54 |        2400 |       00:00:02 |       91.41% |       0.1569 |          0.0590 |
|      55 |        2450 |       00:00:02 |       86.72% |       0.2112 |          0.0590 |
|      56 |        2500 |       00:00:02 |       91.41% |       0.1785 |          0.0590 |
|      57 |        2550 |       00:00:02 |       90.62% |       0.1603 |          0.0590 |
|      58 |        2600 |       00:00:02 |       94.53% |       0.1753 |          0.0590 |
