[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     165 |        8050 |       00:00:08 |       93.75% |       0.1260 |          0.0185 |
|     166 |        8100 |       00:00:08 |       94.53% |       0.1397 |          0.0185 |
|     167 |        8150 |       00:00:08 |       93.75% |       0.1416 |          0.0185 |
|     168 |        8200 |       00:00:08 |       93.75% |       0.1221 |          0.0185 |
|     169 |        8250 |       00:00:08 |       94.53% |       0.1215 |          0.0185 |
|     170 |        8300 |       00:00:08 |       94.53% |       0.1160 |          0.0185 |
|     171 |        8350 |       00:00:08 |       94.53% |       0.1097 |          0.0167 |
|     172 |        8400 |       00:00:08 |       92.97% |       0.1339 |          0.0167 |
|     173 |        8450 |       00:00:08 |       95.31% |       0.1091 |          0.0167 |
|     174 |        8500 |       00:00:08 |       92.97% |       0.1123 |          0.0167 |
|     175 |        8550 |       00:00:08 |       92.97% |       0.1314 |          0.0167 |
|     176 |        8600 |       00:00:08 |       94.53% |       0.0968 |          0.0167 |
|     177 |        8650 |       00:00:08 |       94.53% |       0.1252 |          0.0167 |
|     178 |        8700 |       00:00:09 |       97.66% |       0.1007 |          0.0167 |
|     179 |        8750 |       00:00:09 |       94.53% |       0.1037 |          0.0167 |
|     180 |        8800 |       00:00:09 |       91.41% |       0.1390 |          0.0167 |
|     181 |        8850 |       00:00:09 |       89.84% |       0.1575 |          0.0150 |
|     182 |        8900 |       00:00:09 |       92.97% |       0.1415 |          0.0150 |
|     183 |        8950 |       00:00:09 |       89.84% |       0.1912 |          0.0150 |
|     184 |        9000 |       00:00:09 |       92.19% |       0.1277 |          0.0150 |
|     185 |        9050 |       00:00:09 |       93.75% |       0.0930 |          0.0150 |
|     186 |        9100 |       00:00:09 |       96.09% |       0.0951 |          0.0150 |
|     187 |        9150 |       00:00:09 |       94.53% |       0.1205 |          0.0150 |
|     188 |        9200 |       00:00:09 |       88.28% |       0.1645 |          0.0150 |
|     189 |        9250 |       00:00:09 |       94.53% |       0.0989 |          0.0150 |
|     190 |        9300 |       00:00:09 |       92.19% |       0.1178 |          0.0150 |
|     191 |        9350 |       00:00:09 |       92.19% |       0.1460 |          0.0135 |
|     192 |        9400 |       00:00:09 |       95.31% |       0.0993 |          0.0135 |
|     193 |        9450 |       00:00:09 |       93.75% |       0.1537 |          0.0135 |
|     194 |        9500 |       00:00:09 |       92.19% |       0.1435 |          0.0135 |
|     195 |        9550 |       00:00:09 |       98.44% |       0.0378 |          0.0135 |
|     196 |        9600 |       00:00:09 |       92.19% |       0.1367 |          0.0135 |
|     197 |        9650 |       00:00:10 |       96.88% |       0.0844 |          0.0135 |
|     198 |        9700 |       00:00:10 |       96.88% |       0.0883 |          0.0135 |
|     199 |        9750 |       00:00:10 |       93.75% |       0.1371 |          0.0135 |
|     200 |        9800 |       00:00:10 |       92.97% |       0.1428 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7500, Recall: 0.8312, F1-Score: 0.7885
AUC: 0.9321
[CV] HEW06_tax_mass | K=10 | fold 1/10 | exp 4/20 | AUC=0.9321
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=4230 k_test=462
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2115
    Train Negative: 4230
    Test  Positive: 231
    Test  Negative: 462
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 693 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6089 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3496 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3717 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3820 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.4140 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.3007 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.2858 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.2899 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3110 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.2769 |          0.1000 |
|      11 |         500 |       00:00:00 |       86.72% |       0.2701 |          0.0900 |
|      12 |         550 |       00:00:00 |       84.38% |       0.3303 |          0.0900 |
|      13 |         600 |       00:00:00 |       84.38% |       0.3300 |          0.0900 |
|      14 |         650 |       00:00:00 |       87.50% |       0.3073 |          0.0900 |
|      15 |         700 |       00:00:00 |       83.59% |       0.2794 |          0.0900 |
|      16 |         750 |       00:00:00 |       91.41% |       0.2290 |          0.0900 |
|      17 |         800 |       00:00:00 |       85.94% |       0.2663 |          0.0900 |
|      18 |         850 |       00:00:00 |       87.50% |       0.2701 |          0.0900 |
|      19 |         900 |       00:00:00 |       89.06% |       0.2173 |          0.0900 |
|      20 |         950 |       00:00:00 |       92.97% |       0.1711 |          0.0900 |
|      21 |        1000 |       00:00:01 |       86.72% |       0.2974 |          0.0810 |
|      22 |        1050 |       00:00:01 |       89.06% |       0.2373 |          0.0810 |
|      23 |        1100 |       00:00:01 |       91.41% |       0.2981 |          0.0810 |
|      24 |        1150 |       00:00:01 |       89.06% |       0.2239 |          0.0810 |
|      25 |        1200 |       00:00:01 |       92.19% |       0.1854 |          0.0810 |
|      26 |        1250 |       00:00:01 |       91.41% |       0.1731 |          0.0810 |
|      27 |        1300 |       00:00:01 |       89.06% |       0.2219 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.16% |       0.2565 |          0.0810 |
|      29 |        1400 |       00:00:01 |       84.38% |       0.3422 |          0.0810 |
|      30 |        1450 |       00:00:01 |       89.84% |       0.2125 |          0.0810 |
|      31 |        1500 |       00:00:01 |       88.28% |       0.2222 |          0.0729 |
|      32 |        1550 |       00:00:01 |       89.06% |       0.1954 |          0.0729 |
|      33 |        1600 |       00:00:01 |       93.75% |       0.1491 |          0.0729 |
|      34 |        1650 |       00:00:01 |       89.06% |       0.1814 |          0.0729 |
|      35 |        1700 |       00:00:01 |       89.84% |       0.2411 |          0.0729 |
|      36 |        1750 |       00:00:01 |       89.06% |       0.2114 |          0.0729 |
|      37 |        1800 |       00:00:01 |       92.97% |       0.1721 |          0.0729 |
|      38 |        1850 |       00:00:01 |       87.50% |       0.2775 |          0.0729 |
|      39 |        1900 |       00:00:01 |       86.72% |       0.2268 |          0.0729 |
|      40 |        1950 |       00:00:01 |       90.62% |       0.1899 |          0.0729 |
|      41 |        2000 |       00:00:02 |       92.19% |       0.1704 |          0.0656 |
|      42 |        2050 |       00:00:02 |       92.97% |       0.1575 |          0.0656 |
|      43 |        2100 |       00:00:02 |       92.19% |       0.1623 |          0.0656 |
|      44 |        2150 |       00:00:02 |       89.06% |       0.1987 |          0.0656 |
|      45 |        2200 |       00:00:02 |       89.84% |       0.2070 |          0.0656 |
|      46 |        2250 |       00:00:02 |       88.28% |       0.2112 |          0.0656 |
|      47 |        2300 |       00:00:02 |       90.62% |       0.2019 |          0.0656 |
|      48 |        2350 |       00:00:02 |       89.06% |       0.2097 |          0.0656 |
|      49 |        2400 |       00:00:02 |       90.62% |       0.1860 |          0.0656 |
|      50 |        2450 |       00:00:02 |       90.62% |       0.1401 |          0.0656 |
|      52 |        2500 |       00:00:02 |       89.06% |       0.2239 |          0.0590 |
|      53 |        2550 |       00:00:02 |       93.75% |       0.1790 |          0.0590 |
|      54 |        2600 |       00:00:02 |       91.41% |       0.1873 |          0.0590 |
|      55 |        2650 |       00:00:02 |       89.06% |       0.2339 |          0.0590 |
|      56 |        2700 |       00:00:02 |       91.41% |       0.1900 |          0.0590 |
|      57 |        2750 |       00:00:02 |       94.53% |       0.1191 |          0.0590 |
|      58 |        2800 |       00:00:02 |       93.75% |       0.2413 |          0.0590 |
|      59 |        2850 |       00:00:02 |       88.28% |       0.2386 |          0.0590 |
|      60 |        2900 |       00:00:02 |       90.62% |       0.2368 |          0.0590 |
|      61 |        2950 |       00:00:02 |       92.19% |       0.1651 |          0.0531 |
|      62 |        3000 |       00:00:03 |       92.97% |       0.1430 |          0.0531 |
|      63 |        3050 |       00:00:03 |       84.38% |       0.2546 |          0.0531 |
|      64 |        3100 |       00:00:03 |       92.19% |       0.1749 |          0.0531 |
|      65 |        3150 |       00:00:03 |       91.41% |       0.1430 |          0.0531 |
|      66 |        3200 |       00:00:03 |       97.66% |       0.0992 |          0.0531 |
|      67 |        3250 |       00:00:03 |       90.62% |       0.2049 |          0.0531 |
|      68 |        3300 |       00:00:03 |       87.50% |       0.2458 |          0.0531 |
|      69 |        3350 |       00:00:03 |       92.19% |       0.1424 |          0.0531 |
|      70 |        3400 |       00:00:03 |       95.31% |       0.1123 |          0.0531 |
|      71 |        3450 |       00:00:03 |       92.19% |       0.1949 |          0.0478 |
|      72 |        3500 |       00:00:03 |       92.19% |       0.1646 |          0.0478 |
|      73 |        3550 |       00:00:03 |       91.41% |       0.1756 |          0.0478 |
|      74 |        3600 |       00:00:03 |       89.84% |       0.1860 |          0.0478 |
|      75 |        3650 |       00:00:03 |       90.62% |       0.1966 |          0.0478 |
|      76 |        3700 |       00:00:03 |       91.41% |       0.1402 |          0.0478 |
|      77 |        3750 |       00:00:03 |       89.06% |       0.1782 |          0.0478 |
|      78 |        3800 |       00:00:03 |       96.09% |       0.1464 |          0.0478 |
|      79 |        3850 |       00:00:03 |       92.19% |       0.1848 |          0.0478 |
|      80 |        3900 |       00:00:03 |       94.53% |       0.1350 |          0.0478 |
|      81 |        3950 |       00:00:03 |       91.41% |       0.1647 |          0.0430 |
|      82 |        4000 |       00:00:04 |       95.31% |       0.1149 |          0.0430 |
|      83 |        4050 |       00:00:04 |       92.97% |       0.1265 |          0.0430 |
|      84 |        4100 |       00:00:04 |       90.62% |       0.1401 |          0.0430 |
|      85 |        4150 |       00:00:04 |       89.06% |       0.1877 |          0.0430 |
|      86 |        4200 |       00:00:04 |       96.09% |       0.1149 |          0.0430 |
|      87 |        4250 |       00:00:04 |       93.75% |       0.1476 |          0.0430 |
|      88 |        4300 |       00:00:04 |       91.41% |       0.1966 |          0.0430 |
|      89 |        4350 |       00:00:04 |       89.84% |       0.2009 |          0.0430 |
|      90 |        4400 |       00:00:04 |       90.62% |       0.1975 |          0.0430 |
|      91 |        4450 |       00:00:04 |       93.75% |       0.1225 |          0.0387 |
|      92 |        4500 |       00:00:04 |       92.97% |       0.1589 |          0.0387 |
|      93 |        4550 |       00:00:04 |       94.53% |       0.1188 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.19% |       0.1530 |          0.0387 |
|      95 |        4650 |       00:00:04 |       92.97% |       0.1310 |          0.0387 |
|      96 |        4700 |       00:00:04 |       90.62% |       0.1750 |          0.0387 |
|      97 |        4750 |       00:00:04 |       92.97% |       0.1575 |          0.0387 |
|      98 |        4800 |       00:00:04 |       90.62% |       0.1646 |          0.0387 |
|      99 |        4850 |       00:00:04 |       92.19% |       0.1618 |          0.0387 |
|     100 |        4900 |       00:00:04 |       90.62% |       0.1576 |          0.0387 |
|     102 |        4950 |       00:00:04 |       90.62% |       0.2012 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.97% |       0.1460 |          0.0349 |
|     104 |        5050 |       00:00:05 |       95.31% |       0.1252 |          0.0349 |
|     105 |        5100 |       00:00:05 |       92.97% |       0.1547 |          0.0349 |
|     106 |        5150 |       00:00:05 |       92.97% |       0.1304 |          0.0349 |
|     107 |        5200 |       00:00:05 |       93.75% |       0.1227 |          0.0349 |
|     108 |        5250 |       00:00:05 |       93.75% |       0.1482 |          0.0349 |
|     109 |        5300 |       00:00:05 |       90.62% |       0.1826 |          0.0349 |
|     110 |        5350 |       00:00:05 |       92.19% |       0.1666 |          0.0349 |
|     111 |        5400 |       00:00:05 |       93.75% |       0.1277 |          0.0314 |
|     112 |        5450 |       00:00:05 |       92.97% |       0.1309 |          0.0314 |
|     113 |        5500 |       00:00:05 |       84.38% |       0.2676 |          0.0314 |
|     114 |        5550 |       00:00:05 |       93.75% |       0.1275 |          0.0314 |
|     115 |        5600 |       00:00:05 |       89.84% |       0.1659 |          0.0314 |
