[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      95 |        6450 |       00:00:06 |       94.53% |       0.1231 |          0.0387 |
|      96 |        6500 |       00:00:06 |       93.75% |       0.1428 |          0.0387 |
|      97 |        6550 |       00:00:06 |       89.84% |       0.1719 |          0.0387 |
|      98 |        6600 |       00:00:06 |       93.75% |       0.1730 |          0.0387 |
|      98 |        6650 |       00:00:06 |       96.09% |       0.0826 |          0.0387 |
|      99 |        6700 |       00:00:07 |       94.53% |       0.1263 |          0.0387 |
|     100 |        6750 |       00:00:07 |       92.19% |       0.1527 |          0.0387 |
|     100 |        6800 |       00:00:07 |       92.19% |       0.1711 |          0.0387 |
|     101 |        6850 |       00:00:07 |       92.19% |       0.1348 |          0.0349 |
|     102 |        6900 |       00:00:07 |       92.19% |       0.1721 |          0.0349 |
|     103 |        6950 |       00:00:07 |       91.41% |       0.1380 |          0.0349 |
|     103 |        7000 |       00:00:07 |       95.31% |       0.1407 |          0.0349 |
|     104 |        7050 |       00:00:07 |       92.97% |       0.1778 |          0.0349 |
|     105 |        7100 |       00:00:07 |       93.75% |       0.1135 |          0.0349 |
|     106 |        7150 |       00:00:07 |       92.19% |       0.1458 |          0.0349 |
|     106 |        7200 |       00:00:07 |       90.62% |       0.1405 |          0.0349 |
|     107 |        7250 |       00:00:07 |       93.75% |       0.1234 |          0.0349 |
|     108 |        7300 |       00:00:07 |       87.50% |       0.2699 |          0.0349 |
|     109 |        7350 |       00:00:07 |       94.53% |       0.1342 |          0.0349 |
|     109 |        7400 |       00:00:07 |       92.97% |       0.1228 |          0.0349 |
|     110 |        7450 |       00:00:07 |       91.41% |       0.2075 |          0.0349 |
|     111 |        7500 |       00:00:07 |       95.31% |       0.1119 |          0.0314 |
|     112 |        7550 |       00:00:07 |       89.06% |       0.1923 |          0.0314 |
|     112 |        7600 |       00:00:07 |       94.53% |       0.1155 |          0.0314 |
|     113 |        7650 |       00:00:08 |       93.75% |       0.1165 |          0.0314 |
|     114 |        7700 |       00:00:08 |       93.75% |       0.1360 |          0.0314 |
|     114 |        7750 |       00:00:08 |       91.41% |       0.1713 |          0.0314 |
|     115 |        7800 |       00:00:08 |       89.84% |       0.1465 |          0.0314 |
|     116 |        7850 |       00:00:08 |       92.97% |       0.1296 |          0.0314 |
|     117 |        7900 |       00:00:08 |       92.19% |       0.1478 |          0.0314 |
|     117 |        7950 |       00:00:08 |       97.66% |       0.0857 |          0.0314 |
|     118 |        8000 |       00:00:08 |       96.09% |       0.1099 |          0.0314 |
|     119 |        8050 |       00:00:08 |       94.53% |       0.1130 |          0.0314 |
|     120 |        8100 |       00:00:08 |       92.19% |       0.1499 |          0.0314 |
|     120 |        8150 |       00:00:08 |       92.97% |       0.1295 |          0.0314 |
|     121 |        8200 |       00:00:08 |       93.75% |       0.1517 |          0.0282 |
|     122 |        8250 |       00:00:08 |       89.84% |       0.1724 |          0.0282 |
|     123 |        8300 |       00:00:08 |       94.53% |       0.1649 |          0.0282 |
|     123 |        8350 |       00:00:08 |       97.66% |       0.0732 |          0.0282 |
|     124 |        8400 |       00:00:08 |       94.53% |       0.1288 |          0.0282 |
|     125 |        8450 |       00:00:08 |       95.31% |       0.1494 |          0.0282 |
|     125 |        8500 |       00:00:08 |       91.41% |       0.1535 |          0.0282 |
|     126 |        8550 |       00:00:08 |       93.75% |       0.1295 |          0.0282 |
|     127 |        8600 |       00:00:08 |       95.31% |       0.1418 |          0.0282 |
|     128 |        8650 |       00:00:09 |       92.19% |       0.1237 |          0.0282 |
|     128 |        8700 |       00:00:09 |       95.31% |       0.1179 |          0.0282 |
|     129 |        8750 |       00:00:09 |       93.75% |       0.1657 |          0.0282 |
|     130 |        8800 |       00:00:09 |       94.53% |       0.1194 |          0.0282 |
|     131 |        8850 |       00:00:09 |       94.53% |       0.1455 |          0.0254 |
|     131 |        8900 |       00:00:09 |       94.53% |       0.1194 |          0.0254 |
|     132 |        8950 |       00:00:09 |       94.53% |       0.1074 |          0.0254 |
|     133 |        9000 |       00:00:09 |       90.62% |       0.1712 |          0.0254 |
|     134 |        9050 |       00:00:09 |       93.75% |       0.1465 |          0.0254 |
|     134 |        9100 |       00:00:09 |       94.53% |       0.1030 |          0.0254 |
|     135 |        9150 |       00:00:09 |       92.19% |       0.1681 |          0.0254 |
|     136 |        9200 |       00:00:09 |       94.53% |       0.1135 |          0.0254 |
|     137 |        9250 |       00:00:09 |       91.41% |       0.1740 |          0.0254 |
|     137 |        9300 |       00:00:09 |       93.75% |       0.1114 |          0.0254 |
|     138 |        9350 |       00:00:09 |       95.31% |       0.1101 |          0.0254 |
|     139 |        9400 |       00:00:09 |       93.75% |       0.1281 |          0.0254 |
|     139 |        9450 |       00:00:09 |       90.62% |       0.1414 |          0.0254 |
|     140 |        9500 |       00:00:09 |       88.28% |       0.1649 |          0.0254 |
|     141 |        9550 |       00:00:09 |       95.31% |       0.1116 |          0.0229 |
|     142 |        9600 |       00:00:10 |       93.75% |       0.1461 |          0.0229 |
|     142 |        9650 |       00:00:10 |       96.09% |       0.0769 |          0.0229 |
|     143 |        9700 |       00:00:10 |       96.88% |       0.1139 |          0.0229 |
|     144 |        9750 |       00:00:10 |       95.31% |       0.0914 |          0.0229 |
|     145 |        9800 |       00:00:10 |       92.19% |       0.1474 |          0.0229 |
|     145 |        9850 |       00:00:10 |       93.75% |       0.1211 |          0.0229 |
|     146 |        9900 |       00:00:10 |       94.53% |       0.1422 |          0.0229 |
|     147 |        9950 |       00:00:10 |       92.19% |       0.1490 |          0.0229 |
|     148 |       10000 |       00:00:10 |       94.53% |       0.1604 |          0.0229 |
|     148 |       10050 |       00:00:10 |       96.88% |       0.0717 |          0.0229 |
|     149 |       10100 |       00:00:10 |       94.53% |       0.1130 |          0.0229 |
|     150 |       10150 |       00:00:10 |       95.31% |       0.1471 |          0.0229 |
|     150 |       10200 |       00:00:10 |       92.19% |       0.1572 |          0.0229 |
|     151 |       10250 |       00:00:10 |       95.31% |       0.1005 |          0.0206 |
|     152 |       10300 |       00:00:10 |       96.88% |       0.1300 |          0.0206 |
|     153 |       10350 |       00:00:10 |       92.97% |       0.1177 |          0.0206 |
|     153 |       10400 |       00:00:10 |       92.97% |       0.1126 |          0.0206 |
|     154 |       10450 |       00:00:10 |       92.97% |       0.1597 |          0.0206 |
|     155 |       10500 |       00:00:10 |       94.53% |       0.0969 |          0.0206 |
|     156 |       10550 |       00:00:11 |       92.19% |       0.1326 |          0.0206 |
|     156 |       10600 |       00:00:11 |       92.19% |       0.1456 |          0.0206 |
|     157 |       10650 |       00:00:11 |       93.75% |       0.1004 |          0.0206 |
|     158 |       10700 |       00:00:11 |       91.41% |       0.2001 |          0.0206 |
|     159 |       10750 |       00:00:11 |       94.53% |       0.1508 |          0.0206 |
|     159 |       10800 |       00:00:11 |       93.75% |       0.1144 |          0.0206 |
|     160 |       10850 |       00:00:11 |       94.53% |       0.1513 |          0.0206 |
|     161 |       10900 |       00:00:11 |       93.75% |       0.1174 |          0.0185 |
|     162 |       10950 |       00:00:11 |       90.62% |       0.1874 |          0.0185 |
|     162 |       11000 |       00:00:11 |       92.97% |       0.1111 |          0.0185 |
|     163 |       11050 |       00:00:11 |       95.31% |       0.1158 |          0.0185 |
|     164 |       11100 |       00:00:11 |       94.53% |       0.1216 |          0.0185 |
|     164 |       11150 |       00:00:11 |       94.53% |       0.1312 |          0.0185 |
|     165 |       11200 |       00:00:11 |       91.41% |       0.1370 |          0.0185 |
|     166 |       11250 |       00:00:11 |       95.31% |       0.1040 |          0.0185 |
|     167 |       11300 |       00:00:11 |       95.31% |       0.1248 |          0.0185 |
|     167 |       11350 |       00:00:11 |       96.88% |       0.0711 |          0.0185 |
|     168 |       11400 |       00:00:11 |       97.66% |       0.1126 |          0.0185 |
|     169 |       11450 |       00:00:11 |       96.09% |       0.0869 |          0.0185 |
|     170 |       11500 |       00:00:12 |       93.75% |       0.1287 |          0.0185 |
|     170 |       11550 |       00:00:12 |       94.53% |       0.1061 |          0.0185 |
|     171 |       11600 |       00:00:12 |       93.75% |       0.1523 |          0.0167 |
|     172 |       11650 |       00:00:12 |       92.97% |       0.1541 |          0.0167 |
|     173 |       11700 |       00:00:12 |       93.75% |       0.1594 |          0.0167 |
|     173 |       11750 |       00:00:12 |       96.09% |       0.0696 |          0.0167 |
|     174 |       11800 |       00:00:12 |       94.53% |       0.1059 |          0.0167 |
|     175 |       11850 |       00:00:12 |       95.31% |       0.1264 |          0.0167 |
|     175 |       11900 |       00:00:12 |       93.75% |       0.1513 |          0.0167 |
|     176 |       11950 |       00:00:12 |       93.75% |       0.1131 |          0.0167 |
|     177 |       12000 |       00:00:12 |       96.09% |       0.1116 |          0.0167 |
|     178 |       12050 |       00:00:12 |       94.53% |       0.0946 |          0.0167 |
|     178 |       12100 |       00:00:12 |       92.97% |       0.1012 |          0.0167 |
|     179 |       12150 |       00:00:12 |       93.75% |       0.1439 |          0.0167 |
|     180 |       12200 |       00:00:12 |       96.09% |       0.0809 |          0.0167 |
|     181 |       12250 |       00:00:12 |       92.97% |       0.1359 |          0.0150 |
|     181 |       12300 |       00:00:12 |       92.19% |       0.1234 |          0.0150 |
|     182 |       12350 |       00:00:12 |       94.53% |       0.0992 |          0.0150 |
|     183 |       12400 |       00:00:12 |       92.19% |       0.1786 |          0.0150 |
|     184 |       12450 |       00:00:13 |       94.53% |       0.1286 |          0.0150 |
|     184 |       12500 |       00:00:13 |       92.97% |       0.1168 |          0.0150 |
|     185 |       12550 |       00:00:13 |       93.75% |       0.1420 |          0.0150 |
|     186 |       12600 |       00:00:13 |       92.19% |       0.1391 |          0.0150 |
|     187 |       12650 |       00:00:13 |       91.41% |       0.1646 |          0.0150 |
|     187 |       12700 |       00:00:13 |       92.19% |       0.1059 |          0.0150 |
|     188 |       12750 |       00:00:13 |       94.53% |       0.1011 |          0.0150 |
|     189 |       12800 |       00:00:13 |       94.53% |       0.1225 |          0.0150 |
|     189 |       12850 |       00:00:13 |       89.84% |       0.1446 |          0.0150 |
|     190 |       12900 |       00:00:13 |       89.84% |       0.1434 |          0.0150 |
|     191 |       12950 |       00:00:13 |       96.09% |       0.0958 |          0.0135 |
|     192 |       13000 |       00:00:13 |       93.75% |       0.1255 |          0.0135 |
|     192 |       13050 |       00:00:13 |       97.66% |       0.0749 |          0.0135 |
|     193 |       13100 |       00:00:13 |       96.88% |       0.0961 |          0.0135 |
|     194 |       13150 |       00:00:13 |       96.88% |       0.0756 |          0.0135 |
|     195 |       13200 |       00:00:13 |       94.53% |       0.1297 |          0.0135 |
|     195 |       13250 |       00:00:13 |       96.09% |       0.1096 |          0.0135 |
|     196 |       13300 |       00:00:13 |       94.53% |       0.1324 |          0.0135 |
|     197 |       13350 |       00:00:13 |       93.75% |       0.1415 |          0.0135 |
|     198 |       13400 |       00:00:14 |       94.53% |       0.1562 |          0.0135 |
|     198 |       13450 |       00:00:14 |       96.09% |       0.0618 |          0.0135 |
|     199 |       13500 |       00:00:14 |       94.53% |       0.1030 |          0.0135 |
|     200 |       13550 |       00:00:14 |       94.53% |       0.1305 |          0.0135 |
|     200 |       13600 |       00:00:14 |       92.19% |       0.1509 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8397, Recall: 0.8213, F1-Score: 0.8304
AUC: 0.9444
[CV] HEW36_tax_mass | K=10 | fold 4/10 | exp 18/20 | AUC=0.9444
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=5864 k_test=638
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2932
    Train Negative: 5864
    Test  Positive: 319
    Test  Negative: 638
Encoding 8796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.5s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
Encoding 957 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.7358 |          0.1000 |
|       1 |          50 |       00:00:00 |       86.72% |       0.3467 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.2927 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.2855 |          0.1000 |
|       3 |         200 |       00:00:00 |       86.72% |       0.2755 |          0.1000 |
