[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     173 |       11400 |       00:00:11 |       92.97% |       0.1179 |          0.0167 |
|     174 |       11450 |       00:00:12 |       97.66% |       0.0750 |          0.0167 |
|     175 |       11500 |       00:00:12 |       93.75% |       0.1366 |          0.0167 |
|     175 |       11550 |       00:00:12 |       93.75% |       0.1116 |          0.0167 |
|     176 |       11600 |       00:00:12 |       95.31% |       0.1014 |          0.0167 |
|     177 |       11650 |       00:00:12 |       95.31% |       0.1054 |          0.0167 |
|     178 |       11700 |       00:00:12 |       90.62% |       0.1638 |          0.0167 |
|     179 |       11750 |       00:00:12 |       92.19% |       0.1237 |          0.0167 |
|     179 |       11800 |       00:00:12 |       91.41% |       0.1370 |          0.0167 |
|     180 |       11850 |       00:00:12 |       98.44% |       0.0843 |          0.0167 |
|     181 |       11900 |       00:00:12 |       91.41% |       0.1691 |          0.0150 |
|     182 |       11950 |       00:00:12 |       95.31% |       0.0967 |          0.0150 |
|     182 |       12000 |       00:00:12 |       92.19% |       0.1256 |          0.0150 |
|     183 |       12050 |       00:00:12 |       95.31% |       0.1322 |          0.0150 |
|     184 |       12100 |       00:00:12 |       93.75% |       0.1187 |          0.0150 |
|     185 |       12150 |       00:00:12 |       95.31% |       0.0937 |          0.0150 |
|     185 |       12200 |       00:00:12 |       95.31% |       0.1109 |          0.0150 |
|     186 |       12250 |       00:00:12 |       89.84% |       0.2324 |          0.0150 |
|     187 |       12300 |       00:00:12 |       94.53% |       0.0968 |          0.0150 |
|     188 |       12350 |       00:00:13 |       97.66% |       0.0698 |          0.0150 |
|     188 |       12400 |       00:00:13 |       96.09% |       0.0831 |          0.0150 |
|     189 |       12450 |       00:00:13 |       92.19% |       0.1320 |          0.0150 |
|     190 |       12500 |       00:00:13 |       90.62% |       0.1542 |          0.0150 |
|     191 |       12550 |       00:00:13 |       94.53% |       0.0910 |          0.0135 |
|     191 |       12600 |       00:00:13 |       92.19% |       0.1541 |          0.0135 |
|     192 |       12650 |       00:00:13 |       96.09% |       0.1054 |          0.0135 |
|     193 |       12700 |       00:00:13 |       91.41% |       0.1552 |          0.0135 |
|     194 |       12750 |       00:00:13 |       92.19% |       0.0960 |          0.0135 |
|     194 |       12800 |       00:00:13 |       95.31% |       0.0927 |          0.0135 |
|     195 |       12850 |       00:00:13 |       89.06% |       0.2178 |          0.0135 |
|     196 |       12900 |       00:00:13 |       91.41% |       0.1436 |          0.0135 |
|     197 |       12950 |       00:00:13 |       92.97% |       0.1152 |          0.0135 |
|     197 |       13000 |       00:00:13 |       92.97% |       0.1367 |          0.0135 |
|     198 |       13050 |       00:00:13 |       93.75% |       0.1127 |          0.0135 |
|     199 |       13100 |       00:00:13 |       97.66% |       0.0774 |          0.0135 |
|     200 |       13150 |       00:00:13 |       92.19% |       0.1318 |          0.0135 |
|     200 |       13200 |       00:00:13 |       94.53% |       0.1030 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7775, Recall: 0.9159, F1-Score: 0.8410
AUC: 0.9523
[CV] HEW05_tax_mass | K=10 | fold 3/10 | exp 17/20 | AUC=0.9523
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=5658 k_test=618
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2829
    Train Negative: 5658
    Test  Positive: 309
    Test  Negative: 618
Encoding 8487 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.6s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 9.2s
Done. Total time: 9.2s
Encoding 927 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6697 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.3572 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.91% |       0.3996 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.94% |       0.3696 |          0.1000 |
|       4 |         200 |       00:00:00 |       89.06% |       0.2464 |          0.1000 |
|       4 |         250 |       00:00:00 |       89.84% |       0.2325 |          0.1000 |
|       5 |         300 |       00:00:00 |       85.94% |       0.2804 |          0.1000 |
|       6 |         350 |       00:00:00 |       83.59% |       0.2990 |          0.1000 |
|       7 |         400 |       00:00:00 |       87.50% |       0.2320 |          0.1000 |
|       7 |         450 |       00:00:00 |       84.38% |       0.2964 |          0.1000 |
|       8 |         500 |       00:00:00 |       88.28% |       0.2909 |          0.1000 |
|       9 |         550 |       00:00:00 |       89.84% |       0.2443 |          0.1000 |
|      10 |         600 |       00:00:00 |       83.59% |       0.3291 |          0.1000 |
|      10 |         650 |       00:00:00 |       79.69% |       0.3706 |          0.1000 |
|      11 |         700 |       00:00:00 |       82.03% |       0.3101 |          0.0900 |
|      12 |         750 |       00:00:00 |       91.41% |       0.2146 |          0.0900 |
|      13 |         800 |       00:00:00 |       90.62% |       0.1917 |          0.0900 |
|      13 |         850 |       00:00:00 |       85.94% |       0.2756 |          0.0900 |
|      14 |         900 |       00:00:00 |       89.06% |       0.2528 |          0.0900 |
|      15 |         950 |       00:00:00 |       89.06% |       0.2331 |          0.0900 |
|      16 |        1000 |       00:00:01 |       90.62% |       0.2372 |          0.0900 |
|      16 |        1050 |       00:00:01 |       87.50% |       0.2036 |          0.0900 |
|      17 |        1100 |       00:00:01 |       92.19% |       0.1939 |          0.0900 |
|      18 |        1150 |       00:00:01 |       88.28% |       0.2248 |          0.0900 |
|      19 |        1200 |       00:00:01 |       90.62% |       0.1953 |          0.0900 |
|      19 |        1250 |       00:00:01 |       89.84% |       0.2571 |          0.0900 |
|      20 |        1300 |       00:00:01 |       85.94% |       0.2421 |          0.0900 |
|      21 |        1350 |       00:00:01 |       85.16% |       0.3411 |          0.0810 |
|      22 |        1400 |       00:00:01 |       92.19% |       0.1884 |          0.0810 |
|      22 |        1450 |       00:00:01 |       92.19% |       0.1989 |          0.0810 |
|      23 |        1500 |       00:00:01 |       88.28% |       0.2208 |          0.0810 |
|      24 |        1550 |       00:00:01 |       86.72% |       0.2471 |          0.0810 |
|      25 |        1600 |       00:00:01 |       88.28% |       0.2192 |          0.0810 |
|      25 |        1650 |       00:00:01 |       90.62% |       0.2216 |          0.0810 |
|      26 |        1700 |       00:00:01 |       95.31% |       0.1816 |          0.0810 |
|      27 |        1750 |       00:00:01 |       87.50% |       0.2466 |          0.0810 |
|      28 |        1800 |       00:00:01 |       93.75% |       0.1963 |          0.0810 |
|      29 |        1850 |       00:00:01 |       87.50% |       0.2065 |          0.0810 |
|      29 |        1900 |       00:00:01 |       92.19% |       0.1978 |          0.0810 |
|      30 |        1950 |       00:00:02 |       91.41% |       0.1826 |          0.0810 |
|      31 |        2000 |       00:00:02 |       89.06% |       0.2011 |          0.0729 |
|      32 |        2050 |       00:00:02 |       91.41% |       0.1781 |          0.0729 |
|      32 |        2100 |       00:00:02 |       89.84% |       0.2208 |          0.0729 |
|      33 |        2150 |       00:00:02 |       94.53% |       0.1540 |          0.0729 |
|      34 |        2200 |       00:00:02 |       93.75% |       0.1507 |          0.0729 |
|      35 |        2250 |       00:00:02 |       85.16% |       0.2823 |          0.0729 |
|      35 |        2300 |       00:00:02 |       87.50% |       0.3156 |          0.0729 |
|      36 |        2350 |       00:00:02 |       89.84% |       0.2304 |          0.0729 |
|      37 |        2400 |       00:00:02 |       93.75% |       0.1612 |          0.0729 |
|      38 |        2450 |       00:00:02 |       91.41% |       0.1786 |          0.0729 |
|      38 |        2500 |       00:00:02 |       89.06% |       0.2108 |          0.0729 |
|      39 |        2550 |       00:00:02 |       89.06% |       0.1991 |          0.0729 |
|      40 |        2600 |       00:00:02 |       89.84% |       0.1862 |          0.0729 |
|      41 |        2650 |       00:00:02 |       92.97% |       0.1644 |          0.0656 |
|      41 |        2700 |       00:00:02 |       88.28% |       0.1926 |          0.0656 |
|      42 |        2750 |       00:00:02 |       92.97% |       0.1623 |          0.0656 |
|      43 |        2800 |       00:00:02 |       92.19% |       0.1496 |          0.0656 |
|      44 |        2850 |       00:00:02 |       89.84% |       0.1661 |          0.0656 |
|      44 |        2900 |       00:00:03 |       91.41% |       0.1929 |          0.0656 |
|      45 |        2950 |       00:00:03 |       90.62% |       0.2016 |          0.0656 |
|      46 |        3000 |       00:00:03 |       89.84% |       0.2696 |          0.0656 |
|      47 |        3050 |       00:00:03 |       94.53% |       0.1436 |          0.0656 |
|      47 |        3100 |       00:00:03 |       90.62% |       0.1487 |          0.0656 |
|      48 |        3150 |       00:00:03 |       86.72% |       0.2326 |          0.0656 |
|      49 |        3200 |       00:00:03 |       89.06% |       0.2286 |          0.0656 |
|      50 |        3250 |       00:00:03 |       89.84% |       0.1777 |          0.0656 |
|      50 |        3300 |       00:00:03 |       88.28% |       0.2164 |          0.0656 |
|      51 |        3350 |       00:00:03 |       96.88% |       0.1209 |          0.0590 |
|      52 |        3400 |       00:00:03 |       90.62% |       0.1941 |          0.0590 |
|      53 |        3450 |       00:00:03 |       96.09% |       0.1155 |          0.0590 |
|      54 |        3500 |       00:00:03 |       92.19% |       0.1497 |          0.0590 |
|      54 |        3550 |       00:00:03 |       94.53% |       0.1252 |          0.0590 |
|      55 |        3600 |       00:00:03 |       93.75% |       0.1394 |          0.0590 |
|      56 |        3650 |       00:00:03 |       89.06% |       0.1645 |          0.0590 |
|      57 |        3700 |       00:00:03 |       90.62% |       0.1656 |          0.0590 |
|      57 |        3750 |       00:00:03 |       90.62% |       0.2400 |          0.0590 |
|      58 |        3800 |       00:00:03 |       96.88% |       0.0953 |          0.0590 |
|      59 |        3850 |       00:00:04 |       92.97% |       0.1390 |          0.0590 |
|      60 |        3900 |       00:00:04 |       82.81% |       0.2436 |          0.0590 |
|      60 |        3950 |       00:00:04 |       90.62% |       0.1994 |          0.0590 |
|      61 |        4000 |       00:00:04 |       90.62% |       0.1839 |          0.0531 |
|      62 |        4050 |       00:00:04 |       94.53% |       0.1252 |          0.0531 |
|      63 |        4100 |       00:00:04 |       92.19% |       0.1602 |          0.0531 |
|      63 |        4150 |       00:00:04 |       92.19% |       0.1630 |          0.0531 |
|      64 |        4200 |       00:00:04 |       92.97% |       0.1395 |          0.0531 |
|      65 |        4250 |       00:00:04 |       89.06% |       0.2019 |          0.0531 |
|      66 |        4300 |       00:00:04 |       95.31% |       0.1312 |          0.0531 |
|      66 |        4350 |       00:00:04 |       88.28% |       0.1666 |          0.0531 |
|      67 |        4400 |       00:00:04 |       92.19% |       0.1296 |          0.0531 |
|      68 |        4450 |       00:00:04 |       93.75% |       0.1346 |          0.0531 |
|      69 |        4500 |       00:00:04 |       91.41% |       0.1506 |          0.0531 |
|      69 |        4550 |       00:00:04 |       92.19% |       0.1508 |          0.0531 |
|      70 |        4600 |       00:00:04 |       90.62% |       0.1585 |          0.0531 |
|      71 |        4650 |       00:00:04 |       89.84% |       0.2517 |          0.0478 |
|      72 |        4700 |       00:00:04 |       93.75% |       0.1567 |          0.0478 |
|      72 |        4750 |       00:00:04 |       94.53% |       0.1326 |          0.0478 |
|      73 |        4800 |       00:00:04 |       88.28% |       0.1675 |          0.0478 |
|      74 |        4850 |       00:00:05 |       89.84% |       0.1928 |          0.0478 |
|      75 |        4900 |       00:00:05 |       89.84% |       0.2021 |          0.0478 |
|      75 |        4950 |       00:00:05 |       88.28% |       0.1798 |          0.0478 |
|      76 |        5000 |       00:00:05 |       96.88% |       0.0764 |          0.0478 |
|      77 |        5050 |       00:00:05 |       90.62% |       0.1474 |          0.0478 |
|      78 |        5100 |       00:00:05 |       94.53% |       0.1206 |          0.0478 |
|      79 |        5150 |       00:00:05 |       92.19% |       0.1335 |          0.0478 |
|      79 |        5200 |       00:00:05 |       96.09% |       0.0999 |          0.0478 |
|      80 |        5250 |       00:00:05 |       93.75% |       0.1152 |          0.0478 |
|      81 |        5300 |       00:00:05 |       91.41% |       0.1579 |          0.0430 |
|      82 |        5350 |       00:00:05 |       93.75% |       0.1236 |          0.0430 |
|      82 |        5400 |       00:00:05 |       91.41% |       0.2506 |          0.0430 |
|      83 |        5450 |       00:00:05 |       95.31% |       0.1134 |          0.0430 |
|      84 |        5500 |       00:00:05 |       96.09% |       0.1101 |          0.0430 |
|      85 |        5550 |       00:00:05 |       92.19% |       0.1553 |          0.0430 |
