[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      15 |        1050 |       00:00:01 |       85.16% |       0.2822 |          0.0900 |
|      16 |        1100 |       00:00:01 |       87.50% |       0.2469 |          0.0900 |
|      17 |        1150 |       00:00:01 |       88.28% |       0.2856 |          0.0900 |
|      18 |        1200 |       00:00:01 |       87.50% |       0.2755 |          0.0900 |
|      18 |        1250 |       00:00:01 |       90.62% |       0.1888 |          0.0900 |
|      19 |        1300 |       00:00:01 |       88.28% |       0.2658 |          0.0900 |
|      20 |        1350 |       00:00:01 |       84.38% |       0.2714 |          0.0900 |
|      20 |        1400 |       00:00:01 |       82.81% |       0.2787 |          0.0900 |
|      21 |        1450 |       00:00:01 |       87.50% |       0.2507 |          0.0810 |
|      22 |        1500 |       00:00:01 |       88.28% |       0.2683 |          0.0810 |
|      23 |        1550 |       00:00:01 |       89.06% |       0.2227 |          0.0810 |
|      23 |        1600 |       00:00:01 |       89.84% |       0.1967 |          0.0810 |
|      24 |        1650 |       00:00:01 |       90.62% |       0.2617 |          0.0810 |
|      25 |        1700 |       00:00:01 |       86.72% |       0.2543 |          0.0810 |
|      25 |        1750 |       00:00:01 |       82.81% |       0.2566 |          0.0810 |
|      26 |        1800 |       00:00:01 |       89.06% |       0.2292 |          0.0810 |
|      27 |        1850 |       00:00:01 |       88.28% |       0.2762 |          0.0810 |
|      28 |        1900 |       00:00:01 |       88.28% |       0.2432 |          0.0810 |
|      28 |        1950 |       00:00:02 |       88.28% |       0.2073 |          0.0810 |
|      29 |        2000 |       00:00:02 |       86.72% |       0.2830 |          0.0810 |
|      30 |        2050 |       00:00:02 |       86.72% |       0.2433 |          0.0810 |
|      30 |        2100 |       00:00:02 |       90.62% |       0.2271 |          0.0810 |
|      31 |        2150 |       00:00:02 |       92.19% |       0.2187 |          0.0729 |
|      32 |        2200 |       00:00:02 |       87.50% |       0.2821 |          0.0729 |
|      33 |        2250 |       00:00:02 |       89.06% |       0.2114 |          0.0729 |
|      33 |        2300 |       00:00:02 |       91.41% |       0.1779 |          0.0729 |
|      34 |        2350 |       00:00:02 |       89.06% |       0.2336 |          0.0729 |
|      35 |        2400 |       00:00:02 |       86.72% |       0.2189 |          0.0729 |
|      35 |        2450 |       00:00:02 |       89.06% |       0.2199 |          0.0729 |
|      36 |        2500 |       00:00:02 |       91.41% |       0.2111 |          0.0729 |
|      37 |        2550 |       00:00:02 |       87.50% |       0.2823 |          0.0729 |
|      38 |        2600 |       00:00:02 |       89.06% |       0.2274 |          0.0729 |
|      38 |        2650 |       00:00:02 |       92.97% |       0.1906 |          0.0729 |
|      39 |        2700 |       00:00:02 |       88.28% |       0.2374 |          0.0729 |
|      40 |        2750 |       00:00:02 |       89.06% |       0.2081 |          0.0729 |
|      40 |        2800 |       00:00:02 |       90.62% |       0.2164 |          0.0729 |
|      41 |        2850 |       00:00:02 |       88.28% |       0.2403 |          0.0656 |
|      42 |        2900 |       00:00:03 |       87.50% |       0.2485 |          0.0656 |
|      43 |        2950 |       00:00:03 |       89.06% |       0.2032 |          0.0656 |
|      43 |        3000 |       00:00:03 |       92.97% |       0.1996 |          0.0656 |
|      44 |        3050 |       00:00:03 |       92.19% |       0.2023 |          0.0656 |
|      45 |        3100 |       00:00:03 |       88.28% |       0.2011 |          0.0656 |
|      45 |        3150 |       00:00:03 |       90.62% |       0.2346 |          0.0656 |
|      46 |        3200 |       00:00:03 |       87.50% |       0.2456 |          0.0656 |
|      47 |        3250 |       00:00:03 |       88.28% |       0.2426 |          0.0656 |
|      48 |        3300 |       00:00:03 |       88.28% |       0.2397 |          0.0656 |
|      48 |        3350 |       00:00:03 |       91.41% |       0.1888 |          0.0656 |
|      49 |        3400 |       00:00:03 |       91.41% |       0.1818 |          0.0656 |
|      50 |        3450 |       00:00:03 |       90.62% |       0.1740 |          0.0656 |
|      50 |        3500 |       00:00:03 |       87.50% |       0.2284 |          0.0656 |
|      51 |        3550 |       00:00:03 |       86.72% |       0.2611 |          0.0590 |
|      52 |        3600 |       00:00:03 |       89.06% |       0.2254 |          0.0590 |
|      53 |        3650 |       00:00:03 |       90.62% |       0.1736 |          0.0590 |
|      53 |        3700 |       00:00:03 |       92.19% |       0.1888 |          0.0590 |
|      54 |        3750 |       00:00:03 |       91.41% |       0.2106 |          0.0590 |
|      55 |        3800 |       00:00:03 |       88.28% |       0.1975 |          0.0590 |
|      55 |        3850 |       00:00:04 |       92.19% |       0.1862 |          0.0590 |
|      56 |        3900 |       00:00:04 |       88.28% |       0.2561 |          0.0590 |
|      57 |        3950 |       00:00:04 |       89.06% |       0.2574 |          0.0590 |
|      58 |        4000 |       00:00:04 |       88.28% |       0.1943 |          0.0590 |
|      58 |        4050 |       00:00:04 |       92.97% |       0.1433 |          0.0590 |
|      59 |        4100 |       00:00:04 |       91.41% |       0.1955 |          0.0590 |
|      60 |        4150 |       00:00:04 |       89.06% |       0.2252 |          0.0590 |
|      60 |        4200 |       00:00:04 |       89.84% |       0.2026 |          0.0590 |
|      61 |        4250 |       00:00:04 |       89.84% |       0.2138 |          0.0531 |
|      62 |        4300 |       00:00:04 |       86.72% |       0.2493 |          0.0531 |
|      63 |        4350 |       00:00:04 |       90.62% |       0.1776 |          0.0531 |
|      63 |        4400 |       00:00:04 |       93.75% |       0.1296 |          0.0531 |
|      64 |        4450 |       00:00:04 |       93.75% |       0.1682 |          0.0531 |
|      65 |        4500 |       00:00:04 |       89.06% |       0.1934 |          0.0531 |
|      65 |        4550 |       00:00:04 |       92.19% |       0.2113 |          0.0531 |
|      66 |        4600 |       00:00:04 |       91.41% |       0.2245 |          0.0531 |
|      67 |        4650 |       00:00:04 |       88.28% |       0.2347 |          0.0531 |
|      68 |        4700 |       00:00:04 |       88.28% |       0.2018 |          0.0531 |
|      68 |        4750 |       00:00:04 |       92.97% |       0.1417 |          0.0531 |
|      69 |        4800 |       00:00:05 |       92.97% |       0.1557 |          0.0531 |
|      70 |        4850 |       00:00:05 |       88.28% |       0.1875 |          0.0531 |
|      70 |        4900 |       00:00:05 |       91.41% |       0.2071 |          0.0531 |
|      71 |        4950 |       00:00:05 |       91.41% |       0.2087 |          0.0478 |
|      72 |        5000 |       00:00:05 |       88.28% |       0.2445 |          0.0478 |
|      73 |        5050 |       00:00:05 |       91.41% |       0.1541 |          0.0478 |
|      73 |        5100 |       00:00:05 |       92.19% |       0.1478 |          0.0478 |
|      74 |        5150 |       00:00:05 |       92.19% |       0.1581 |          0.0478 |
|      75 |        5200 |       00:00:05 |       88.28% |       0.1988 |          0.0478 |
|      75 |        5250 |       00:00:05 |       92.19% |       0.2053 |          0.0478 |
|      76 |        5300 |       00:00:05 |       91.41% |       0.2099 |          0.0478 |
|      77 |        5350 |       00:00:05 |       85.94% |       0.2545 |          0.0478 |
|      78 |        5400 |       00:00:05 |       92.19% |       0.1566 |          0.0478 |
|      78 |        5450 |       00:00:05 |       92.97% |       0.1884 |          0.0478 |
|      79 |        5500 |       00:00:05 |       92.97% |       0.1491 |          0.0478 |
|      80 |        5550 |       00:00:05 |       89.84% |       0.1813 |          0.0478 |
|      80 |        5600 |       00:00:05 |       92.19% |       0.1961 |          0.0478 |
|      81 |        5650 |       00:00:05 |       90.62% |       0.2320 |          0.0430 |
|      82 |        5700 |       00:00:05 |       87.50% |       0.2763 |          0.0430 |
|      83 |        5750 |       00:00:06 |       91.41% |       0.1509 |          0.0430 |
|      83 |        5800 |       00:00:06 |       92.19% |       0.2039 |          0.0430 |
|      84 |        5850 |       00:00:06 |       92.97% |       0.1483 |          0.0430 |
|      85 |        5900 |       00:00:06 |       89.06% |       0.1845 |          0.0430 |
|      85 |        5950 |       00:00:06 |       92.97% |       0.1896 |          0.0430 |
|      86 |        6000 |       00:00:06 |       90.62% |       0.2151 |          0.0430 |
|      87 |        6050 |       00:00:06 |       88.28% |       0.2518 |          0.0430 |
|      88 |        6100 |       00:00:06 |       90.62% |       0.1535 |          0.0430 |
|      88 |        6150 |       00:00:06 |       93.75% |       0.1424 |          0.0430 |
|      89 |        6200 |       00:00:06 |       92.97% |       0.1793 |          0.0430 |
|      90 |        6250 |       00:00:06 |       89.06% |       0.1812 |          0.0430 |
|      90 |        6300 |       00:00:06 |       89.84% |       0.1898 |          0.0430 |
|      91 |        6350 |       00:00:06 |       90.62% |       0.2109 |          0.0387 |
|      92 |        6400 |       00:00:06 |       88.28% |       0.2382 |          0.0387 |
|      93 |        6450 |       00:00:06 |       92.19% |       0.1589 |          0.0387 |
|      93 |        6500 |       00:00:06 |       93.75% |       0.1382 |          0.0387 |
|      94 |        6550 |       00:00:06 |       91.41% |       0.1620 |          0.0387 |
|      95 |        6600 |       00:00:06 |       90.62% |       0.1804 |          0.0387 |
|      95 |        6650 |       00:00:06 |       91.41% |       0.1645 |          0.0387 |
|      96 |        6700 |       00:00:07 |       92.97% |       0.1813 |          0.0387 |
|      97 |        6750 |       00:00:07 |       87.50% |       0.2324 |          0.0387 |
|      98 |        6800 |       00:00:07 |       90.62% |       0.1604 |          0.0387 |
|      98 |        6850 |       00:00:07 |       93.75% |       0.1215 |          0.0387 |
|      99 |        6900 |       00:00:07 |       91.41% |       0.1591 |          0.0387 |
|     100 |        6950 |       00:00:07 |       89.84% |       0.1719 |          0.0387 |
|     100 |        7000 |       00:00:07 |       91.41% |       0.1838 |          0.0387 |
|     101 |        7050 |       00:00:07 |       92.19% |       0.2072 |          0.0349 |
|     102 |        7100 |       00:00:07 |       88.28% |       0.2338 |          0.0349 |
|     103 |        7150 |       00:00:07 |       91.41% |       0.1606 |          0.0349 |
|     103 |        7200 |       00:00:07 |       93.75% |       0.1341 |          0.0349 |
|     104 |        7250 |       00:00:07 |       92.97% |       0.1384 |          0.0349 |
|     105 |        7300 |       00:00:07 |       90.62% |       0.1680 |          0.0349 |
|     105 |        7350 |       00:00:07 |       93.75% |       0.1599 |          0.0349 |
|     106 |        7400 |       00:00:07 |       92.19% |       0.2208 |          0.0349 |
|     107 |        7450 |       00:00:07 |       89.06% |       0.2238 |          0.0349 |
|     108 |        7500 |       00:00:07 |       92.97% |       0.1526 |          0.0349 |
|     108 |        7550 |       00:00:07 |       94.53% |       0.1235 |          0.0349 |
|     109 |        7600 |       00:00:07 |       92.97% |       0.1348 |          0.0349 |
|     110 |        7650 |       00:00:07 |       90.62% |       0.1806 |          0.0349 |
|     110 |        7700 |       00:00:08 |       92.97% |       0.1603 |          0.0349 |
|     111 |        7750 |       00:00:08 |       88.28% |       0.2395 |          0.0314 |
|     112 |        7800 |       00:00:08 |       89.06% |       0.2126 |          0.0314 |
|     113 |        7850 |       00:00:08 |       92.19% |       0.1531 |          0.0314 |
|     113 |        7900 |       00:00:08 |       94.53% |       0.1259 |          0.0314 |
|     114 |        7950 |       00:00:08 |       93.75% |       0.1376 |          0.0314 |
|     115 |        8000 |       00:00:08 |       89.84% |       0.2226 |          0.0314 |
|     115 |        8050 |       00:00:08 |       92.19% |       0.1643 |          0.0314 |
|     116 |        8100 |       00:00:08 |       90.62% |       0.2342 |          0.0314 |
|     117 |        8150 |       00:00:08 |       88.28% |       0.2122 |          0.0314 |
|     118 |        8200 |       00:00:08 |       92.97% |       0.1483 |          0.0314 |
|     118 |        8250 |       00:00:08 |       94.53% |       0.1197 |          0.0314 |
|     119 |        8300 |       00:00:08 |       93.75% |       0.1401 |          0.0314 |
|     120 |        8350 |       00:00:08 |       89.84% |       0.2018 |          0.0314 |
|     120 |        8400 |       00:00:08 |       92.97% |       0.1626 |          0.0314 |
|     121 |        8450 |       00:00:08 |       92.19% |       0.2116 |          0.0282 |
|     122 |        8500 |       00:00:08 |       88.28% |       0.2222 |          0.0282 |
|     123 |        8550 |       00:00:08 |       94.53% |       0.1443 |          0.0282 |
|     123 |        8600 |       00:00:08 |       92.97% |       0.1157 |          0.0282 |
|     124 |        8650 |       00:00:09 |       92.97% |       0.1364 |          0.0282 |
|     125 |        8700 |       00:00:09 |       90.62% |       0.1855 |          0.0282 |
|     125 |        8750 |       00:00:09 |       92.97% |       0.1626 |          0.0282 |
|     126 |        8800 |       00:00:09 |       91.41% |       0.2113 |          0.0282 |
|     127 |        8850 |       00:00:09 |       88.28% |       0.2363 |          0.0282 |
|     128 |        8900 |       00:00:09 |       93.75% |       0.1424 |          0.0282 |
|     128 |        8950 |       00:00:09 |       93.75% |       0.1230 |          0.0282 |
|     129 |        9000 |       00:00:09 |       91.41% |       0.1391 |          0.0282 |
|     130 |        9050 |       00:00:09 |       90.62% |       0.1657 |          0.0282 |
|     130 |        9100 |       00:00:09 |       92.97% |       0.1489 |          0.0282 |
|     131 |        9150 |       00:00:09 |       90.62% |       0.2251 |          0.0254 |
|     132 |        9200 |       00:00:09 |       89.06% |       0.2252 |          0.0254 |
|     133 |        9250 |       00:00:09 |       94.53% |       0.1395 |          0.0254 |
|     133 |        9300 |       00:00:09 |       93.75% |       0.1394 |          0.0254 |
|     134 |        9350 |       00:00:09 |       91.41% |       0.1535 |          0.0254 |
|     135 |        9400 |       00:00:09 |       91.41% |       0.1605 |          0.0254 |
|     135 |        9450 |       00:00:09 |       92.97% |       0.1606 |          0.0254 |
|     136 |        9500 |       00:00:09 |       91.41% |       0.2220 |          0.0254 |
|     137 |        9550 |       00:00:09 |       89.06% |       0.2253 |          0.0254 |
|     138 |        9600 |       00:00:10 |       95.31% |       0.1274 |          0.0254 |
|     138 |        9650 |       00:00:10 |       93.75% |       0.1136 |          0.0254 |
|     139 |        9700 |       00:00:10 |       92.19% |       0.1365 |          0.0254 |
|     140 |        9750 |       00:00:10 |       89.84% |       0.1713 |          0.0254 |
|     140 |        9800 |       00:00:10 |       92.97% |       0.1588 |          0.0254 |
|     141 |        9850 |       00:00:10 |       89.84% |       0.2072 |          0.0229 |
|     142 |        9900 |       00:00:10 |       88.28% |       0.2278 |          0.0229 |
|     143 |        9950 |       00:00:10 |       95.31% |       0.1207 |          0.0229 |
|     143 |       10000 |       00:00:10 |       94.53% |       0.0966 |          0.0229 |
|     144 |       10050 |       00:00:10 |       91.41% |       0.1503 |          0.0229 |
|     145 |       10100 |       00:00:10 |       91.41% |       0.1594 |          0.0229 |
|     145 |       10150 |       00:00:10 |       92.97% |       0.1538 |          0.0229 |
|     146 |       10200 |       00:00:10 |       91.41% |       0.1980 |          0.0229 |
