[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         850 |       00:00:00 |       85.16% |       0.2925 |          0.0900 |
|      17 |         900 |       00:00:00 |       92.97% |       0.2490 |          0.0900 |
|      18 |         950 |       00:00:00 |       89.84% |       0.2516 |          0.0900 |
|      19 |        1000 |       00:00:01 |       91.41% |       0.2362 |          0.0900 |
|      20 |        1050 |       00:00:01 |       88.28% |       0.2524 |          0.0900 |
|      21 |        1100 |       00:00:01 |       89.06% |       0.2437 |          0.0810 |
|      22 |        1150 |       00:00:01 |       92.97% |       0.1915 |          0.0810 |
|      23 |        1200 |       00:00:01 |       92.97% |       0.1822 |          0.0810 |
|      24 |        1250 |       00:00:01 |       91.41% |       0.2040 |          0.0810 |
|      25 |        1300 |       00:00:01 |       88.28% |       0.2262 |          0.0810 |
|      26 |        1350 |       00:00:01 |       90.62% |       0.2138 |          0.0810 |
|      27 |        1400 |       00:00:01 |       86.72% |       0.2729 |          0.0810 |
|      28 |        1450 |       00:00:01 |       90.62% |       0.1841 |          0.0810 |
|      29 |        1500 |       00:00:01 |       90.62% |       0.2560 |          0.0810 |
|      30 |        1550 |       00:00:01 |       89.84% |       0.2319 |          0.0810 |
|      31 |        1600 |       00:00:01 |       89.84% |       0.2326 |          0.0729 |
|      32 |        1650 |       00:00:01 |       92.19% |       0.2282 |          0.0729 |
|      33 |        1700 |       00:00:01 |       92.97% |       0.1367 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.84% |       0.2415 |          0.0729 |
|      34 |        1800 |       00:00:01 |       93.75% |       0.1524 |          0.0729 |
|      35 |        1850 |       00:00:01 |       92.19% |       0.1700 |          0.0729 |
|      36 |        1900 |       00:00:01 |       92.97% |       0.1685 |          0.0729 |
|      37 |        1950 |       00:00:01 |       89.84% |       0.2410 |          0.0729 |
|      38 |        2000 |       00:00:02 |       91.41% |       0.1584 |          0.0729 |
|      39 |        2050 |       00:00:02 |       86.72% |       0.2801 |          0.0729 |
|      40 |        2100 |       00:00:02 |       94.53% |       0.1668 |          0.0729 |
|      41 |        2150 |       00:00:02 |       92.19% |       0.2015 |          0.0656 |
|      42 |        2200 |       00:00:02 |       90.62% |       0.2447 |          0.0656 |
|      43 |        2250 |       00:00:02 |       89.84% |       0.2278 |          0.0656 |
|      44 |        2300 |       00:00:02 |       92.97% |       0.1670 |          0.0656 |
|      45 |        2350 |       00:00:02 |       93.75% |       0.1339 |          0.0656 |
|      46 |        2400 |       00:00:02 |       94.53% |       0.1773 |          0.0656 |
|      47 |        2450 |       00:00:02 |       89.06% |       0.2323 |          0.0656 |
|      48 |        2500 |       00:00:02 |       95.31% |       0.1336 |          0.0656 |
|      49 |        2550 |       00:00:02 |       94.53% |       0.1355 |          0.0656 |
|      50 |        2600 |       00:00:02 |       90.62% |       0.2037 |          0.0656 |
|      50 |        2650 |       00:00:02 |       95.31% |       0.1118 |          0.0656 |
|      51 |        2700 |       00:00:02 |       92.97% |       0.1669 |          0.0590 |
|      52 |        2750 |       00:00:02 |       94.53% |       0.1097 |          0.0590 |
|      53 |        2800 |       00:00:02 |       92.19% |       0.1449 |          0.0590 |
|      54 |        2850 |       00:00:02 |       92.97% |       0.1814 |          0.0590 |
|      55 |        2900 |       00:00:02 |       90.62% |       0.2324 |          0.0590 |
|      56 |        2950 |       00:00:02 |       94.53% |       0.1592 |          0.0590 |
|      57 |        3000 |       00:00:03 |       91.41% |       0.1873 |          0.0590 |
|      58 |        3050 |       00:00:03 |       93.75% |       0.1479 |          0.0590 |
|      59 |        3100 |       00:00:03 |       90.62% |       0.1687 |          0.0590 |
|      60 |        3150 |       00:00:03 |       92.19% |       0.2086 |          0.0590 |
|      61 |        3200 |       00:00:03 |       94.53% |       0.1503 |          0.0531 |
|      62 |        3250 |       00:00:03 |       96.09% |       0.0958 |          0.0531 |
|      63 |        3300 |       00:00:03 |       92.19% |       0.1756 |          0.0531 |
|      64 |        3350 |       00:00:03 |       91.41% |       0.1680 |          0.0531 |
|      65 |        3400 |       00:00:03 |       92.97% |       0.1814 |          0.0531 |
|      66 |        3450 |       00:00:03 |       92.19% |       0.2153 |          0.0531 |
|      67 |        3500 |       00:00:03 |       91.41% |       0.2206 |          0.0531 |
|      67 |        3550 |       00:00:03 |       94.53% |       0.1881 |          0.0531 |
|      68 |        3600 |       00:00:03 |       96.88% |       0.1306 |          0.0531 |
|      69 |        3650 |       00:00:03 |       91.41% |       0.2125 |          0.0531 |
|      70 |        3700 |       00:00:03 |       92.97% |       0.1677 |          0.0531 |
|      71 |        3750 |       00:00:03 |       91.41% |       0.1863 |          0.0478 |
|      72 |        3800 |       00:00:03 |       96.09% |       0.1161 |          0.0478 |
|      73 |        3850 |       00:00:03 |       95.31% |       0.1454 |          0.0478 |
|      74 |        3900 |       00:00:03 |       90.62% |       0.1779 |          0.0478 |
|      75 |        3950 |       00:00:04 |       89.84% |       0.1674 |          0.0478 |
|      76 |        4000 |       00:00:04 |       91.41% |       0.1558 |          0.0478 |
|      77 |        4050 |       00:00:04 |       88.28% |       0.2012 |          0.0478 |
|      78 |        4100 |       00:00:04 |       95.31% |       0.1175 |          0.0478 |
|      79 |        4150 |       00:00:04 |       93.75% |       0.2121 |          0.0478 |
|      80 |        4200 |       00:00:04 |       95.31% |       0.1536 |          0.0478 |
|      81 |        4250 |       00:00:04 |       93.75% |       0.1408 |          0.0430 |
|      82 |        4300 |       00:00:04 |       87.50% |       0.1952 |          0.0430 |
|      83 |        4350 |       00:00:04 |       96.09% |       0.1026 |          0.0430 |
|      84 |        4400 |       00:00:04 |       89.84% |       0.2241 |          0.0430 |
|      84 |        4450 |       00:00:04 |       95.31% |       0.0922 |          0.0430 |
|      85 |        4500 |       00:00:04 |       91.41% |       0.1454 |          0.0430 |
|      86 |        4550 |       00:00:04 |       94.53% |       0.1128 |          0.0430 |
|      87 |        4600 |       00:00:04 |       92.97% |       0.1745 |          0.0430 |
|      88 |        4650 |       00:00:04 |       93.75% |       0.1075 |          0.0430 |
|      89 |        4700 |       00:00:04 |       89.84% |       0.1636 |          0.0430 |
|      90 |        4750 |       00:00:04 |       93.75% |       0.1382 |          0.0430 |
|      91 |        4800 |       00:00:04 |       92.19% |       0.1828 |          0.0387 |
|      92 |        4850 |       00:00:04 |       93.75% |       0.1568 |          0.0387 |
|      93 |        4900 |       00:00:04 |       91.41% |       0.1829 |          0.0387 |
|      94 |        4950 |       00:00:05 |       96.09% |       0.0859 |          0.0387 |
|      95 |        5000 |       00:00:05 |       96.09% |       0.0963 |          0.0387 |
|      96 |        5050 |       00:00:05 |       93.75% |       0.1345 |          0.0387 |
|      97 |        5100 |       00:00:05 |       91.41% |       0.1808 |          0.0387 |
|      98 |        5150 |       00:00:05 |       92.97% |       0.1254 |          0.0387 |
|      99 |        5200 |       00:00:05 |       96.88% |       0.0711 |          0.0387 |
|     100 |        5250 |       00:00:05 |       92.19% |       0.1370 |          0.0387 |
|     100 |        5300 |       00:00:05 |       94.53% |       0.1133 |          0.0387 |
|     101 |        5350 |       00:00:05 |       93.75% |       0.1271 |          0.0349 |
|     102 |        5400 |       00:00:05 |       94.53% |       0.1029 |          0.0349 |
|     103 |        5450 |       00:00:05 |       95.31% |       0.1181 |          0.0349 |
|     104 |        5500 |       00:00:05 |       94.53% |       0.1373 |          0.0349 |
|     105 |        5550 |       00:00:05 |       93.75% |       0.1727 |          0.0349 |
|     106 |        5600 |       00:00:05 |       93.75% |       0.1643 |          0.0349 |
|     107 |        5650 |       00:00:05 |       92.97% |       0.1319 |          0.0349 |
|     108 |        5700 |       00:00:05 |       96.09% |       0.1155 |          0.0349 |
|     109 |        5750 |       00:00:05 |       91.41% |       0.1646 |          0.0349 |
|     110 |        5800 |       00:00:05 |       94.53% |       0.1767 |          0.0349 |
|     111 |        5850 |       00:00:05 |       94.53% |       0.1222 |          0.0314 |
|     112 |        5900 |       00:00:05 |       96.09% |       0.0903 |          0.0314 |
|     113 |        5950 |       00:00:06 |       92.97% |       0.1318 |          0.0314 |
|     114 |        6000 |       00:00:06 |       93.75% |       0.1272 |          0.0314 |
|     115 |        6050 |       00:00:06 |       92.97% |       0.1485 |          0.0314 |
|     116 |        6100 |       00:00:06 |       91.41% |       0.1574 |          0.0314 |
|     117 |        6150 |       00:00:06 |       93.75% |       0.1691 |          0.0314 |
|     117 |        6200 |       00:00:06 |       96.09% |       0.1454 |          0.0314 |
|     118 |        6250 |       00:00:06 |       96.09% |       0.1028 |          0.0314 |
|     119 |        6300 |       00:00:06 |       91.41% |       0.1915 |          0.0314 |
|     120 |        6350 |       00:00:06 |       95.31% |       0.1131 |          0.0314 |
|     121 |        6400 |       00:00:06 |       92.19% |       0.1596 |          0.0282 |
|     122 |        6450 |       00:00:06 |       94.53% |       0.1119 |          0.0282 |
|     123 |        6500 |       00:00:06 |       97.66% |       0.0936 |          0.0282 |
|     124 |        6550 |       00:00:06 |       89.06% |       0.1567 |          0.0282 |
|     125 |        6600 |       00:00:06 |       91.41% |       0.1414 |          0.0282 |
|     126 |        6650 |       00:00:06 |       96.09% |       0.1349 |          0.0282 |
|     127 |        6700 |       00:00:06 |       91.41% |       0.1413 |          0.0282 |
|     128 |        6750 |       00:00:06 |       96.09% |       0.0899 |          0.0282 |
|     129 |        6800 |       00:00:06 |       93.75% |       0.1564 |          0.0282 |
|     130 |        6850 |       00:00:06 |       95.31% |       0.1239 |          0.0282 |
|     131 |        6900 |       00:00:07 |       94.53% |       0.1278 |          0.0254 |
|     132 |        6950 |       00:00:07 |       89.06% |       0.2067 |          0.0254 |
|     133 |        7000 |       00:00:07 |       97.66% |       0.0842 |          0.0254 |
|     134 |        7050 |       00:00:07 |       90.62% |       0.1924 |          0.0254 |
|     134 |        7100 |       00:00:07 |       98.44% |       0.0659 |          0.0254 |
|     135 |        7150 |       00:00:07 |       94.53% |       0.1140 |          0.0254 |
|     136 |        7200 |       00:00:07 |       93.75% |       0.1061 |          0.0254 |
|     137 |        7250 |       00:00:07 |       95.31% |       0.1362 |          0.0254 |
|     138 |        7300 |       00:00:07 |       96.09% |       0.0933 |          0.0254 |
|     139 |        7350 |       00:00:07 |       87.50% |       0.1641 |          0.0254 |
|     140 |        7400 |       00:00:07 |       95.31% |       0.1244 |          0.0254 |
|     141 |        7450 |       00:00:07 |       92.19% |       0.1597 |          0.0229 |
|     142 |        7500 |       00:00:07 |       93.75% |       0.1398 |          0.0229 |
|     143 |        7550 |       00:00:07 |       91.41% |       0.1678 |          0.0229 |
|     144 |        7600 |       00:00:07 |       93.75% |       0.0846 |          0.0229 |
|     145 |        7650 |       00:00:07 |       95.31% |       0.0949 |          0.0229 |
|     146 |        7700 |       00:00:07 |       94.53% |       0.1436 |          0.0229 |
|     147 |        7750 |       00:00:07 |       91.41% |       0.1995 |          0.0229 |
|     148 |        7800 |       00:00:07 |       96.88% |       0.1173 |          0.0229 |
|     149 |        7850 |       00:00:07 |       96.09% |       0.0754 |          0.0229 |
|     150 |        7900 |       00:00:08 |       95.31% |       0.1140 |          0.0229 |
|     150 |        7950 |       00:00:08 |       94.53% |       0.1069 |          0.0229 |
|     151 |        8000 |       00:00:08 |       92.97% |       0.1296 |          0.0206 |
|     152 |        8050 |       00:00:08 |       95.31% |       0.0909 |          0.0206 |
|     153 |        8100 |       00:00:08 |       96.88% |       0.1352 |          0.0206 |
|     154 |        8150 |       00:00:08 |       93.75% |       0.1420 |          0.0206 |
|     155 |        8200 |       00:00:08 |       91.41% |       0.1579 |          0.0206 |
|     156 |        8250 |       00:00:08 |       92.97% |       0.1466 |          0.0206 |
|     157 |        8300 |       00:00:08 |       94.53% |       0.1184 |          0.0206 |
|     158 |        8350 |       00:00:08 |       96.88% |       0.1130 |          0.0206 |
|     159 |        8400 |       00:00:08 |       91.41% |       0.1482 |          0.0206 |
|     160 |        8450 |       00:00:08 |       93.75% |       0.1466 |          0.0206 |
|     161 |        8500 |       00:00:08 |       96.09% |       0.1257 |          0.0185 |
|     162 |        8550 |       00:00:08 |       96.88% |       0.0864 |          0.0185 |
|     163 |        8600 |       00:00:08 |       92.19% |       0.1489 |          0.0185 |
|     164 |        8650 |       00:00:08 |       93.75% |       0.1045 |          0.0185 |
|     165 |        8700 |       00:00:08 |       95.31% |       0.1114 |          0.0185 |
|     166 |        8750 |       00:00:08 |       93.75% |       0.1506 |          0.0185 |
|     167 |        8800 |       00:00:08 |       92.97% |       0.1535 |          0.0185 |
|     167 |        8850 |       00:00:08 |       92.97% |       0.1449 |          0.0185 |
|     168 |        8900 |       00:00:09 |       96.09% |       0.1158 |          0.0185 |
|     169 |        8950 |       00:00:09 |       92.19% |       0.1421 |          0.0185 |
|     170 |        9000 |       00:00:09 |       94.53% |       0.1116 |          0.0185 |
|     171 |        9050 |       00:00:09 |       93.75% |       0.1371 |          0.0167 |
|     172 |        9100 |       00:00:09 |       93.75% |       0.1226 |          0.0167 |
|     173 |        9150 |       00:00:09 |       97.66% |       0.0818 |          0.0167 |
|     174 |        9200 |       00:00:09 |       92.19% |       0.1557 |          0.0167 |
|     175 |        9250 |       00:00:09 |       92.19% |       0.1574 |          0.0167 |
|     176 |        9300 |       00:00:09 |       93.75% |       0.1236 |          0.0167 |
|     177 |        9350 |       00:00:09 |       92.19% |       0.1326 |          0.0167 |
|     178 |        9400 |       00:00:09 |       96.88% |       0.0622 |          0.0167 |
|     179 |        9450 |       00:00:09 |       93.75% |       0.1443 |          0.0167 |
|     180 |        9500 |       00:00:09 |       93.75% |       0.1115 |          0.0167 |
|     181 |        9550 |       00:00:09 |       94.53% |       0.1005 |          0.0150 |
|     182 |        9600 |       00:00:09 |       90.62% |       0.1762 |          0.0150 |
|     183 |        9650 |       00:00:09 |       97.66% |       0.0750 |          0.0150 |
|     184 |        9700 |       00:00:09 |       90.62% |       0.1691 |          0.0150 |
|     184 |        9750 |       00:00:09 |       98.44% |       0.0571 |          0.0150 |
|     185 |        9800 |       00:00:09 |       93.75% |       0.1123 |          0.0150 |
|     186 |        9850 |       00:00:09 |       92.97% |       0.1095 |          0.0150 |
|     187 |        9900 |       00:00:10 |       96.09% |       0.1279 |          0.0150 |
|     188 |        9950 |       00:00:10 |       93.75% |       0.0957 |          0.0150 |
|     189 |       10000 |       00:00:10 |       88.28% |       0.1742 |          0.0150 |
|     190 |       10050 |       00:00:10 |       93.75% |       0.1326 |          0.0150 |
|     191 |       10100 |       00:00:10 |       92.19% |       0.1562 |          0.0135 |
|     192 |       10150 |       00:00:10 |       92.19% |       0.1576 |          0.0135 |
|     193 |       10200 |       00:00:10 |       92.19% |       0.1527 |          0.0135 |
|     194 |       10250 |       00:00:10 |       96.88% |       0.0716 |          0.0135 |
|     195 |       10300 |       00:00:10 |       95.31% |       0.0875 |          0.0135 |
|     196 |       10350 |       00:00:10 |       94.53% |       0.1185 |          0.0135 |
|     197 |       10400 |       00:00:10 |       92.97% |       0.1693 |          0.0135 |
|     198 |       10450 |       00:00:10 |       94.53% |       0.1073 |          0.0135 |
