[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     196 |        8600 |       00:00:08 |      100.00% |   2.8047e-05 |          0.0135 |
|     197 |        8650 |       00:00:09 |      100.00% |   3.4509e-05 |          0.0135 |
|     198 |        8700 |       00:00:09 |      100.00% |   1.7694e-05 |          0.0135 |
|     199 |        8750 |       00:00:09 |      100.00% |       0.0001 |          0.0135 |
|     200 |        8800 |       00:00:09 |      100.00% |   6.7345e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 1.0000, Recall: 0.9858, F1-Score: 0.9929
AUC: 0.9973
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 3/10 | exp 18/20 | AUC=0.9973
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=424
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 212
    Test  Negative: 424
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 636 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.4s
Progress: 69% - Elapsed: 0.5s
Progress: 79% - Elapsed: 0.5s
Progress: 89% - Elapsed: 0.6s
Progress: 99% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       1.0888 |          0.1000 |
|       2 |          50 |       00:00:00 |       99.22% |       0.0430 |          0.1000 |
|       3 |         100 |       00:00:00 |       97.66% |       0.0960 |          0.1000 |
|       4 |         150 |       00:00:00 |       99.22% |       0.0560 |          0.1000 |
|       5 |         200 |       00:00:00 |       99.22% |       0.0310 |          0.1000 |
|       6 |         250 |       00:00:00 |      100.00% |       0.0236 |          0.1000 |
|       7 |         300 |       00:00:00 |      100.00% |       0.0148 |          0.1000 |
|       8 |         350 |       00:00:00 |      100.00% |       0.0098 |          0.1000 |
|      10 |         400 |       00:00:00 |      100.00% |       0.0066 |          0.1000 |
|      11 |         450 |       00:00:00 |      100.00% |       0.0006 |          0.0900 |
|      12 |         500 |       00:00:00 |      100.00% |       0.0101 |          0.0900 |
|      13 |         550 |       00:00:00 |       99.22% |       0.0282 |          0.0900 |
|      14 |         600 |       00:00:00 |       99.22% |       0.0222 |          0.0900 |
|      15 |         650 |       00:00:00 |      100.00% |       0.0066 |          0.0900 |
|      16 |         700 |       00:00:00 |       99.22% |       0.0247 |          0.0900 |
|      18 |         750 |       00:00:00 |       99.22% |       0.0105 |          0.0900 |
|      19 |         800 |       00:00:00 |       98.44% |       0.0553 |          0.0900 |
|      20 |         850 |       00:00:00 |       99.22% |       0.0702 |          0.0900 |
|      21 |         900 |       00:00:00 |      100.00% |       0.0008 |          0.0810 |
|      22 |         950 |       00:00:00 |       99.22% |       0.0129 |          0.0810 |
|      23 |        1000 |       00:00:01 |      100.00% |       0.0063 |          0.0810 |
|      24 |        1050 |       00:00:01 |      100.00% |       0.0012 |          0.0810 |
|      25 |        1100 |       00:00:01 |      100.00% |       0.0061 |          0.0810 |
|      27 |        1150 |       00:00:01 |      100.00% |       0.0006 |          0.0810 |
|      28 |        1200 |       00:00:01 |      100.00% |       0.0003 |          0.0810 |
|      29 |        1250 |       00:00:01 |       99.22% |       0.0240 |          0.0810 |
|      30 |        1300 |       00:00:01 |      100.00% |       0.0023 |          0.0810 |
|      31 |        1350 |       00:00:01 |      100.00% |       0.0027 |          0.0729 |
|      32 |        1400 |       00:00:01 |      100.00% |       0.0011 |          0.0729 |
|      33 |        1450 |       00:00:01 |      100.00% |       0.0005 |          0.0729 |
|      35 |        1500 |       00:00:01 |      100.00% |       0.0013 |          0.0729 |
|      36 |        1550 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      37 |        1600 |       00:00:01 |      100.00% |       0.0003 |          0.0729 |
|      38 |        1650 |       00:00:01 |      100.00% |       0.0004 |          0.0729 |
|      39 |        1700 |       00:00:01 |      100.00% |       0.0010 |          0.0729 |
|      40 |        1750 |       00:00:01 |      100.00% |       0.0014 |          0.0729 |
|      41 |        1800 |       00:00:01 |      100.00% |       0.0042 |          0.0656 |
|      43 |        1850 |       00:00:01 |      100.00% |       0.0017 |          0.0656 |
|      44 |        1900 |       00:00:01 |      100.00% |   7.4691e-05 |          0.0656 |
|      45 |        1950 |       00:00:02 |      100.00% |       0.0027 |          0.0656 |
|      46 |        2000 |       00:00:02 |      100.00% |   9.2747e-05 |          0.0656 |
|      47 |        2050 |       00:00:02 |      100.00% |       0.0008 |          0.0656 |
|      48 |        2100 |       00:00:02 |      100.00% |       0.0004 |          0.0656 |
|      49 |        2150 |       00:00:02 |      100.00% |       0.0005 |          0.0656 |
|      50 |        2200 |       00:00:02 |      100.00% |   5.9204e-05 |          0.0656 |
|      52 |        2250 |       00:00:02 |      100.00% |   3.7305e-05 |          0.0590 |
|      53 |        2300 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0003 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |   6.2140e-05 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |   5.6879e-05 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |   3.8023e-05 |          0.0590 |
|      60 |        2600 |       00:00:02 |      100.00% |   5.1819e-05 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |   7.0203e-05 |          0.0531 |
|      62 |        2700 |       00:00:02 |      100.00% |   2.7149e-05 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |   6.6570e-05 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |   8.0908e-05 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |   2.5461e-05 |          0.0531 |
|      66 |        2900 |       00:00:03 |      100.00% |       0.0002 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |       0.0002 |          0.0531 |
|      69 |        3000 |       00:00:03 |      100.00% |   4.3780e-05 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |       0.0002 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |   9.4760e-05 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |   6.5674e-05 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |   3.1819e-05 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |   1.5596e-05 |          0.0478 |
|      77 |        3350 |       00:00:03 |      100.00% |   1.2699e-05 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |   4.8250e-05 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |   6.9452e-05 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |   5.3250e-05 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |   4.1009e-05 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |   1.9510e-05 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |   1.7166e-05 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |   2.3737e-05 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |   2.7670e-05 |          0.0430 |
|      87 |        3800 |       00:00:03 |      100.00% |   1.8087e-05 |          0.0430 |
|      88 |        3850 |       00:00:04 |      100.00% |   3.8607e-05 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |   5.1169e-05 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |   1.7791e-05 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |   2.7344e-05 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      96 |        4200 |       00:00:04 |      100.00% |   5.4863e-05 |          0.0387 |
|      97 |        4250 |       00:00:04 |      100.00% |   9.1826e-05 |          0.0387 |
|      98 |        4300 |       00:00:04 |      100.00% |   4.2186e-05 |          0.0387 |
|      99 |        4350 |       00:00:04 |      100.00% |   2.0870e-05 |          0.0387 |
|     100 |        4400 |       00:00:04 |      100.00% |   1.0334e-05 |          0.0387 |
|     102 |        4450 |       00:00:04 |      100.00% |   8.9836e-06 |          0.0349 |
|     103 |        4500 |       00:00:04 |      100.00% |   3.4472e-05 |          0.0349 |
|     104 |        4550 |       00:00:04 |      100.00% |   5.2511e-05 |          0.0349 |
|     105 |        4600 |       00:00:04 |      100.00% |   3.9423e-05 |          0.0349 |
|     106 |        4650 |       00:00:04 |      100.00% |   2.8765e-05 |          0.0349 |
|     107 |        4700 |       00:00:04 |      100.00% |   1.4335e-05 |          0.0349 |
|     108 |        4750 |       00:00:04 |      100.00% |   1.4243e-05 |          0.0349 |
|     110 |        4800 |       00:00:05 |      100.00% |   1.6318e-05 |          0.0349 |
|     111 |        4850 |       00:00:05 |      100.00% |   2.0182e-05 |          0.0314 |
|     112 |        4900 |       00:00:05 |      100.00% |   1.4273e-05 |          0.0314 |
|     113 |        4950 |       00:00:05 |      100.00% |   3.0851e-05 |          0.0314 |
|     114 |        5000 |       00:00:05 |      100.00% |   3.9677e-05 |          0.0314 |
|     115 |        5050 |       00:00:05 |      100.00% |   1.4347e-05 |          0.0314 |
|     116 |        5100 |       00:00:05 |      100.00% |   9.2307e-05 |          0.0314 |
|     118 |        5150 |       00:00:05 |      100.00% |   7.8611e-05 |          0.0314 |
|     119 |        5200 |       00:00:05 |      100.00% |   2.5096e-05 |          0.0314 |
|     120 |        5250 |       00:00:05 |      100.00% |   8.6341e-05 |          0.0314 |
|     121 |        5300 |       00:00:05 |      100.00% |   3.9818e-05 |          0.0282 |
|     122 |        5350 |       00:00:05 |      100.00% |   7.4168e-05 |          0.0282 |
|     123 |        5400 |       00:00:05 |      100.00% |   3.2531e-05 |          0.0282 |
|     124 |        5450 |       00:00:05 |      100.00% |   1.6874e-05 |          0.0282 |
|     125 |        5500 |       00:00:05 |      100.00% |   8.2537e-06 |          0.0282 |
|     127 |        5550 |       00:00:05 |      100.00% |   7.4537e-06 |          0.0282 |
|     128 |        5600 |       00:00:05 |      100.00% |   2.7548e-05 |          0.0282 |
|     129 |        5650 |       00:00:05 |      100.00% |   4.3938e-05 |          0.0282 |
|     130 |        5700 |       00:00:05 |      100.00% |   3.2016e-05 |          0.0282 |
|     131 |        5750 |       00:00:06 |      100.00% |   2.4255e-05 |          0.0254 |
|     132 |        5800 |       00:00:06 |      100.00% |   1.2225e-05 |          0.0254 |
|     133 |        5850 |       00:00:06 |      100.00% |   1.1860e-05 |          0.0254 |
|     135 |        5900 |       00:00:06 |      100.00% |   1.3837e-05 |          0.0254 |
|     136 |        5950 |       00:00:06 |      100.00% |   1.5611e-05 |          0.0254 |
|     137 |        6000 |       00:00:06 |      100.00% |   1.2545e-05 |          0.0254 |
|     138 |        6050 |       00:00:06 |      100.00% |   2.6693e-05 |          0.0254 |
|     139 |        6100 |       00:00:06 |      100.00% |   3.4496e-05 |          0.0254 |
|     140 |        6150 |       00:00:06 |      100.00% |   1.2494e-05 |          0.0254 |
|     141 |        6200 |       00:00:06 |      100.00% |   7.7618e-05 |          0.0229 |
|     143 |        6250 |       00:00:06 |      100.00% |   6.5221e-05 |          0.0229 |
|     144 |        6300 |       00:00:06 |      100.00% |   2.1464e-05 |          0.0229 |
|     145 |        6350 |       00:00:06 |      100.00% |   7.2997e-05 |          0.0229 |
|     146 |        6400 |       00:00:06 |      100.00% |   3.1758e-05 |          0.0229 |
|     147 |        6450 |       00:00:06 |      100.00% |   6.3012e-05 |          0.0229 |
|     148 |        6500 |       00:00:06 |      100.00% |   2.7685e-05 |          0.0229 |
|     149 |        6550 |       00:00:06 |      100.00% |   1.4461e-05 |          0.0229 |
|     150 |        6600 |       00:00:06 |      100.00% |   7.2182e-06 |          0.0229 |
|     152 |        6650 |       00:00:06 |      100.00% |   6.5458e-06 |          0.0206 |
|     153 |        6700 |       00:00:07 |      100.00% |   2.3529e-05 |          0.0206 |
|     154 |        6750 |       00:00:07 |      100.00% |   3.9232e-05 |          0.0206 |
|     155 |        6800 |       00:00:07 |      100.00% |   2.8104e-05 |          0.0206 |
|     156 |        6850 |       00:00:07 |      100.00% |   2.1462e-05 |          0.0206 |
|     157 |        6900 |       00:00:07 |      100.00% |   1.0782e-05 |          0.0206 |
|     158 |        6950 |       00:00:07 |      100.00% |   1.0707e-05 |          0.0206 |
|     160 |        7000 |       00:00:07 |      100.00% |   1.1957e-05 |          0.0206 |
|     161 |        7050 |       00:00:07 |      100.00% |   1.4162e-05 |          0.0185 |
|     162 |        7100 |       00:00:07 |      100.00% |   1.1315e-05 |          0.0185 |
|     163 |        7150 |       00:00:07 |      100.00% |   2.4205e-05 |          0.0185 |
|     164 |        7200 |       00:00:07 |      100.00% |   3.0681e-05 |          0.0185 |
|     165 |        7250 |       00:00:07 |      100.00% |   1.1246e-05 |          0.0185 |
