Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
2865,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.3,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2866,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.4,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2867,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.5,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2868,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.6,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2869,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.7,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2870,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.8,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2871,WLNM_dir_neg,0.990927514375,0.858017500128,00:00:05,10,70,19,1239447254,threshold_sweep,0.9,0.988235294118,0.815533980583,0.893617021277,84,1,19,205,0.815533980583,0.995145631068,0.00485436893204,0.184466019417,0.988235294118,0.815533980583,0.893617021277,0.935275080906,0.574973031284,0.847715736041,0.85579156439,0.81067961165,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.75422810271,12.9189189189,10.8636363636,6.82857142857,4.23201015002,0.32758237563,0.175619133778,6.80928530511,1.05415713928,0.56474047269,5.93761359936,0.919212147181,0.492366843831,0.674659243818,0.384590374978,2,1.75422810271,0.674659243818,2,0.216590052116,0.18845177665,198,0.0254826254826,0.33626571524,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,324,0.243243243243,1.7272290488,17.5135135135,14.7272727273,9.25714285714,4.76457775686,0.272051507722,0.127544210878,8.74136210275,0.998241968524,0.528028028028,8.2442080861,0.941468207364,0.493827160494,0.648910307914,0.375694415495,2,1.7272290488,0.648910307914,2,0.28473298759,0.29622509612,565,0.0727155727156,0.573992528418,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-18,-0.0135135135135,0.00194023068478,-0.972972972973,-0.818181818182,-0.514285714286,-0.60313239853,-0.018307082555,-0.0150984317651,-0.767129439624,-0.0304544848908,-0.0164638322533,0.190894739669,0.0702033131587,0.0319969091899,0.00831073758837,0.00439451277706,0,0.00194023068478,0.00831073758837,0,-0.0593384066574,-0.0803439415367,-245,-0.0315315315315,0.00441570006794,0,0,0,323,1,19,989,0.944444444444,0.99898989899,0.0010101010101,0.0555555555556,0.996913580247,0.944444444444,0.96996996997,0.960593316875,0.943434343434,0.941690962099,85,103,0,0,0,0
2872,WLNM_dir_neg,0.956829107362,0.867557987113,00:00:05,10,70,20,1239447255,threshold_sweep,0.1,0.97619047619,0.796116504854,0.877005347594,82,2,21,204,0.796116504854,0.990291262136,0.00970873786408,0.203883495146,0.97619047619,0.796116504854,0.877005347594,0.925566343042,0.576051779935,0.824427480916,0.833238089795,0.78640776699,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.76702811372,12.9189189189,10.8636363636,6.82857142857,4.08505663213,0.316207312529,0.169851860228,6.62316890668,1.02534414036,0.550039579328,5.8527989249,0.906081841929,0.488974329979,0.692160569636,0.391708860918,2,1.76702811372,0.692160569636,2,0.19182674887,0.166826462128,174,0.0223938223938,0.338285931201,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,323,0.242492492492,1.71869924118,17.4594594595,14.6818181818,9.22857142857,4.91931902805,0.281756662597,0.138565810392,8.89959003004,1.01945768146,0.53987114049,7.9430215656,0.909881727329,0.481968036148,0.632974514255,0.368286957421,2,1.71869924118,0.632974514255,2,0.299615649199,0.316672492136,604,0.0777348777349,0.547895852463,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-19,-0.0142642642643,-0.00658957693592,-1.02702702703,-0.863636363636,-0.542857142857,-0.448391127347,-0.00860192768004,-0.00407683225021,-0.608901512339,-0.00923877195566,-0.004620719791,-0.110291780834,0.038616833124,0.0201377848437,-0.00762505607105,-0.00301294529707,0,-0.00658957693592,-0.00762505607105,0,-0.0444557450488,-0.0598965455213,-206,-0.0265122265122,-0.0216809758868,0,0,0,321,2,21,988,0.938596491228,0.99797979798,0.0020202020202,0.0614035087719,0.993808049536,0.938596491228,0.965413533835,0.954612165834,0.936576289208,0.933139534884,84,103,0,0,0,0
2873,WLNM_dir_neg,0.956829107362,0.867557987113,00:00:05,10,70,20,1239447255,threshold_sweep,0.2,0.975903614458,0.78640776699,0.870967741935,81,2,22,204,0.78640776699,0.990291262136,0.00970873786408,0.21359223301,0.975903614458,0.78640776699,0.870967741935,0.922330097087,0.577130528587,0.816326530612,0.8260602398,0.776699029126,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.76702811372,12.9189189189,10.8636363636,6.82857142857,4.08505663213,0.316207312529,0.169851860228,6.62316890668,1.02534414036,0.550039579328,5.8527989249,0.906081841929,0.488974329979,0.692160569636,0.391708860918,2,1.76702811372,0.692160569636,2,0.19182674887,0.166826462128,174,0.0223938223938,0.338285931201,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,322,0.241741741742,1.73267873792,17.4054054054,14.6363636364,9.2,5.05227924065,0.290270701714,0.141849924459,8.92208516007,1.02520854324,0.541715628672,7.9437776658,0.912794328057,0.482961222092,0.655727686423,0.378447355573,2,1.73267873792,0.655727686423,2,0.308884008467,0.316701680672,603,0.0776061776062,0.546221641407,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-20,-0.015015015015,0.0073899198022,-1.08108108108,-0.909090909091,-0.571428571429,-0.315430914741,-8.78885626309e-05,-0.000792718184022,-0.586406382301,-0.00348791017655,-0.00277623160918,-0.109535680638,0.0415294338525,0.0211309707877,0.015128116097,0.00714745285571,0,0.0073899198022,0.015128116097,0,-0.0351873857804,-0.0598673569846,-207,-0.0266409266409,-0.0233551869427,0,0,0,320,2,22,988,0.93567251462,0.99797979798,0.0020202020202,0.0643274853801,0.993788819876,0.93567251462,0.963855421687,0.952636472557,0.9336523126,0.93023255814,83,103,0,0,0,0
2874,WLNM_dir_neg,0.956829107362,0.867557987113,00:00:05,10,70,20,1239447255,threshold_sweep,0.3,0.975903614458,0.78640776699,0.870967741935,81,2,22,204,0.78640776699,0.990291262136,0.00970873786408,0.21359223301,0.975903614458,0.78640776699,0.870967741935,0.922330097087,0.577130528587,0.816326530612,0.8260602398,0.776699029126,342,239,103,0,342,0,239,0,103,37,342,0.256756756757,1.72528881811,18.4864864865,15.5454545455,9.77142857143,5.36771015539,0.290358590277,0.142642642643,9.50849154237,1.02869645341,0.544491860281,8.05331334643,0.871264894205,0.461830251304,0.640599570326,0.371299902718,2,1.72528881811,0.640599570326,2,0.344071394247,0.376569037657,810,0.104247104247,0.56957682835,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,0.179429429429,1.76702811372,12.9189189189,10.8636363636,6.82857142857,4.08505663213,0.316207312529,0.169851860228,6.62316890668,1.02534414036,0.550039579328,5.8527989249,0.906081841929,0.488974329979,0.692160569636,0.391708860918,2,1.76702811372,0.692160569636,2,0.19182674887,0.166826462128,174,0.0223938223938,0.338285931201,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,37,322,0.241741741742,1.73267873792,17.4054054054,14.6363636364,9.2,5.05227924065,0.290270701714,0.141849924459,8.92208516007,1.02520854324,0.541715628672,7.9437776658,0.912794328057,0.482961222092,0.655727686423,0.378447355573,2,1.73267873792,0.655727686423,2,0.308884008467,0.316701680672,603,0.0776061776062,0.546221641407,37,37,37,1,0,0.405405405405,0.540540540541,0.0540540540541,-20,-0.015015015015,0.0073899198022,-1.08108108108,-0.909090909091,-0.571428571429,-0.315430914741,-8.78885626309e-05,-0.000792718184022,-0.586406382301,-0.00348791017655,-0.00277623160918,-0.109535680638,0.0415294338525,0.0211309707877,0.015128116097,0.00714745285571,0,0.0073899198022,0.015128116097,0,-0.0351873857804,-0.0598673569846,-207,-0.0266409266409,-0.0233551869427,0,0,0,320,2,22,988,0.93567251462,0.99797979798,0.0020202020202,0.0643274853801,0.993788819876,0.93567251462,0.963855421687,0.952636472557,0.9336523126,0.93023255814,83,103,0,0,0,0
