[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      26 |        1500 |       00:00:01 |       84.38% |       0.3013 |          0.0810 |
|      27 |        1550 |       00:00:01 |       88.28% |       0.2451 |          0.0810 |
|      28 |        1600 |       00:00:01 |       91.41% |       0.1771 |          0.0810 |
|      28 |        1650 |       00:00:01 |       89.06% |       0.2311 |          0.0810 |
|      29 |        1700 |       00:00:01 |       87.50% |       0.2803 |          0.0810 |
|      30 |        1750 |       00:00:01 |       78.12% |       0.3974 |          0.0810 |
|      31 |        1800 |       00:00:01 |       86.72% |       0.2737 |          0.0729 |
|      32 |        1850 |       00:00:01 |       88.28% |       0.2478 |          0.0729 |
|      33 |        1900 |       00:00:01 |       78.12% |       0.3778 |          0.0729 |
|      34 |        1950 |       00:00:01 |       88.28% |       0.2513 |          0.0729 |
|      34 |        2000 |       00:00:02 |       86.72% |       0.2721 |          0.0729 |
|      35 |        2050 |       00:00:02 |       84.38% |       0.2609 |          0.0729 |
|      36 |        2100 |       00:00:02 |       85.16% |       0.2609 |          0.0729 |
|      37 |        2150 |       00:00:02 |       80.47% |       0.3517 |          0.0729 |
|      38 |        2200 |       00:00:02 |       86.72% |       0.2646 |          0.0729 |
|      39 |        2250 |       00:00:02 |       89.06% |       0.2351 |          0.0729 |
|      39 |        2300 |       00:00:02 |       88.28% |       0.2270 |          0.0729 |
|      40 |        2350 |       00:00:02 |       82.81% |       0.3025 |          0.0729 |
|      41 |        2400 |       00:00:02 |       86.72% |       0.2423 |          0.0656 |
|      42 |        2450 |       00:00:02 |       88.28% |       0.2364 |          0.0656 |
|      43 |        2500 |       00:00:02 |       84.38% |       0.3320 |          0.0656 |
|      44 |        2550 |       00:00:02 |       91.41% |       0.1850 |          0.0656 |
|      45 |        2600 |       00:00:02 |       82.81% |       0.3141 |          0.0656 |
|      45 |        2650 |       00:00:02 |       92.19% |       0.1926 |          0.0656 |
|      46 |        2700 |       00:00:02 |       89.84% |       0.2041 |          0.0656 |
|      47 |        2750 |       00:00:02 |       87.50% |       0.2565 |          0.0656 |
|      48 |        2800 |       00:00:02 |       82.81% |       0.2869 |          0.0656 |
|      49 |        2850 |       00:00:02 |       89.06% |       0.2857 |          0.0656 |
|      50 |        2900 |       00:00:03 |       82.81% |       0.2778 |          0.0656 |
|      50 |        2950 |       00:00:03 |       83.59% |       0.2984 |          0.0656 |
|      51 |        3000 |       00:00:03 |       86.72% |       0.2534 |          0.0590 |
|      52 |        3050 |       00:00:03 |       83.59% |       0.3137 |          0.0590 |
|      53 |        3100 |       00:00:03 |       83.59% |       0.2827 |          0.0590 |
|      54 |        3150 |       00:00:03 |       85.16% |       0.2486 |          0.0590 |
|      55 |        3200 |       00:00:03 |       88.28% |       0.2217 |          0.0590 |
|      56 |        3250 |       00:00:03 |       83.59% |       0.2662 |          0.0590 |
|      56 |        3300 |       00:00:03 |       83.59% |       0.3196 |          0.0590 |
|      57 |        3350 |       00:00:03 |       88.28% |       0.3037 |          0.0590 |
|      58 |        3400 |       00:00:03 |       89.84% |       0.2340 |          0.0590 |
|      59 |        3450 |       00:00:03 |       82.81% |       0.2982 |          0.0590 |
|      60 |        3500 |       00:00:03 |       89.84% |       0.2084 |          0.0590 |
|      61 |        3550 |       00:00:03 |       88.28% |       0.2173 |          0.0531 |
|      62 |        3600 |       00:00:03 |       87.50% |       0.2362 |          0.0531 |
|      62 |        3650 |       00:00:04 |       86.72% |       0.2578 |          0.0531 |
|      63 |        3700 |       00:00:04 |       91.41% |       0.2212 |          0.0531 |
|      64 |        3750 |       00:00:04 |       93.75% |       0.1835 |          0.0531 |
|      65 |        3800 |       00:00:04 |       78.91% |       0.3584 |          0.0531 |
|      66 |        3850 |       00:00:04 |       90.62% |       0.2366 |          0.0531 |
|      67 |        3900 |       00:00:04 |       91.41% |       0.1878 |          0.0531 |
|      67 |        3950 |       00:00:04 |       89.06% |       0.2682 |          0.0531 |
|      68 |        4000 |       00:00:04 |       91.41% |       0.2091 |          0.0531 |
|      69 |        4050 |       00:00:04 |       86.72% |       0.2823 |          0.0531 |
|      70 |        4100 |       00:00:04 |       84.38% |       0.2680 |          0.0531 |
|      71 |        4150 |       00:00:04 |       89.06% |       0.2617 |          0.0478 |
|      72 |        4200 |       00:00:04 |       89.06% |       0.1881 |          0.0478 |
|      73 |        4250 |       00:00:04 |       85.94% |       0.2869 |          0.0478 |
|      73 |        4300 |       00:00:04 |       88.28% |       0.2660 |          0.0478 |
|      74 |        4350 |       00:00:04 |       84.38% |       0.2462 |          0.0478 |
|      75 |        4400 |       00:00:04 |       89.06% |       0.2316 |          0.0478 |
|      76 |        4450 |       00:00:05 |       83.59% |       0.3010 |          0.0478 |
|      77 |        4500 |       00:00:05 |       89.84% |       0.2456 |          0.0478 |
|      78 |        4550 |       00:00:05 |       92.19% |       0.1630 |          0.0478 |
|      78 |        4600 |       00:00:05 |       92.97% |       0.2170 |          0.0478 |
|      79 |        4650 |       00:00:05 |       86.72% |       0.2775 |          0.0478 |
|      80 |        4700 |       00:00:05 |       85.16% |       0.3176 |          0.0478 |
|      81 |        4750 |       00:00:05 |       92.19% |       0.2147 |          0.0430 |
|      82 |        4800 |       00:00:05 |       89.84% |       0.2199 |          0.0430 |
|      83 |        4850 |       00:00:05 |       80.47% |       0.3546 |          0.0430 |
|      84 |        4900 |       00:00:05 |       87.50% |       0.2572 |          0.0430 |
|      84 |        4950 |       00:00:05 |       87.50% |       0.2312 |          0.0430 |
|      85 |        5000 |       00:00:05 |       85.16% |       0.2506 |          0.0430 |
|      86 |        5050 |       00:00:05 |       85.94% |       0.2528 |          0.0430 |
|      87 |        5100 |       00:00:05 |       85.94% |       0.2669 |          0.0430 |
|      88 |        5150 |       00:00:05 |       89.06% |       0.2371 |          0.0430 |
|      89 |        5200 |       00:00:05 |       89.84% |       0.2209 |          0.0430 |
|      89 |        5250 |       00:00:05 |       91.41% |       0.1908 |          0.0430 |
|      90 |        5300 |       00:00:05 |       87.50% |       0.2694 |          0.0430 |
|      91 |        5350 |       00:00:05 |       85.94% |       0.2452 |          0.0387 |
|      92 |        5400 |       00:00:05 |       88.28% |       0.2284 |          0.0387 |
|      93 |        5450 |       00:00:06 |       85.16% |       0.3001 |          0.0387 |
|      94 |        5500 |       00:00:06 |       91.41% |       0.1594 |          0.0387 |
|      95 |        5550 |       00:00:06 |       84.38% |       0.2814 |          0.0387 |
|      95 |        5600 |       00:00:06 |       93.75% |       0.1553 |          0.0387 |
|      96 |        5650 |       00:00:06 |       89.06% |       0.2152 |          0.0387 |
|      97 |        5700 |       00:00:06 |       86.72% |       0.2452 |          0.0387 |
|      98 |        5750 |       00:00:06 |       84.38% |       0.2422 |          0.0387 |
|      99 |        5800 |       00:00:06 |       88.28% |       0.2253 |          0.0387 |
|     100 |        5850 |       00:00:06 |       82.81% |       0.2803 |          0.0387 |
|     100 |        5900 |       00:00:06 |       85.16% |       0.2676 |          0.0387 |
|     101 |        5950 |       00:00:06 |       89.06% |       0.2489 |          0.0349 |
|     102 |        6000 |       00:00:06 |       85.94% |       0.2833 |          0.0349 |
|     103 |        6050 |       00:00:06 |       83.59% |       0.2762 |          0.0349 |
|     104 |        6100 |       00:00:06 |       85.16% |       0.2379 |          0.0349 |
|     105 |        6150 |       00:00:06 |       86.72% |       0.2219 |          0.0349 |
|     106 |        6200 |       00:00:06 |       83.59% |       0.2719 |          0.0349 |
|     106 |        6250 |       00:00:06 |       82.81% |       0.2844 |          0.0349 |
|     107 |        6300 |       00:00:06 |       86.72% |       0.2748 |          0.0349 |
|     108 |        6350 |       00:00:06 |       90.62% |       0.2135 |          0.0349 |
|     109 |        6400 |       00:00:06 |       83.59% |       0.2931 |          0.0349 |
|     110 |        6450 |       00:00:07 |       92.97% |       0.1730 |          0.0349 |
|     111 |        6500 |       00:00:07 |       89.06% |       0.1868 |          0.0314 |
|     112 |        6550 |       00:00:07 |       88.28% |       0.2265 |          0.0314 |
|     112 |        6600 |       00:00:07 |       85.94% |       0.2336 |          0.0314 |
|     113 |        6650 |       00:00:07 |       89.06% |       0.2076 |          0.0314 |
|     114 |        6700 |       00:00:07 |       92.19% |       0.1748 |          0.0314 |
|     115 |        6750 |       00:00:07 |       81.25% |       0.3188 |          0.0314 |
|     116 |        6800 |       00:00:07 |       92.19% |       0.1941 |          0.0314 |
|     117 |        6850 |       00:00:07 |       90.62% |       0.2005 |          0.0314 |
|     117 |        6900 |       00:00:07 |       89.84% |       0.2467 |          0.0314 |
|     118 |        6950 |       00:00:07 |       92.97% |       0.2172 |          0.0314 |
|     119 |        7000 |       00:00:07 |       88.28% |       0.2555 |          0.0314 |
|     120 |        7050 |       00:00:07 |       85.94% |       0.2352 |          0.0314 |
|     121 |        7100 |       00:00:07 |       89.06% |       0.2382 |          0.0282 |
|     122 |        7150 |       00:00:07 |       89.84% |       0.1737 |          0.0282 |
|     123 |        7200 |       00:00:07 |       89.06% |       0.2279 |          0.0282 |
|     123 |        7250 |       00:00:07 |       89.06% |       0.2526 |          0.0282 |
|     124 |        7300 |       00:00:07 |       86.72% |       0.2201 |          0.0282 |
|     125 |        7350 |       00:00:07 |       87.50% |       0.2291 |          0.0282 |
|     126 |        7400 |       00:00:07 |       85.94% |       0.2735 |          0.0282 |
|     127 |        7450 |       00:00:08 |       92.19% |       0.2034 |          0.0282 |
|     128 |        7500 |       00:00:08 |       90.62% |       0.1626 |          0.0282 |
|     128 |        7550 |       00:00:08 |       92.97% |       0.2056 |          0.0282 |
|     129 |        7600 |       00:00:08 |       86.72% |       0.2591 |          0.0282 |
|     130 |        7650 |       00:00:08 |       85.16% |       0.3044 |          0.0282 |
|     131 |        7700 |       00:00:08 |       92.19% |       0.2113 |          0.0254 |
|     132 |        7750 |       00:00:08 |       89.84% |       0.2230 |          0.0254 |
|     133 |        7800 |       00:00:08 |       81.25% |       0.3283 |          0.0254 |
|     134 |        7850 |       00:00:08 |       87.50% |       0.2293 |          0.0254 |
|     134 |        7900 |       00:00:08 |       87.50% |       0.2523 |          0.0254 |
|     135 |        7950 |       00:00:08 |       88.28% |       0.2244 |          0.0254 |
|     136 |        8000 |       00:00:08 |       89.84% |       0.2301 |          0.0254 |
|     137 |        8050 |       00:00:08 |       88.28% |       0.2757 |          0.0254 |
|     138 |        8100 |       00:00:08 |       89.06% |       0.2403 |          0.0254 |
|     139 |        8150 |       00:00:08 |       86.72% |       0.2372 |          0.0254 |
|     139 |        8200 |       00:00:08 |       91.41% |       0.1988 |          0.0254 |
|     140 |        8250 |       00:00:08 |       87.50% |       0.2631 |          0.0254 |
|     141 |        8300 |       00:00:08 |       89.84% |       0.2040 |          0.0229 |
|     142 |        8350 |       00:00:08 |       88.28% |       0.2216 |          0.0229 |
|     143 |        8400 |       00:00:08 |       85.94% |       0.3272 |          0.0229 |
|     144 |        8450 |       00:00:09 |       92.97% |       0.1513 |          0.0229 |
|     145 |        8500 |       00:00:09 |       86.72% |       0.2578 |          0.0229 |
|     145 |        8550 |       00:00:09 |       90.62% |       0.1871 |          0.0229 |
|     146 |        8600 |       00:00:09 |       90.62% |       0.2012 |          0.0229 |
|     147 |        8650 |       00:00:09 |       87.50% |       0.2504 |          0.0229 |
|     148 |        8700 |       00:00:09 |       87.50% |       0.2142 |          0.0229 |
|     149 |        8750 |       00:00:09 |       89.06% |       0.2498 |          0.0229 |
|     150 |        8800 |       00:00:09 |       84.38% |       0.2717 |          0.0229 |
|     150 |        8850 |       00:00:09 |       86.72% |       0.2602 |          0.0229 |
|     151 |        8900 |       00:00:09 |       91.41% |       0.2386 |          0.0206 |
|     152 |        8950 |       00:00:09 |       85.94% |       0.2943 |          0.0206 |
|     153 |        9000 |       00:00:09 |       85.16% |       0.2434 |          0.0206 |
|     154 |        9050 |       00:00:09 |       84.38% |       0.2602 |          0.0206 |
|     155 |        9100 |       00:00:09 |       89.84% |       0.1977 |          0.0206 |
|     156 |        9150 |       00:00:09 |       85.94% |       0.2424 |          0.0206 |
|     156 |        9200 |       00:00:09 |       80.47% |       0.3049 |          0.0206 |
|     157 |        9250 |       00:00:09 |       89.06% |       0.2418 |          0.0206 |
|     158 |        9300 |       00:00:09 |       89.06% |       0.2184 |          0.0206 |
|     159 |        9350 |       00:00:09 |       84.38% |       0.2691 |          0.0206 |
|     160 |        9400 |       00:00:09 |       94.53% |       0.1584 |          0.0206 |
|     161 |        9450 |       00:00:10 |       89.84% |       0.1961 |          0.0185 |
|     162 |        9500 |       00:00:10 |       89.06% |       0.2333 |          0.0185 |
|     162 |        9550 |       00:00:10 |       86.72% |       0.2332 |          0.0185 |
|     163 |        9600 |       00:00:10 |       87.50% |       0.2213 |          0.0185 |
|     164 |        9650 |       00:00:10 |       91.41% |       0.1732 |          0.0185 |
|     165 |        9700 |       00:00:10 |       82.81% |       0.3127 |          0.0185 |
|     166 |        9750 |       00:00:10 |       92.19% |       0.1926 |          0.0185 |
|     167 |        9800 |       00:00:10 |       91.41% |       0.1811 |          0.0185 |
|     167 |        9850 |       00:00:10 |       89.06% |       0.2334 |          0.0185 |
|     168 |        9900 |       00:00:10 |       92.97% |       0.2014 |          0.0185 |
|     169 |        9950 |       00:00:10 |       87.50% |       0.2711 |          0.0185 |
|     170 |       10000 |       00:00:10 |       85.16% |       0.2478 |          0.0185 |
|     171 |       10050 |       00:00:10 |       91.41% |       0.2193 |          0.0167 |
|     172 |       10100 |       00:00:10 |       89.84% |       0.1813 |          0.0167 |
|     173 |       10150 |       00:00:10 |       91.41% |       0.2206 |          0.0167 |
|     173 |       10200 |       00:00:10 |       89.06% |       0.2475 |          0.0167 |
|     174 |       10250 |       00:00:10 |       87.50% |       0.2099 |          0.0167 |
|     175 |       10300 |       00:00:10 |       90.62% |       0.1958 |          0.0167 |
|     176 |       10350 |       00:00:10 |       85.94% |       0.2689 |          0.0167 |
|     177 |       10400 |       00:00:10 |       92.19% |       0.1841 |          0.0167 |
|     178 |       10450 |       00:00:11 |       92.19% |       0.1666 |          0.0167 |
|     178 |       10500 |       00:00:11 |       92.19% |       0.2058 |          0.0167 |
|     179 |       10550 |       00:00:11 |       87.50% |       0.2557 |          0.0167 |
|     180 |       10600 |       00:00:11 |       84.38% |       0.2918 |          0.0167 |
|     181 |       10650 |       00:00:11 |       91.41% |       0.2008 |          0.0150 |
|     182 |       10700 |       00:00:11 |       90.62% |       0.2127 |          0.0150 |
|     183 |       10750 |       00:00:11 |       81.25% |       0.3370 |          0.0150 |
|     184 |       10800 |       00:00:11 |       89.06% |       0.2120 |          0.0150 |
|     184 |       10850 |       00:00:11 |       87.50% |       0.2264 |          0.0150 |
