[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     117 |        6050 |       00:00:06 |       92.97% |       0.1542 |          0.0314 |
|     118 |        6100 |       00:00:06 |       92.19% |       0.2219 |          0.0314 |
|     119 |        6150 |       00:00:06 |       95.31% |       0.1228 |          0.0314 |
|     120 |        6200 |       00:00:06 |       93.75% |       0.1477 |          0.0314 |
|     121 |        6250 |       00:00:06 |       93.75% |       0.1223 |          0.0282 |
|     122 |        6300 |       00:00:06 |       90.62% |       0.2661 |          0.0282 |
|     123 |        6350 |       00:00:06 |       92.19% |       0.1353 |          0.0282 |
|     124 |        6400 |       00:00:06 |       90.62% |       0.1854 |          0.0282 |
|     125 |        6450 |       00:00:06 |       94.53% |       0.1158 |          0.0282 |
|     125 |        6500 |       00:00:06 |       91.41% |       0.1469 |          0.0282 |
|     126 |        6550 |       00:00:06 |       95.31% |       0.1304 |          0.0282 |
|     127 |        6600 |       00:00:06 |       91.41% |       0.1209 |          0.0282 |
|     128 |        6650 |       00:00:06 |       86.72% |       0.2627 |          0.0282 |
|     129 |        6700 |       00:00:06 |       88.28% |       0.2427 |          0.0282 |
|     130 |        6750 |       00:00:06 |       95.31% |       0.1217 |          0.0282 |
|     131 |        6800 |       00:00:06 |       93.75% |       0.1161 |          0.0254 |
|     132 |        6850 |       00:00:07 |       96.09% |       0.0975 |          0.0254 |
|     133 |        6900 |       00:00:07 |       89.84% |       0.1694 |          0.0254 |
|     134 |        6950 |       00:00:07 |       92.19% |       0.1436 |          0.0254 |
|     135 |        7000 |       00:00:07 |       89.84% |       0.1529 |          0.0254 |
|     136 |        7050 |       00:00:07 |       96.09% |       0.0893 |          0.0254 |
|     137 |        7100 |       00:00:07 |       96.09% |       0.0830 |          0.0254 |
|     138 |        7150 |       00:00:07 |       94.53% |       0.1671 |          0.0254 |
|     139 |        7200 |       00:00:07 |       92.97% |       0.1272 |          0.0254 |
|     140 |        7250 |       00:00:07 |       90.62% |       0.1231 |          0.0254 |
|     141 |        7300 |       00:00:07 |       92.19% |       0.1591 |          0.0229 |
|     142 |        7350 |       00:00:07 |       91.41% |       0.1576 |          0.0229 |
|     143 |        7400 |       00:00:07 |       89.84% |       0.2131 |          0.0229 |
|     144 |        7450 |       00:00:08 |       94.53% |       0.1304 |          0.0229 |
|     145 |        7500 |       00:00:08 |       93.75% |       0.1247 |          0.0229 |
|     146 |        7550 |       00:00:08 |       94.53% |       0.1023 |          0.0229 |
|     147 |        7600 |       00:00:08 |       92.19% |       0.1586 |          0.0229 |
|     148 |        7650 |       00:00:08 |       92.19% |       0.1170 |          0.0229 |
|     149 |        7700 |       00:00:08 |       93.75% |       0.1298 |          0.0229 |
|     150 |        7750 |       00:00:08 |       95.31% |       0.0918 |          0.0229 |
|     150 |        7800 |       00:00:08 |       90.62% |       0.1677 |          0.0229 |
|     151 |        7850 |       00:00:08 |       92.97% |       0.1199 |          0.0206 |
|     152 |        7900 |       00:00:08 |       94.53% |       0.1100 |          0.0206 |
|     153 |        7950 |       00:00:08 |       89.06% |       0.2048 |          0.0206 |
|     154 |        8000 |       00:00:08 |       89.84% |       0.1967 |          0.0206 |
|     155 |        8050 |       00:00:08 |       92.97% |       0.1584 |          0.0206 |
|     156 |        8100 |       00:00:08 |       94.53% |       0.1107 |          0.0206 |
|     157 |        8150 |       00:00:08 |       95.31% |       0.1085 |          0.0206 |
|     158 |        8200 |       00:00:08 |       91.41% |       0.1955 |          0.0206 |
|     159 |        8250 |       00:00:08 |       93.75% |       0.1387 |          0.0206 |
|     160 |        8300 |       00:00:08 |       92.97% |       0.1464 |          0.0206 |
|     161 |        8350 |       00:00:08 |       96.88% |       0.0800 |          0.0185 |
|     162 |        8400 |       00:00:09 |       98.44% |       0.0738 |          0.0185 |
|     163 |        8450 |       00:00:09 |       93.75% |       0.1500 |          0.0185 |
|     164 |        8500 |       00:00:09 |       92.19% |       0.1213 |          0.0185 |
|     165 |        8550 |       00:00:09 |       91.41% |       0.1237 |          0.0185 |
|     166 |        8600 |       00:00:09 |       92.19% |       0.1733 |          0.0185 |
|     167 |        8650 |       00:00:09 |       91.41% |       0.1627 |          0.0185 |
|     168 |        8700 |       00:00:09 |       91.41% |       0.1839 |          0.0185 |
|     169 |        8750 |       00:00:09 |       94.53% |       0.1027 |          0.0185 |
|     170 |        8800 |       00:00:09 |       96.09% |       0.1208 |          0.0185 |
|     171 |        8850 |       00:00:09 |       92.97% |       0.1054 |          0.0167 |
|     172 |        8900 |       00:00:09 |       92.19% |       0.1510 |          0.0167 |
|     173 |        8950 |       00:00:09 |       94.53% |       0.1251 |          0.0167 |
|     174 |        9000 |       00:00:09 |       92.19% |       0.1480 |          0.0167 |
|     175 |        9050 |       00:00:09 |       95.31% |       0.1052 |          0.0167 |
|     175 |        9100 |       00:00:09 |       91.41% |       0.1475 |          0.0167 |
|     176 |        9150 |       00:00:09 |       94.53% |       0.1010 |          0.0167 |
|     177 |        9200 |       00:00:09 |       93.75% |       0.0924 |          0.0167 |
|     178 |        9250 |       00:00:09 |       89.84% |       0.2027 |          0.0167 |
|     179 |        9300 |       00:00:09 |       89.06% |       0.1949 |          0.0167 |
|     180 |        9350 |       00:00:09 |       92.97% |       0.1150 |          0.0167 |
|     181 |        9400 |       00:00:10 |       94.53% |       0.1029 |          0.0150 |
|     182 |        9450 |       00:00:10 |       95.31% |       0.0960 |          0.0150 |
|     183 |        9500 |       00:00:10 |       92.19% |       0.1603 |          0.0150 |
|     184 |        9550 |       00:00:10 |       92.97% |       0.1343 |          0.0150 |
|     185 |        9600 |       00:00:10 |       92.97% |       0.1280 |          0.0150 |
|     186 |        9650 |       00:00:10 |       95.31% |       0.0878 |          0.0150 |
|     187 |        9700 |       00:00:10 |       96.09% |       0.0701 |          0.0150 |
|     188 |        9750 |       00:00:10 |       95.31% |       0.1058 |          0.0150 |
|     189 |        9800 |       00:00:10 |       92.97% |       0.1164 |          0.0150 |
|     190 |        9850 |       00:00:10 |       92.97% |       0.1260 |          0.0150 |
|     191 |        9900 |       00:00:10 |       93.75% |       0.1465 |          0.0135 |
|     192 |        9950 |       00:00:10 |       96.09% |       0.1209 |          0.0135 |
|     193 |       10000 |       00:00:10 |       93.75% |       0.1774 |          0.0135 |
|     194 |       10050 |       00:00:10 |       96.88% |       0.0864 |          0.0135 |
|     195 |       10100 |       00:00:10 |       94.53% |       0.1446 |          0.0135 |
|     196 |       10150 |       00:00:10 |       92.97% |       0.1095 |          0.0135 |
|     197 |       10200 |       00:00:10 |       91.41% |       0.1408 |          0.0135 |
|     198 |       10250 |       00:00:10 |       95.31% |       0.1125 |          0.0135 |
|     199 |       10300 |       00:00:10 |       91.41% |       0.1643 |          0.0135 |
|     200 |       10350 |       00:00:10 |       98.44% |       0.0759 |          0.0135 |
|     200 |       10400 |       00:00:11 |       94.53% |       0.1256 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8018, Recall: 0.8103, F1-Score: 0.8060
AUC: 0.9345
