[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     132 |        5800 |       00:00:29 |       89.84% |       0.2627 |          0.0254 |
|     133 |        5850 |       00:00:29 |       90.62% |       0.2205 |          0.0254 |
|     135 |        5900 |       00:00:29 |       88.28% |       0.2313 |          0.0254 |
|     132 |        5800 |       00:00:29 |       87.50% |       0.2272 |          0.0254 |
|     135 |        5900 |       00:00:29 |       87.50% |       0.2683 |          0.0254 |
|     136 |        5950 |       00:00:29 |       89.84% |       0.2324 |          0.0254 |
|     135 |        5900 |       00:00:29 |       84.38% |       0.2456 |          0.0254 |
|     136 |        5950 |       00:00:29 |       88.28% |       0.2378 |          0.0254 |
|     133 |        5850 |       00:00:28 |       91.41% |       0.2204 |          0.0254 |
|     136 |        5950 |       00:00:29 |       86.72% |       0.2451 |          0.0254 |
|     133 |        5850 |       00:00:29 |       87.50% |       0.2391 |          0.0254 |
|     137 |        6000 |       00:00:29 |       90.62% |       0.2449 |          0.0254 |
|     135 |        5900 |       00:00:29 |       89.84% |       0.2237 |          0.0254 |
|     135 |        5900 |       00:00:29 |       88.28% |       0.2206 |          0.0254 |
|     133 |        5850 |       00:00:29 |       85.16% |       0.2764 |          0.0254 |
|     136 |        5950 |       00:00:30 |       90.62% |       0.1883 |          0.0254 |
|     138 |        6050 |       00:00:29 |       83.59% |       0.2735 |          0.0254 |
|     136 |        5950 |       00:00:29 |       85.16% |       0.2848 |          0.0254 |
|     137 |        6000 |       00:00:29 |       85.16% |       0.3089 |          0.0254 |
|     137 |        6000 |       00:00:29 |       90.62% |       0.2414 |          0.0254 |
|     136 |        5950 |       00:00:29 |       92.19% |       0.2379 |          0.0254 |
|     135 |        5900 |       00:00:29 |       89.84% |       0.2128 |          0.0254 |
|     137 |        6000 |       00:00:29 |       91.41% |       0.1828 |          0.0254 |
|     136 |        5950 |       00:00:29 |       83.59% |       0.2871 |          0.0254 |
|     137 |        6000 |       00:00:30 |       87.50% |       0.2330 |          0.0254 |
|     139 |        6100 |       00:00:30 |       94.53% |       0.2059 |          0.0254 |
|     138 |        6050 |       00:00:29 |       90.62% |       0.1944 |          0.0254 |
|     138 |        6050 |       00:00:29 |       85.16% |       0.2438 |          0.0254 |
|     136 |        5950 |       00:00:29 |       87.50% |       0.2644 |          0.0254 |
|     138 |        6050 |       00:00:29 |       87.50% |       0.2404 |          0.0254 |
|     137 |        6000 |       00:00:30 |       79.69% |       0.3702 |          0.0254 |
|     139 |        6100 |       00:00:29 |       87.50% |       0.2342 |          0.0254 |
|     138 |        6050 |       00:00:30 |       84.38% |       0.2883 |          0.0254 |
|     137 |        6000 |       00:00:30 |       90.62% |       0.2237 |          0.0254 |
|     138 |        6050 |       00:00:30 |       90.62% |       0.1680 |          0.0254 |
|     140 |        6150 |       00:00:30 |       88.28% |       0.2327 |          0.0254 |
|     139 |        6100 |       00:00:30 |       90.62% |       0.2150 |          0.0254 |
|     139 |        6100 |       00:00:29 |       87.50% |       0.2652 |          0.0254 |
|     137 |        6000 |       00:00:29 |       87.50% |       0.2163 |          0.0254 |
|     140 |        6150 |       00:00:29 |       90.62% |       0.2098 |          0.0254 |
|     139 |        6100 |       00:00:30 |       85.16% |       0.2521 |          0.0254 |
|     139 |        6100 |       00:00:30 |       88.28% |       0.2400 |          0.0254 |
|     141 |        6200 |       00:00:30 |       87.50% |       0.2892 |          0.0229 |
|     138 |        6050 |       00:00:29 |       89.06% |       0.2523 |          0.0254 |
|     138 |        6050 |       00:00:30 |       89.84% |       0.2531 |          0.0254 |
|     140 |        6150 |       00:00:30 |       85.94% |       0.2856 |          0.0254 |
|     143 |        6250 |       00:00:30 |       89.06% |       0.2065 |          0.0229 |
|     140 |        6150 |       00:00:30 |       87.50% |       0.3036 |          0.0254 |
|     140 |        6150 |       00:00:30 |       90.62% |       0.2471 |          0.0254 |
|     139 |        6100 |       00:00:30 |       87.50% |       0.2321 |          0.0254 |
|     141 |        6200 |       00:00:30 |       87.50% |       0.2199 |          0.0229 |
|     140 |        6150 |       00:00:30 |       91.41% |       0.2144 |          0.0254 |
|     141 |        6200 |       00:00:30 |       88.28% |       0.2433 |          0.0229 |
|     139 |        6100 |       00:00:30 |       92.97% |       0.1731 |          0.0254 |
|     141 |        6200 |       00:00:31 |       88.28% |       0.2327 |          0.0229 |
|     144 |        6300 |       00:00:30 |       91.41% |       0.1868 |          0.0229 |
|     141 |        6200 |       00:00:30 |       91.41% |       0.2443 |          0.0229 |
|     140 |        6150 |       00:00:30 |       83.59% |       0.3083 |          0.0254 |
|     143 |        6250 |       00:00:30 |       93.75% |       0.2115 |          0.0229 |
|     141 |        6200 |       00:00:30 |       85.16% |       0.2259 |          0.0229 |
|     140 |        6150 |       00:00:30 |       85.16% |       0.2814 |          0.0254 |
|     143 |        6250 |       00:00:30 |       83.59% |       0.2807 |          0.0229 |
|     143 |        6250 |       00:00:31 |       86.72% |       0.2514 |          0.0229 |
|     143 |        6250 |       00:00:31 |       87.50% |       0.2861 |          0.0229 |
|     145 |        6350 |       00:00:31 |       87.50% |       0.2566 |          0.0229 |
|     143 |        6250 |       00:00:30 |       89.06% |       0.2529 |          0.0229 |
|     141 |        6200 |       00:00:30 |       86.72% |       0.2725 |          0.0229 |
|     144 |        6300 |       00:00:30 |       87.50% |       0.2462 |          0.0229 |
|     141 |        6200 |       00:00:31 |       86.72% |       0.2604 |          0.0229 |
|     144 |        6300 |       00:00:31 |       87.50% |       0.2309 |          0.0229 |
|     146 |        6400 |       00:00:31 |       88.28% |       0.2578 |          0.0229 |
|     144 |        6300 |       00:00:30 |       90.62% |       0.2244 |          0.0229 |
|     144 |        6300 |       00:00:30 |       89.84% |       0.2601 |          0.0229 |
|     143 |        6250 |       00:00:30 |       85.94% |       0.2510 |          0.0229 |
|     145 |        6350 |       00:00:30 |       88.28% |       0.2256 |          0.0229 |
|     144 |        6300 |       00:00:31 |       91.41% |       0.1885 |          0.0229 |
|     145 |        6350 |       00:00:31 |       84.38% |       0.3040 |          0.0229 |
|     143 |        6250 |       00:00:31 |       92.97% |       0.2386 |          0.0229 |
|     145 |        6350 |       00:00:31 |       80.47% |       0.3584 |          0.0229 |
|     147 |        6450 |       00:00:31 |       88.28% |       0.2233 |          0.0229 |
|     145 |        6350 |       00:00:31 |       88.28% |       0.2381 |          0.0229 |
|     144 |        6300 |       00:00:30 |       89.06% |       0.2446 |          0.0229 |
|     146 |        6400 |       00:00:31 |       81.25% |       0.3569 |          0.0229 |
|     146 |        6400 |       00:00:31 |       87.50% |       0.2477 |          0.0229 |
|     144 |        6300 |       00:00:31 |       89.84% |       0.1885 |          0.0229 |
|     145 |        6350 |       00:00:31 |       91.41% |       0.2156 |          0.0229 |
|     146 |        6400 |       00:00:31 |       89.06% |       0.2230 |          0.0229 |
|     145 |        6350 |       00:00:31 |       90.62% |       0.2173 |          0.0229 |
|     145 |        6350 |       00:00:31 |       78.91% |       0.4199 |          0.0229 |
|     146 |        6400 |       00:00:31 |       85.94% |       0.2181 |          0.0229 |
|     148 |        6500 |       00:00:31 |       89.84% |       0.2253 |          0.0229 |
|     146 |        6400 |       00:00:31 |       87.50% |       0.2335 |          0.0229 |
|     147 |        6450 |       00:00:31 |       87.50% |       0.2871 |          0.0229 |
|     146 |        6400 |       00:00:31 |       89.06% |       0.2805 |          0.0229 |
|     147 |        6450 |       00:00:31 |       87.50% |       0.2326 |          0.0229 |
|     147 |        6450 |       00:00:31 |       91.41% |       0.1965 |          0.0229 |
|     149 |        6550 |       00:00:31 |       89.06% |       0.2621 |          0.0229 |
|     148 |        6500 |       00:00:31 |       89.84% |       0.2244 |          0.0229 |
|     146 |        6400 |       00:00:31 |       86.72% |       0.2691 |          0.0229 |
|     147 |        6450 |       00:00:32 |       89.84% |       0.2100 |          0.0229 |
|     150 |        6600 |       00:00:32 |       87.50% |       0.2722 |          0.0229 |
|     147 |        6450 |       00:00:31 |       96.09% |       0.1130 |          0.0229 |
|     148 |        6500 |       00:00:31 |       85.94% |       0.2578 |          0.0229 |
|     147 |        6450 |       00:00:31 |       89.84% |       0.2440 |          0.0229 |
|     149 |        6550 |       00:00:31 |       91.41% |       0.1975 |          0.0229 |
|     148 |        6500 |       00:00:31 |       92.97% |       0.1904 |          0.0229 |
|     149 |        6550 |       00:00:32 |       87.50% |       0.2892 |          0.0229 |
|     147 |        6450 |       00:00:32 |       90.62% |       0.3349 |          0.0229 |
|     148 |        6500 |       00:00:32 |       92.19% |       0.2047 |          0.0229 |
|     152 |        6650 |       00:00:32 |       82.03% |       0.2774 |          0.0206 |
|     148 |        6500 |       00:00:31 |       86.72% |       0.2572 |          0.0229 |
|     149 |        6550 |       00:00:31 |       87.50% |       0.2648 |          0.0229 |
|     148 |        6500 |       00:00:31 |       89.06% |       0.2264 |          0.0229 |
|     150 |        6600 |       00:00:31 |       89.84% |       0.2311 |          0.0229 |
|     150 |        6600 |       00:00:32 |       89.84% |       0.2239 |          0.0229 |
|     149 |        6550 |       00:00:32 |       89.06% |       0.2514 |          0.0229 |
|     149 |        6550 |       00:00:31 |       88.28% |       0.2465 |          0.0229 |
|     148 |        6500 |       00:00:32 |       89.84% |       0.2278 |          0.0229 |
|     153 |        6700 |       00:00:32 |       86.72% |       0.2553 |          0.0206 |
|     150 |        6600 |       00:00:32 |       89.84% |       0.2647 |          0.0229 |
|     150 |        6600 |       00:00:32 |       83.59% |       0.2917 |          0.0229 |
|     149 |        6550 |       00:00:31 |       88.28% |       0.2099 |          0.0229 |
|     152 |        6650 |       00:00:32 |       83.59% |       0.2491 |          0.0206 |
|     152 |        6650 |       00:00:32 |       90.62% |       0.2002 |          0.0206 |
|     152 |        6650 |       00:00:32 |       85.94% |       0.2839 |          0.0206 |
|     150 |        6600 |       00:00:31 |       87.50% |       0.2747 |          0.0229 |
|     153 |        6700 |       00:00:32 |       86.72% |       0.2380 |          0.0206 |
|     149 |        6550 |       00:00:32 |       89.06% |       0.2361 |          0.0229 |
|     150 |        6600 |       00:00:32 |       88.28% |       0.2219 |          0.0229 |
|     154 |        6750 |       00:00:32 |       89.06% |       0.2282 |          0.0206 |
|     152 |        6650 |       00:00:32 |       88.28% |       0.2760 |          0.0206 |
|     152 |        6650 |       00:00:32 |       90.62% |       0.1743 |          0.0206 |
|     154 |        6750 |       00:00:32 |       86.72% |       0.2834 |          0.0206 |
|     153 |        6700 |       00:00:32 |       85.94% |       0.2312 |          0.0206 |
|     150 |        6600 |       00:00:32 |       90.62% |       0.2234 |          0.0229 |
|     152 |        6650 |       00:00:33 |       90.62% |       0.2039 |          0.0206 |
|     155 |        6800 |       00:00:32 |       86.72% |       0.2629 |          0.0206 |
|     154 |        6750 |       00:00:32 |       85.94% |       0.2640 |          0.0206 |
|     152 |        6650 |       00:00:32 |       86.72% |       0.2505 |          0.0206 |
|     153 |        6700 |       00:00:33 |       86.72% |       0.2510 |          0.0206 |
|     156 |        6850 |       00:00:33 |       89.84% |       0.2284 |          0.0206 |
|     153 |        6700 |       00:00:32 |       87.50% |       0.2323 |          0.0206 |
|     153 |        6700 |       00:00:32 |       85.94% |       0.2818 |          0.0206 |
|     153 |        6700 |       00:00:32 |       91.41% |       0.2006 |          0.0206 |
|     155 |        6800 |       00:00:32 |       82.81% |       0.3067 |          0.0206 |
|     154 |        6750 |       00:00:32 |       86.72% |       0.2640 |          0.0206 |
|     155 |        6800 |       00:00:33 |       85.94% |       0.2627 |          0.0206 |
|     154 |        6750 |       00:00:33 |       85.16% |       0.2492 |          0.0206 |
|     154 |        6750 |       00:00:32 |       91.41% |       0.2140 |          0.0206 |
|     153 |        6700 |       00:00:33 |       90.62% |       0.1828 |          0.0206 |
|     157 |        6900 |       00:00:33 |       89.84% |       0.2230 |          0.0206 |
|     155 |        6800 |       00:00:33 |       86.72% |       0.2121 |          0.0206 |
|     154 |        6750 |       00:00:32 |       88.28% |       0.2267 |          0.0206 |
|     156 |        6850 |       00:00:32 |       86.72% |       0.2189 |          0.0206 |
|     154 |        6750 |       00:00:33 |       92.97% |       0.2116 |          0.0206 |
|     155 |        6800 |       00:00:33 |       89.06% |       0.2232 |          0.0206 |
|     158 |        6950 |       00:00:33 |       89.06% |       0.2269 |          0.0206 |
|     155 |        6800 |       00:00:33 |       90.62% |       0.1850 |          0.0206 |
|     156 |        6850 |       00:00:33 |       89.06% |       0.3382 |          0.0206 |
|     155 |        6800 |       00:00:32 |       84.38% |       0.2692 |          0.0206 |
|     157 |        6900 |       00:00:33 |       86.72% |       0.2581 |          0.0206 |
|     156 |        6850 |       00:00:33 |       85.16% |       0.2596 |          0.0206 |
|     156 |        6850 |       00:00:33 |       88.28% |       0.2722 |          0.0206 |
|     157 |        6900 |       00:00:33 |       89.84% |       0.2668 |          0.0206 |
|     155 |        6800 |       00:00:33 |       88.28% |       0.2335 |          0.0206 |
|     156 |        6850 |       00:00:33 |       77.34% |       0.3489 |          0.0206 |
|     157 |        6900 |       00:00:33 |       86.72% |       0.2929 |          0.0206 |
|     156 |        6850 |       00:00:33 |       87.50% |       0.2288 |          0.0206 |
|     158 |        6950 |       00:00:33 |       88.28% |       0.2747 |          0.0206 |
|     160 |        7000 |       00:00:33 |       90.62% |       0.2431 |          0.0206 |
|     156 |        6850 |       00:00:33 |       87.50% |       0.2287 |          0.0206 |
|     157 |        6900 |       00:00:34 |       89.06% |       0.2282 |          0.0206 |
|     161 |        7050 |       00:00:34 |       89.06% |       0.2252 |          0.0185 |
|     157 |        6900 |       00:00:33 |       92.19% |       0.2166 |          0.0206 |
|     158 |        6950 |       00:00:33 |       85.94% |       0.2555 |          0.0206 |
|     157 |        6900 |       00:00:33 |       85.16% |       0.2347 |          0.0206 |
|     160 |        7000 |       00:00:33 |       88.28% |       0.2194 |          0.0206 |
|     158 |        6950 |       00:00:33 |       87.50% |       0.2526 |          0.0206 |
|     158 |        6950 |       00:00:33 |       85.16% |       0.2712 |          0.0206 |
|     158 |        6950 |       00:00:33 |       91.41% |       0.2094 |          0.0206 |
|     160 |        7000 |       00:00:34 |       89.06% |       0.2173 |          0.0206 |
|     157 |        6900 |       00:00:33 |       87.50% |       0.2245 |          0.0206 |
|     158 |        6950 |       00:00:34 |       88.28% |       0.2409 |          0.0206 |
|     162 |        7100 |       00:00:34 |       90.62% |       0.2291 |          0.0185 |
